schedule (0, 211] x (0, 0]
  preparation (96, 108] x (0, 0]
  boiling (116, 125] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (117, 126] x (0, 0]
    collecting (117, 118] x (0, 0]
    coagulation (118, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (118, 127] x (0, 0]
    collecting (118, 119] x (0, 0]
    coagulation (119, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (119, 128] x (0, 0]
    collecting (119, 120] x (0, 0]
    coagulation (120, 127] x (0, 0]
    pouring_off (127, 128] x (0, 0]
  boiling (125, 134] x (0, 0]
    collecting (125, 126] x (0, 0]
    coagulation (126, 133] x (0, 0]
    pouring_off (133, 134] x (0, 0]
  boiling (126, 135] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 134] x (0, 0]
    pouring_off (134, 135] x (0, 0]
  boiling (127, 136] x (0, 0]
    collecting (127, 128] x (0, 0]
    coagulation (128, 135] x (0, 0]
    pouring_off (135, 136] x (0, 0]
  boiling (128, 137] x (0, 0]
    collecting (128, 129] x (0, 0]
    coagulation (129, 136] x (0, 0]
    pouring_off (136, 137] x (0, 0]
  boiling (134, 143] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (135, 144] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  lunch (144, 150] x (0, 0]
    lunch (144, 150] x (0, 0]
  boiling (136, 145] x (0, 0]
    collecting (136, 137] x (0, 0]
    coagulation (137, 144] x (0, 0]
    pouring_off (144, 145] x (0, 0]
  boiling (137, 146] x (0, 0]
    collecting (137, 138] x (0, 0]
    coagulation (138, 145] x (0, 0]
    pouring_off (145, 146] x (0, 0]
  boiling (150, 159] x (0, 0]
    collecting (150, 151] x (0, 0]
    coagulation (151, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  lunch (146, 152] x (0, 0]
    lunch (146, 152] x (0, 0]
  boiling (151, 160] x (0, 0]
    collecting (151, 152] x (0, 0]
    coagulation (152, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  boiling (152, 161] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 160] x (0, 0]
    pouring_off (160, 161] x (0, 0]
  boiling (153, 162] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 161] x (0, 0]
    pouring_off (161, 162] x (0, 0]
  boiling (159, 168] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  boiling (160, 169] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 168] x (0, 0]
    pouring_off (168, 169] x (0, 0]
  boiling (161, 170] x (0, 0]
    collecting (161, 162] x (0, 0]
    coagulation (162, 169] x (0, 0]
    pouring_off (169, 170] x (0, 0]
  boiling (162, 171] x (0, 0]
    collecting (162, 163] x (0, 0]
    coagulation (163, 170] x (0, 0]
    pouring_off (170, 171] x (0, 0]
  boiling (168, 177] x (0, 0]
    collecting (168, 169] x (0, 0]
    coagulation (169, 176] x (0, 0]
    pouring_off (176, 177] x (0, 0]
  boiling (169, 178] x (0, 0]
    collecting (169, 170] x (0, 0]
    coagulation (170, 177] x (0, 0]
    pouring_off (177, 178] x (0, 0]
  boiling (170, 179] x (0, 0]
    collecting (170, 171] x (0, 0]
    coagulation (171, 178] x (0, 0]
    pouring_off (178, 179] x (0, 0]
  boiling (171, 180] x (0, 0]
    collecting (171, 172] x (0, 0]
    coagulation (172, 179] x (0, 0]
    pouring_off (179, 180] x (0, 0]
  boiling (177, 186] x (0, 0]
    collecting (177, 178] x (0, 0]
    coagulation (178, 185] x (0, 0]
    pouring_off (185, 186] x (0, 0]
  boiling (178, 187] x (0, 0]
    collecting (178, 179] x (0, 0]
    coagulation (179, 186] x (0, 0]
    pouring_off (186, 187] x (0, 0]
  boiling (179, 188] x (0, 0]
    collecting (179, 180] x (0, 0]
    coagulation (180, 187] x (0, 0]
    pouring_off (187, 188] x (0, 0]
  boiling (180, 189] x (0, 0]
    collecting (180, 181] x (0, 0]
    coagulation (181, 188] x (0, 0]
    pouring_off (188, 189] x (0, 0]
  boiling (186, 195] x (0, 0]
    collecting (186, 187] x (0, 0]
    coagulation (187, 194] x (0, 0]
    pouring_off (194, 195] x (0, 0]
  cleaning (187, 211] x (0, 0]
    cleaning (187, 211] x (0, 0]
