schedule (84, 191] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 105] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (97, 106] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (98, 107] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (99, 108] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (105, 114] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (106, 115] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (107, 116] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (108, 117] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 116] x (0, 0]
    pouring_off (116, 117] x (0, 0]
  boiling (114, 123] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (115, 124] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 123] x (0, 0]
    pouring_off (123, 124] x (0, 0]
  boiling (116, 125] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (117, 126] x (0, 0]
    collecting (117, 118] x (0, 0]
    coagulation (118, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (123, 132] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (124, 133] x (0, 0]
    collecting (124, 125] x (0, 0]
    coagulation (125, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (125, 134] x (0, 0]
    collecting (125, 126] x (0, 0]
    coagulation (126, 133] x (0, 0]
    pouring_off (133, 134] x (0, 0]
  boiling (126, 135] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 134] x (0, 0]
    pouring_off (134, 135] x (0, 0]
  boiling (132, 141] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (133, 142] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 141] x (0, 0]
    pouring_off (141, 142] x (0, 0]
  boiling (134, 143] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (135, 144] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  boiling (141, 150] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  lunch (144, 150] x (0, 0]
    lunch (144, 150] x (0, 0]
  boiling (142, 151] x (0, 0]
    collecting (142, 143] x (0, 0]
    coagulation (143, 150] x (0, 0]
    pouring_off (150, 151] x (0, 0]
  lunch (151, 157] x (0, 0]
    lunch (151, 157] x (0, 0]
  boiling (150, 159] x (0, 0]
    collecting (150, 151] x (0, 0]
    coagulation (151, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (151, 160] x (0, 0]
    collecting (151, 152] x (0, 0]
    coagulation (152, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  boiling (157, 166] x (0, 0]
    collecting (157, 158] x (0, 0]
    coagulation (158, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (158, 167] x (0, 0]
    collecting (158, 159] x (0, 0]
    coagulation (159, 166] x (0, 0]
    pouring_off (166, 167] x (0, 0]
  boiling (159, 168] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  boiling (160, 169] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 168] x (0, 0]
    pouring_off (168, 169] x (0, 0]
  boiling (166, 175] x (0, 0]
    collecting (166, 167] x (0, 0]
    coagulation (167, 174] x (0, 0]
    pouring_off (174, 175] x (0, 0]
  cleaning (167, 191] x (0, 0]
    cleaning (167, 191] x (0, 0]
