schedule (0, 445] x (0, 0]
  master (0, 445] x (0, 0]
    boiling (31, 112] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 112] x (0, 0]
        melting (84, 112] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 110] x (0, 0]
            melting_process (90, 110] x (0, 0]
          coolings (90, 112] x (0, 0]
            cooling_process (90, 112] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 112] x (0, 0]
                cooling (92, 112] x (0, 0]
        packing (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
        collecting (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
    boiling (37, 148] x (0, 0]
      pouring (37, 66] x (0, 0]
        first (37, 61] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 148] x (0, 0]
        melting (109, 146] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 131] x (0, 0]
            melting_process (115, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
            melting_process (118, 129] x (0, 0]
            melting_process (130, 131] x (0, 0]
          coolings (115, 146] x (0, 0]
            cooling_process (115, 125] x (0, 0]
              start (115, 124] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 124] x (0, 0]
              finish (124, 125] x (0, 0]
                cooling (124, 125] x (0, 0]
            cooling_process (117, 128] x (0, 0]
              start (117, 128] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 128] x (0, 0]
              finish (128, 128] x (0, 0]
                cooling (128, 128] x (0, 0]
            cooling_process (118, 144] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 144] x (0, 0]
                cooling (133, 144] x (0, 0]
            cooling_process (130, 146] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 146] x (0, 0]
                cooling (145, 146] x (0, 0]
        collecting (124, 148] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
        packing (124, 148] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
    boiling (52, 135] x (0, 0]
      pouring (52, 74] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (69, 105] x (0, 0]
      melting_and_packing (105, 135] x (0, 0]
        melting (105, 135] x (0, 0]
          serving (105, 111] x (0, 0]
          meltings (111, 133] x (0, 0]
            melting_process (111, 133] x (0, 0]
          coolings (111, 135] x (0, 0]
            cooling_process (111, 135] x (0, 0]
              start (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
              finish (113, 135] x (0, 0]
                cooling (113, 135] x (0, 0]
        packing (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
        collecting (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
    boiling (58, 166] x (0, 0]
      pouring (58, 86] x (0, 0]
        first (58, 81] x (0, 0]
          termizator (58, 64] x (0, 0]
          fermenting (64, 68] x (0, 0]
          soldification (68, 72] x (0, 0]
          cutting (72, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 129] x (0, 0]
      melting_and_packing (129, 166] x (0, 0]
        melting (129, 159] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 149] x (0, 0]
            melting_process (135, 144] x (0, 0]
            melting_process (145, 149] x (0, 0]
          coolings (135, 159] x (0, 0]
            cooling_process (135, 159] x (0, 0]
              start (135, 150] x (0, 0]
                cooling (135, 140] x (0, 0]
                cooling (140, 150] x (0, 0]
              finish (150, 159] x (0, 0]
                cooling (150, 159] x (0, 0]
            cooling_process (145, 158] x (0, 0]
              start (145, 154] x (0, 0]
                cooling (145, 150] x (0, 0]
                cooling (150, 154] x (0, 0]
              finish (154, 158] x (0, 0]
                cooling (154, 158] x (0, 0]
        collecting (150, 166] x (0, 0]
          process (150, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 166] x (0, 0]
        packing (150, 166] x (0, 0]
          process (150, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 166] x (0, 0]
    boiling (74, 186] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (91, 127] x (0, 0]
      melting_and_packing (127, 186] x (0, 0]
        melting (127, 167] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 143] x (0, 0]
            melting_process (133, 143] x (0, 0]
          coolings (133, 167] x (0, 0]
            cooling_process (133, 167] x (0, 0]
              start (133, 157] x (0, 0]
                cooling (133, 157] x (0, 0]
              finish (157, 167] x (0, 0]
                cooling (157, 167] x (0, 0]
        packing (157, 186] x (0, 0]
          process (157, 186] x (0, 0]
        collecting (157, 167] x (0, 0]
          process (157, 167] x (0, 0]
    boiling (80, 185] x (0, 0]
      pouring (80, 109] x (0, 0]
        first (80, 104] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 90] x (0, 0]
          soldification (90, 95] x (0, 0]
          cutting (95, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (102, 150] x (0, 0]
      melting_and_packing (150, 185] x (0, 0]
        melting (150, 185] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 170] x (0, 0]
            melting_process (156, 157] x (0, 0]
            melting_process (157, 170] x (0, 0]
          coolings (156, 185] x (0, 0]
            cooling_process (156, 171] x (0, 0]
              start (156, 171] x (0, 0]
                cooling (156, 161] x (0, 0]
                cooling (161, 171] x (0, 0]
              finish (171, 171] x (0, 0]
                cooling (171, 171] x (0, 0]
            cooling_process (157, 185] x (0, 0]
              start (157, 172] x (0, 0]
                cooling (157, 162] x (0, 0]
                cooling (162, 172] x (0, 0]
              finish (172, 185] x (0, 0]
                cooling (172, 185] x (0, 0]
        collecting (171, 185] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 185] x (0, 0]
        packing (171, 185] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 185] x (0, 0]
    boiling (91, 184] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 97] x (0, 0]
          fermenting (97, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (106, 142] x (0, 0]
      melting_and_packing (142, 184] x (0, 0]
        melting (142, 182] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 158] x (0, 0]
            melting_process (148, 158] x (0, 0]
          coolings (148, 182] x (0, 0]
            cooling_process (148, 182] x (0, 0]
              start (148, 172] x (0, 0]
                cooling (148, 172] x (0, 0]
              finish (172, 182] x (0, 0]
                cooling (172, 182] x (0, 0]
        packing (172, 180] x (0, 0]
          process (172, 180] x (0, 0]
        collecting (172, 180] x (0, 0]
          process (172, 180] x (0, 0]
        packing (172, 184] x (0, 0]
          process (172, 184] x (0, 0]
        collecting (172, 182] x (0, 0]
          process (172, 182] x (0, 0]
    boiling (97, 201] x (0, 0]
      pouring (97, 126] x (0, 0]
        first (97, 121] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 107] x (0, 0]
          soldification (107, 112] x (0, 0]
          cutting (112, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (119, 167] x (0, 0]
      melting_and_packing (167, 201] x (0, 0]
        melting (167, 201] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 186] x (0, 0]
            melting_process (173, 186] x (0, 0]
          coolings (173, 201] x (0, 0]
            cooling_process (173, 201] x (0, 0]
              start (173, 188] x (0, 0]
                cooling (173, 178] x (0, 0]
                cooling (178, 188] x (0, 0]
              finish (188, 201] x (0, 0]
                cooling (188, 201] x (0, 0]
        collecting (188, 201] x (0, 0]
          process (188, 201] x (0, 0]
        packing (188, 201] x (0, 0]
          process (188, 201] x (0, 0]
    cleaning (103, 119] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (119, 209] x (0, 0]
      pouring (119, 144] x (0, 0]
        first (119, 139] x (0, 0]
          termizator (119, 125] x (0, 0]
          fermenting (125, 130] x (0, 0]
          soldification (130, 134] x (0, 0]
          cutting (134, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (137, 173] x (0, 0]
      melting_and_packing (173, 209] x (0, 0]
        melting (173, 209] x (0, 0]
          serving (173, 179] x (0, 0]
          meltings (179, 191] x (0, 0]
            melting_process (179, 191] x (0, 0]
          coolings (179, 209] x (0, 0]
            cooling_process (179, 209] x (0, 0]
              start (179, 197] x (0, 0]
                cooling (179, 197] x (0, 0]
              finish (197, 209] x (0, 0]
                cooling (197, 209] x (0, 0]
        packing (197, 209] x (0, 0]
          process (197, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
        collecting (197, 209] x (0, 0]
          process (197, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
    boiling (125, 227] x (0, 0]
      pouring (125, 153] x (0, 0]
        first (125, 148] x (0, 0]
          termizator (125, 131] x (0, 0]
          fermenting (131, 135] x (0, 0]
          soldification (135, 139] x (0, 0]
          cutting (139, 147] x (0, 0]
          pumping_out (147, 148] x (0, 0]
