schedule (0, 439] x (0, 0]
  master (0, 439] x (0, 0]
    boiling (19, 100] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 100] x (0, 0]
        melting (72, 100] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 98] x (0, 0]
            melting_process (78, 98] x (0, 0]
          coolings (78, 100] x (0, 0]
            cooling_process (78, 100] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 100] x (0, 0]
                cooling (80, 100] x (0, 0]
        packing (80, 100] x (0, 0]
          process (80, 100] x (0, 0]
        collecting (80, 100] x (0, 0]
          process (80, 100] x (0, 0]
    boiling (0, 111] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 111] x (0, 0]
        melting (72, 109] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (80, 81] x (0, 0]
            melting_process (81, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 109] x (0, 0]
            cooling_process (78, 88] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 88] x (0, 0]
                cooling (87, 88] x (0, 0]
            cooling_process (80, 91] x (0, 0]
              start (80, 91] x (0, 0]
                cooling (80, 85] x (0, 0]
                cooling (85, 91] x (0, 0]
              finish (91, 91] x (0, 0]
                cooling (91, 91] x (0, 0]
            cooling_process (81, 107] x (0, 0]
              start (81, 96] x (0, 0]
                cooling (81, 86] x (0, 0]
                cooling (86, 96] x (0, 0]
              finish (96, 107] x (0, 0]
                cooling (96, 107] x (0, 0]
            cooling_process (93, 109] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 109] x (0, 0]
                cooling (108, 109] x (0, 0]
        collecting (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
