schedule (0, 454] x (0, 0]
  master (0, 454] x (0, 0]
    boiling (31, 112] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 112] x (0, 0]
        melting (84, 112] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 110] x (0, 0]
            melting_process (90, 110] x (0, 0]
          coolings (90, 112] x (0, 0]
            cooling_process (90, 112] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 112] x (0, 0]
                cooling (92, 112] x (0, 0]
        packing (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
        collecting (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
    boiling (37, 148] x (0, 0]
      pouring (37, 66] x (0, 0]
        first (37, 61] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 148] x (0, 0]
        melting (109, 146] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 131] x (0, 0]
            melting_process (115, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
            melting_process (118, 129] x (0, 0]
            melting_process (130, 131] x (0, 0]
          coolings (115, 146] x (0, 0]
            cooling_process (115, 125] x (0, 0]
              start (115, 124] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 124] x (0, 0]
              finish (124, 125] x (0, 0]
                cooling (124, 125] x (0, 0]
            cooling_process (117, 128] x (0, 0]
              start (117, 128] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 128] x (0, 0]
              finish (128, 128] x (0, 0]
                cooling (128, 128] x (0, 0]
            cooling_process (118, 144] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 144] x (0, 0]
                cooling (133, 144] x (0, 0]
            cooling_process (130, 146] x (0, 0]
              start (130, 145] x (0, 0]
