schedule (0, 441] x (0, 0]
  master (0, 441] x (0, 0]
    boiling (19, 100] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 100] x (0, 0]
        melting (72, 100] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 98] x (0, 0]
            melting_process (78, 98] x (0, 0]
          coolings (78, 100] x (0, 0]
            cooling_process (78, 100] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 100] x (0, 0]
                cooling (80, 100] x (0, 0]
        packing (80, 100] x (0, 0]
          process (80, 100] x (0, 0]
        collecting (80, 100] x (0, 0]
          process (80, 100] x (0, 0]
    boiling (0, 111] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 111] x (0, 0]
        melting (72, 109] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (80, 81] x (0, 0]
            melting_process (81, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 109] x (0, 0]
            cooling_process (78, 88] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 88] x (0, 0]
                cooling (87, 88] x (0, 0]
            cooling_process (80, 91] x (0, 0]
              start (80, 91] x (0, 0]
                cooling (80, 85] x (0, 0]
                cooling (85, 91] x (0, 0]
              finish (91, 91] x (0, 0]
                cooling (91, 91] x (0, 0]
            cooling_process (81, 107] x (0, 0]
              start (81, 96] x (0, 0]
                cooling (81, 86] x (0, 0]
                cooling (86, 96] x (0, 0]
              finish (96, 107] x (0, 0]
                cooling (96, 107] x (0, 0]
            cooling_process (93, 109] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 109] x (0, 0]
                cooling (108, 109] x (0, 0]
        collecting (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        packing (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    cleaning (25, 41] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (41, 149] x (0, 0]
      pouring (41, 69] x (0, 0]
        first (41, 64] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 51] x (0, 0]
          soldification (51, 55] x (0, 0]
          cutting (55, 63] x (0, 0]
          pumping_out (63, 64] x (0, 0]
        second (64, 69] x (0, 0]
          pouring_off (64, 67] x (0, 0]
          extra (67, 69] x (0, 0]
      drenator (64, 112] x (0, 0]
      melting_and_packing (112, 149] x (0, 0]
        melting (112, 142] x (0, 0]
          serving (112, 118] x (0, 0]
          meltings (118, 132] x (0, 0]
            melting_process (118, 127] x (0, 0]
            melting_process (128, 132] x (0, 0]
          coolings (118, 142] x (0, 0]
            cooling_process (118, 142] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 142] x (0, 0]
                cooling (133, 142] x (0, 0]
            cooling_process (128, 141] x (0, 0]
              start (128, 137] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 137] x (0, 0]
              finish (137, 141] x (0, 0]
                cooling (137, 141] x (0, 0]
        collecting (133, 149] x (0, 0]
          process (133, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 149] x (0, 0]
        packing (133, 149] x (0, 0]
          process (133, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 149] x (0, 0]
    packing_configuration (100, 101] x (0, 0]
    boiling (51, 134] x (0, 0]
      pouring (51, 73] x (0, 0]
        first (51, 68] x (0, 0]
          termizator (51, 57] x (0, 0]
          fermenting (57, 59] x (0, 0]
          soldification (59, 63] x (0, 0]
          cutting (63, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 104] x (0, 0]
      melting_and_packing (104, 134] x (0, 0]
        melting (104, 134] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 132] x (0, 0]
            melting_process (110, 132] x (0, 0]
          coolings (110, 134] x (0, 0]
            cooling_process (110, 134] x (0, 0]
              start (110, 112] x (0, 0]
                cooling (110, 112] x (0, 0]
              finish (112, 134] x (0, 0]
                cooling (112, 134] x (0, 0]
        packing (112, 134] x (0, 0]
          process (112, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 134] x (0, 0]
        collecting (112, 134] x (0, 0]
          process (112, 118] x (0, 0]
