schedule (0, 439] x (0, 0]
  master (0, 439] x (0, 0]
    boiling (31, 112] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 112] x (0, 0]
        melting (84, 112] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 110] x (0, 0]
            melting_process (90, 110] x (0, 0]
          coolings (90, 112] x (0, 0]
            cooling_process (90, 112] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 112] x (0, 0]
                cooling (92, 112] x (0, 0]
        packing (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
        collecting (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
    boiling (37, 146] x (0, 0]
      pouring (37, 64] x (0, 0]
        first (37, 59] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 58] x (0, 0]
          pumping_out (58, 59] x (0, 0]
        second (59, 64] x (0, 0]
          pouring_off (59, 62] x (0, 0]
          extra (62, 64] x (0, 0]
      drenator (59, 107] x (0, 0]
      melting_and_packing (107, 146] x (0, 0]
        melting (107, 144] x (0, 0]
          serving (107, 113] x (0, 0]
          meltings (113, 129] x (0, 0]
            melting_process (113, 114] x (0, 0]
            melting_process (115, 116] x (0, 0]
            melting_process (116, 127] x (0, 0]
            melting_process (128, 129] x (0, 0]
          coolings (113, 144] x (0, 0]
            cooling_process (113, 123] x (0, 0]
              start (113, 122] x (0, 0]
                cooling (113, 118] x (0, 0]
                cooling (118, 122] x (0, 0]
              finish (122, 123] x (0, 0]
                cooling (122, 123] x (0, 0]
            cooling_process (115, 126] x (0, 0]
              start (115, 126] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 126] x (0, 0]
              finish (126, 126] x (0, 0]
                cooling (126, 126] x (0, 0]
            cooling_process (116, 142] x (0, 0]
              start (116, 131] x (0, 0]
                cooling (116, 121] x (0, 0]
                cooling (121, 131] x (0, 0]
              finish (131, 142] x (0, 0]
                cooling (131, 142] x (0, 0]
            cooling_process (128, 144] x (0, 0]
              start (128, 143] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 143] x (0, 0]
              finish (143, 144] x (0, 0]
                cooling (143, 144] x (0, 0]
        collecting (122, 146] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 146] x (0, 0]
        packing (122, 146] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 146] x (0, 0]
    boiling (52, 135] x (0, 0]
      pouring (52, 74] x (0, 0]
