schedule (0, 418] x (0, 0]
  master (0, 418] x (0, 0]
    boiling (-53, 28] x (0, 0]
      pouring (-53, -31] x (0, 0]
        first (-53, -36] x (0, 0]
          termizator (-53, -47] x (0, 0]
          fermenting (-47, -45] x (0, 0]
          soldification (-45, -41] x (0, 0]
          cutting (-41, -37] x (0, 0]
          pumping_out (-37, -36] x (0, 0]
        second (-36, -31] x (0, 0]
          pouring_off (-36, -33] x (0, 0]
          extra (-33, -31] x (0, 0]
      drenator (-36, 0] x (0, 0]
      melting_and_packing (0, 28] x (0, 0]
        melting (0, 28] x (0, 0]
          serving (0, 6] x (0, 0]
          meltings (6, 26] x (0, 0]
            melting_process (6, 26] x (0, 0]
          coolings (6, 28] x (0, 0]
            cooling_process (6, 28] x (0, 0]
              start (6, 8] x (0, 0]
                cooling (6, 8] x (0, 0]
              finish (8, 28] x (0, 0]
                cooling (8, 28] x (0, 0]
        packing (8, 28] x (0, 0]
          process (8, 28] x (0, 0]
        collecting (8, 28] x (0, 0]
          process (8, 28] x (0, 0]
    boiling (-32, 51] x (0, 0]
      pouring (-32, -10] x (0, 0]
        first (-32, -15] x (0, 0]
          termizator (-32, -26] x (0, 0]
          fermenting (-26, -24] x (0, 0]
          soldification (-24, -20] x (0, 0]
          cutting (-20, -16] x (0, 0]
          pumping_out (-16, -15] x (0, 0]
        second (-15, -10] x (0, 0]
          pouring_off (-15, -12] x (0, 0]
          extra (-12, -10] x (0, 0]
      drenator (-15, 21] x (0, 0]
      melting_and_packing (21, 51] x (0, 0]
        melting (21, 51] x (0, 0]
          serving (21, 27] x (0, 0]
          meltings (27, 49] x (0, 0]
            melting_process (27, 49] x (0, 0]
          coolings (27, 51] x (0, 0]
            cooling_process (27, 51] x (0, 0]
              start (27, 29] x (0, 0]
                cooling (27, 29] x (0, 0]
              finish (29, 51] x (0, 0]
                cooling (29, 51] x (0, 0]
        packing (29, 51] x (0, 0]
          process (29, 35] x (0, 0]
          packing_configuration (35, 36] x (0, 0]
          process (36, 38] x (0, 0]
          packing_configuration (38, 39] x (0, 0]
          process (39, 51] x (0, 0]
        collecting (29, 51] x (0, 0]
          process (29, 35] x (0, 0]
          packing_configuration (35, 36] x (0, 0]
          process (36, 38] x (0, 0]
          packing_configuration (38, 39] x (0, 0]
          process (39, 51] x (0, 0]
    boiling (-26, 85] x (0, 0]
      pouring (-26, 3] x (0, 0]
        first (-26, -2] x (0, 0]
          termizator (-26, -20] x (0, 0]
          fermenting (-20, -14] x (0, 0]
          soldification (-14, -10] x (0, 0]
          cutting (-10, -3] x (0, 0]
          pumping_out (-3, -2] x (0, 0]
        second (-2, 3] x (0, 0]
          pouring_off (-2, 1] x (0, 0]
          extra (1, 3] x (0, 0]
      drenator (-2, 46] x (0, 0]
      melting_and_packing (46, 85] x (0, 0]
        melting (46, 83] x (0, 0]
          serving (46, 52] x (0, 0]
          meltings (52, 68] x (0, 0]
            melting_process (52, 53] x (0, 0]
            melting_process (54, 55] x (0, 0]
            melting_process (55, 66] x (0, 0]
            melting_process (67, 68] x (0, 0]
          coolings (52, 83] x (0, 0]
            cooling_process (52, 62] x (0, 0]
              start (52, 61] x (0, 0]
                cooling (52, 57] x (0, 0]
                cooling (57, 61] x (0, 0]
              finish (61, 62] x (0, 0]
                cooling (61, 62] x (0, 0]
            cooling_process (54, 65] x (0, 0]
              start (54, 65] x (0, 0]
                cooling (54, 59] x (0, 0]
                cooling (59, 65] x (0, 0]
              finish (65, 65] x (0, 0]
                cooling (65, 65] x (0, 0]
            cooling_process (55, 81] x (0, 0]
              start (55, 70] x (0, 0]
                cooling (55, 60] x (0, 0]
                cooling (60, 70] x (0, 0]
              finish (70, 81] x (0, 0]
                cooling (70, 81] x (0, 0]
            cooling_process (67, 83] x (0, 0]
              start (67, 82] x (0, 0]
                cooling (67, 72] x (0, 0]
                cooling (72, 82] x (0, 0]
              finish (82, 83] x (0, 0]
                cooling (82, 83] x (0, 0]
        collecting (61, 85] x (0, 0]
          process (61, 62] x (0, 0]
          packing_configuration (62, 63] x (0, 0]
          process (63, 64] x (0, 0]
          packing_configuration (64, 65] x (0, 0]
          process (65, 66] x (0, 0]
          packing_configuration (66, 67] x (0, 0]
          process (70, 71] x (0, 0]
          packing_configuration (71, 72] x (0, 0]
          process (72, 73] x (0, 0]
          packing_configuration (73, 74] x (0, 0]
          process (74, 78] x (0, 0]
          packing_configuration (78, 79] x (0, 0]
          process (79, 80] x (0, 0]
          packing_configuration (80, 81] x (0, 0]
          process (81, 82] x (0, 0]
          packing_configuration (82, 83] x (0, 0]
          process (83, 85] x (0, 0]
        packing (61, 85] x (0, 0]
          process (61, 62] x (0, 0]
          packing_configuration (62, 63] x (0, 0]
          process (63, 64] x (0, 0]
          packing_configuration (64, 65] x (0, 0]
          process (65, 66] x (0, 0]
          packing_configuration (66, 67] x (0, 0]
          process (70, 71] x (0, 0]
          packing_configuration (71, 72] x (0, 0]
          process (72, 73] x (0, 0]
          packing_configuration (73, 74] x (0, 0]
          process (74, 78] x (0, 0]
          packing_configuration (78, 79] x (0, 0]
          process (79, 80] x (0, 0]
