schedule (84, 391] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (102, 119] x (0, 0]
    boiling (102, 119] x (0, 0]
      boiling_process (102, 112] x (0, 0]
        pouring (102, 104] x (0, 0]
        heating (104, 106] x (0, 0]
        waiting (106, 106] x (0, 0]
        adding_lactic_acid (106, 106] x (0, 0]
        pumping_off (106, 112] x (0, 0]
      packing_process (108, 119] x (0, 0]
        N (108, 108] x (0, 0]
        packing_group (108, 119] x (0, 0]
          ingredient (108, 108] x (0, 0]
          P (108, 110] x (0, 0]
          packing (109, 119] x (0, 0]
  mascarpone_boiling_group (112, 135] x (0, 0]
    boiling (112, 135] x (0, 0]
      boiling_process (112, 125] x (0, 0]
        pouring (112, 114] x (0, 0]
        heating (114, 117] x (0, 0]
        waiting (117, 117] x (0, 0]
        adding_lactic_acid (117, 119] x (0, 0]
        pumping_off (119, 125] x (0, 0]
      packing_process (125, 135] x (0, 0]
        N (125, 127] x (0, 0]
        packing_group (127, 135] x (0, 0]
          ingredient (127, 127] x (0, 0]
          P (127, 129] x (0, 0]
          packing (128, 135] x (0, 0]
  mascarpone_boiling_group (125, 150] x (0, 0]
    boiling (125, 143] x (0, 0]
      boiling_process (125, 134] x (0, 0]
        pouring (125, 126] x (0, 0]
        heating (126, 128] x (0, 0]
        waiting (128, 128] x (0, 0]
        adding_lactic_acid (128, 130] x (0, 0]
        pumping_off (130, 134] x (0, 0]
      packing_process (134, 143] x (0, 0]
        N (134, 136] x (0, 0]
        packing_group (136, 143] x (0, 0]
          ingredient (136, 136] x (0, 0]
          P (136, 138] x (0, 0]
          packing (137, 143] x (0, 0]
    boiling (126, 150] x (0, 0]
      boiling_process (126, 141] x (0, 0]
        pouring (126, 127] x (0, 0]
        heating (127, 129] x (0, 0]
        waiting (129, 135] x (0, 0]
        adding_lactic_acid (135, 137] x (0, 0]
        pumping_off (137, 141] x (0, 0]
      packing_process (141, 150] x (0, 0]
        N (141, 143] x (0, 0]
        packing_group (143, 150] x (0, 0]
          ingredient (143, 143] x (0, 0]
          P (143, 145] x (0, 0]
          packing (144, 150] x (0, 0]
  mascarpone_boiling_group (136, 166] x (0, 0]
    boiling (136, 159] x (0, 0]
      boiling_process (136, 149] x (0, 0]
        pouring (136, 138] x (0, 0]
        heating (138, 141] x (0, 0]
        waiting (141, 141] x (0, 0]
        adding_lactic_acid (141, 143] x (0, 0]
        pumping_off (143, 149] x (0, 0]
      packing_process (149, 159] x (0, 0]
        N (149, 151] x (0, 0]
        packing_group (151, 159] x (0, 0]
          ingredient (151, 151] x (0, 0]
          P (151, 153] x (0, 0]
          packing (152, 159] x (0, 0]
    boiling (138, 166] x (0, 0]
      boiling_process (138, 157] x (0, 0]
        pouring (138, 139] x (0, 0]
        heating (139, 141] x (0, 0]
        waiting (141, 151] x (0, 0]
        adding_lactic_acid (151, 153] x (0, 0]
        pumping_off (153, 157] x (0, 0]
      packing_process (157, 166] x (0, 0]
        N (157, 159] x (0, 0]
        packing_group (159, 166] x (0, 0]
          ingredient (159, 159] x (0, 0]
          P (159, 161] x (0, 0]
          packing (160, 166] x (0, 0]
  mascarpone_boiling_group (156, 181] x (0, 0]
    boiling (156, 174] x (0, 0]
      boiling_process (156, 165] x (0, 0]
        pouring (156, 157] x (0, 0]
        heating (157, 159] x (0, 0]
        waiting (159, 159] x (0, 0]
        adding_lactic_acid (159, 161] x (0, 0]
        pumping_off (161, 165] x (0, 0]
      packing_process (165, 174] x (0, 0]
        N (165, 167] x (0, 0]
        packing_group (167, 174] x (0, 0]
          ingredient (167, 167] x (0, 0]
          P (167, 169] x (0, 0]
          packing (168, 174] x (0, 0]
    boiling (157, 181] x (0, 0]
      boiling_process (157, 172] x (0, 0]
        pouring (157, 158] x (0, 0]
        heating (158, 160] x (0, 0]
        waiting (160, 166] x (0, 0]
        adding_lactic_acid (166, 168] x (0, 0]
        pumping_off (168, 172] x (0, 0]
      packing_process (172, 181] x (0, 0]
        N (172, 174] x (0, 0]
        packing_group (174, 181] x (0, 0]
          ingredient (174, 174] x (0, 0]
          P (174, 176] x (0, 0]
          packing (175, 181] x (0, 0]
  mascarpone_boiling_group (167, 197] x (0, 0]
    boiling (167, 190] x (0, 0]
      boiling_process (167, 180] x (0, 0]
        pouring (167, 169] x (0, 0]
        heating (169, 172] x (0, 0]
        waiting (172, 172] x (0, 0]
        adding_lactic_acid (172, 174] x (0, 0]
        pumping_off (174, 180] x (0, 0]
      packing_process (180, 190] x (0, 0]
        N (180, 182] x (0, 0]
        packing_group (182, 190] x (0, 0]
          ingredient (182, 182] x (0, 0]
          P (182, 184] x (0, 0]
          packing (183, 190] x (0, 0]
    boiling (169, 197] x (0, 0]
      boiling_process (169, 188] x (0, 0]
        pouring (169, 170] x (0, 0]
        heating (170, 172] x (0, 0]
        waiting (172, 182] x (0, 0]
        adding_lactic_acid (182, 184] x (0, 0]
        pumping_off (184, 188] x (0, 0]
      packing_process (188, 197] x (0, 0]
        N (188, 190] x (0, 0]
        packing_group (190, 197] x (0, 0]
          ingredient (190, 190] x (0, 0]
          P (190, 192] x (0, 0]
          packing (191, 197] x (0, 0]
  mascarpone_boiling_group (187, 212] x (0, 0]
    boiling (187, 205] x (0, 0]
      boiling_process (187, 196] x (0, 0]
        pouring (187, 188] x (0, 0]
        heating (188, 190] x (0, 0]
        waiting (190, 190] x (0, 0]
        adding_lactic_acid (190, 192] x (0, 0]
        pumping_off (192, 196] x (0, 0]
      packing_process (196, 205] x (0, 0]
        N (196, 198] x (0, 0]
        packing_group (198, 205] x (0, 0]
          ingredient (198, 198] x (0, 0]
          P (198, 200] x (0, 0]
          packing (199, 205] x (0, 0]
    boiling (188, 212] x (0, 0]
      boiling_process (188, 203] x (0, 0]
        pouring (188, 189] x (0, 0]
        heating (189, 191] x (0, 0]
        waiting (191, 197] x (0, 0]
        adding_lactic_acid (197, 199] x (0, 0]
        pumping_off (199, 203] x (0, 0]
      packing_process (203, 212] x (0, 0]
        N (203, 205] x (0, 0]
        packing_group (205, 212] x (0, 0]
          ingredient (205, 205] x (0, 0]
          P (205, 207] x (0, 0]
          packing (206, 212] x (0, 0]
  cleaning (189, 202] x (0, 0]
    cleaning_sourdough_mascarpone (189, 202] x (0, 0]
  cleaning (205, 220] x (0, 0]
    cleaning_separator (205, 220] x (0, 0]
  cleaning (223, 235] x (0, 0]
    cleaning_homogenizer (223, 235] x (0, 0]
  cleaning (238, 251] x (0, 0]
    cleaning_sourdough_mascarpone (238, 251] x (0, 0]
  cream_cheese_boiling (224, 274] x (0, 0]
    boiling_process (224, 270] x (0, 0]
      cooling (224, 236] x (0, 0]
      separation (236, 248] x (0, 0]
      salting (248, 252] x (0, 0]
      separation (252, 264] x (0, 0]
      salting (264, 268] x (0, 0]
      P (268, 270] x (0, 0]
    packing_process (250, 274] x (0, 0]
      P (250, 252] x (0, 0]
      packing (252, 274] x (0, 0]
  cream_cheese_boiling (257, 307] x (0, 0]
    boiling_process (257, 303] x (0, 0]
      cooling (257, 269] x (0, 0]
      separation (269, 281] x (0, 0]
      salting (281, 285] x (0, 0]
      separation (285, 297] x (0, 0]
      salting (297, 301] x (0, 0]
      P (301, 303] x (0, 0]
    packing_process (283, 307] x (0, 0]
      P (283, 285] x (0, 0]
      packing (285, 307] x (0, 0]
  cream_cheese_boiling (290, 340] x (0, 0]
    boiling_process (290, 336] x (0, 0]
      cooling (290, 302] x (0, 0]
      separation (302, 314] x (0, 0]
      salting (314, 318] x (0, 0]
      separation (318, 330] x (0, 0]
      salting (330, 334] x (0, 0]
      P (334, 336] x (0, 0]
    packing_process (316, 340] x (0, 0]
      P (316, 318] x (0, 0]
      packing (318, 340] x (0, 0]
  cleaning (298, 310] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (298, 310] x (0, 0]
  cleaning (331, 343] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (331, 343] x (0, 0]
  cleaning (346, 361] x (0, 0]
    cleaning_separator (346, 361] x (0, 0]
  cleaning (364, 376] x (0, 0]
    cleaning_homogenizer (364, 376] x (0, 0]
  cleaning (379, 391] x (0, 0]
    cleaning_heat_exchanger (379, 391] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 391] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 391] x (0, 0]
    packings (84, 352] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 352] x (0, 0]
