schedule (84, 387] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
          1 (94, 100] x (0, 0]
          pause (100, 100] x (0, 0]
          2 (100, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (102, 119] x (0, 0]
    boiling (102, 119] x (0, 0]
      boiling_process (102, 112] x (0, 0]
        pouring (102, 104] x (0, 0]
        heating (104, 106] x (0, 0]
        waiting (106, 106] x (0, 0]
        adding_lactic_acid (106, 106] x (0, 0]
        pumping_off (106, 112] x (0, 0]
          1 (106, 112] x (0, 0]
          pause (112, 112] x (0, 0]
          2 (112, 112] x (0, 0]
      packing_process (108, 119] x (0, 0]
        N (108, 108] x (0, 0]
        packing_group (108, 119] x (0, 0]
          ingredient (108, 108] x (0, 0]
          P (108, 110] x (0, 0]
          packing (109, 119] x (0, 0]
  mascarpone_boiling_group (112, 131] x (0, 0]
    boiling (112, 131] x (0, 0]
      boiling_process (112, 121] x (0, 0]
        pouring (112, 113] x (0, 0]
        heating (113, 115] x (0, 0]
        waiting (115, 115] x (0, 0]
        adding_lactic_acid (115, 117] x (0, 0]
        pumping_off (117, 121] x (0, 0]
          1 (117, 121] x (0, 0]
          pause (121, 121] x (0, 0]
          2 (121, 121] x (0, 0]
      packing_process (121, 131] x (0, 0]
        N (121, 123] x (0, 0]
        packing_group (123, 131] x (0, 0]
          ingredient (123, 123] x (0, 0]
          P (123, 125] x (0, 0]
          packing (124, 131] x (0, 0]
  mascarpone_boiling_group (121, 146] x (0, 0]
    boiling (121, 139] x (0, 0]
      boiling_process (121, 130] x (0, 0]
        pouring (121, 122] x (0, 0]
        heating (122, 124] x (0, 0]
        waiting (124, 124] x (0, 0]
        adding_lactic_acid (124, 126] x (0, 0]
        pumping_off (126, 130] x (0, 0]
          1 (126, 130] x (0, 0]
          pause (130, 130] x (0, 0]
          2 (130, 130] x (0, 0]
      packing_process (130, 139] x (0, 0]
        N (130, 132] x (0, 0]
        packing_group (132, 139] x (0, 0]
          ingredient (132, 132] x (0, 0]
          P (132, 134] x (0, 0]
          packing (133, 139] x (0, 0]
    boiling (122, 146] x (0, 0]
      boiling_process (122, 137] x (0, 0]
        pouring (122, 123] x (0, 0]
        heating (123, 125] x (0, 0]
        waiting (125, 131] x (0, 0]
        adding_lactic_acid (131, 133] x (0, 0]
        pumping_off (133, 137] x (0, 0]
          1 (133, 137] x (0, 0]
          pause (137, 137] x (0, 0]
          2 (137, 137] x (0, 0]
      packing_process (137, 146] x (0, 0]
        N (137, 139] x (0, 0]
        packing_group (139, 146] x (0, 0]
          ingredient (139, 139] x (0, 0]
          P (139, 141] x (0, 0]
          packing (140, 146] x (0, 0]
  mascarpone_boiling_group (132, 162] x (0, 0]
    boiling (132, 155] x (0, 0]
      boiling_process (132, 145] x (0, 0]
        pouring (132, 134] x (0, 0]
        heating (134, 137] x (0, 0]
        waiting (137, 137] x (0, 0]
        adding_lactic_acid (137, 139] x (0, 0]
        pumping_off (139, 145] x (0, 0]
          1 (139, 145] x (0, 0]
          pause (145, 145] x (0, 0]
          2 (145, 145] x (0, 0]
      packing_process (145, 155] x (0, 0]
        N (145, 147] x (0, 0]
        packing_group (147, 155] x (0, 0]
          ingredient (147, 147] x (0, 0]
          P (147, 149] x (0, 0]
          packing (148, 155] x (0, 0]
    boiling (134, 162] x (0, 0]
      boiling_process (134, 153] x (0, 0]
        pouring (134, 135] x (0, 0]
        heating (135, 137] x (0, 0]
        waiting (137, 147] x (0, 0]
        adding_lactic_acid (147, 149] x (0, 0]
        pumping_off (149, 153] x (0, 0]
          1 (149, 153] x (0, 0]
          pause (153, 153] x (0, 0]
          2 (153, 153] x (0, 0]
      packing_process (153, 162] x (0, 0]
        N (153, 155] x (0, 0]
        packing_group (155, 162] x (0, 0]
          ingredient (155, 155] x (0, 0]
          P (155, 157] x (0, 0]
          packing (156, 162] x (0, 0]
  mascarpone_boiling_group (152, 177] x (0, 0]
    boiling (152, 170] x (0, 0]
      boiling_process (152, 161] x (0, 0]
        pouring (152, 153] x (0, 0]
        heating (153, 155] x (0, 0]
        waiting (155, 155] x (0, 0]
        adding_lactic_acid (155, 157] x (0, 0]
        pumping_off (157, 161] x (0, 0]
          1 (157, 161] x (0, 0]
          pause (161, 161] x (0, 0]
          2 (161, 161] x (0, 0]
      packing_process (161, 170] x (0, 0]
        N (161, 163] x (0, 0]
        packing_group (163, 170] x (0, 0]
          ingredient (163, 163] x (0, 0]
          P (163, 165] x (0, 0]
          packing (164, 170] x (0, 0]
    boiling (153, 177] x (0, 0]
      boiling_process (153, 168] x (0, 0]
        pouring (153, 154] x (0, 0]
        heating (154, 156] x (0, 0]
        waiting (156, 162] x (0, 0]
        adding_lactic_acid (162, 164] x (0, 0]
        pumping_off (164, 168] x (0, 0]
          1 (164, 168] x (0, 0]
          pause (168, 168] x (0, 0]
          2 (168, 168] x (0, 0]
      packing_process (168, 177] x (0, 0]
        N (168, 170] x (0, 0]
        packing_group (170, 177] x (0, 0]
          ingredient (170, 170] x (0, 0]
          P (170, 172] x (0, 0]
          packing (171, 177] x (0, 0]
  mascarpone_boiling_group (163, 193] x (0, 0]
    boiling (163, 186] x (0, 0]
      boiling_process (163, 176] x (0, 0]
        pouring (163, 165] x (0, 0]
        heating (165, 168] x (0, 0]
        waiting (168, 168] x (0, 0]
        adding_lactic_acid (168, 170] x (0, 0]
        pumping_off (170, 176] x (0, 0]
          1 (170, 176] x (0, 0]
          pause (176, 176] x (0, 0]
          2 (176, 176] x (0, 0]
      packing_process (176, 186] x (0, 0]
        N (176, 178] x (0, 0]
        packing_group (178, 186] x (0, 0]
          ingredient (178, 178] x (0, 0]
          P (178, 180] x (0, 0]
          packing (179, 186] x (0, 0]
    boiling (165, 193] x (0, 0]
      boiling_process (165, 184] x (0, 0]
        pouring (165, 166] x (0, 0]
        heating (166, 168] x (0, 0]
        waiting (168, 178] x (0, 0]
        adding_lactic_acid (178, 180] x (0, 0]
        pumping_off (180, 184] x (0, 0]
          1 (180, 184] x (0, 0]
          pause (184, 184] x (0, 0]
          2 (184, 184] x (0, 0]
      packing_process (184, 193] x (0, 0]
        N (184, 186] x (0, 0]
        packing_group (186, 193] x (0, 0]
          ingredient (186, 186] x (0, 0]
          P (186, 188] x (0, 0]
          packing (187, 193] x (0, 0]
  mascarpone_boiling_group (183, 208] x (0, 0]
    boiling (183, 201] x (0, 0]
      boiling_process (183, 192] x (0, 0]
        pouring (183, 184] x (0, 0]
        heating (184, 186] x (0, 0]
        waiting (186, 186] x (0, 0]
        adding_lactic_acid (186, 188] x (0, 0]
        pumping_off (188, 192] x (0, 0]
          1 (188, 192] x (0, 0]
          pause (192, 192] x (0, 0]
          2 (192, 192] x (0, 0]
      packing_process (192, 201] x (0, 0]
        N (192, 194] x (0, 0]
        packing_group (194, 201] x (0, 0]
          ingredient (194, 194] x (0, 0]
          P (194, 196] x (0, 0]
          packing (195, 201] x (0, 0]
    boiling (184, 208] x (0, 0]
      boiling_process (184, 199] x (0, 0]
        pouring (184, 185] x (0, 0]
        heating (185, 187] x (0, 0]
        waiting (187, 193] x (0, 0]
        adding_lactic_acid (193, 195] x (0, 0]
        pumping_off (195, 199] x (0, 0]
          1 (195, 199] x (0, 0]
          pause (199, 199] x (0, 0]
          2 (199, 199] x (0, 0]
      packing_process (199, 208] x (0, 0]
        N (199, 201] x (0, 0]
        packing_group (201, 208] x (0, 0]
          ingredient (201, 201] x (0, 0]
          P (201, 203] x (0, 0]
          packing (202, 208] x (0, 0]
  cleaning (185, 198] x (0, 0]
    cleaning_sourdough_mascarpone (185, 198] x (0, 0]
  cleaning (201, 216] x (0, 0]
    cleaning_separator (201, 216] x (0, 0]
  cleaning (219, 231] x (0, 0]
    cleaning_homogenizer (219, 231] x (0, 0]
  cleaning (234, 247] x (0, 0]
    cleaning_sourdough_mascarpone (234, 247] x (0, 0]
  cream_cheese_boiling (220, 270] x (0, 0]
    boiling_process (220, 266] x (0, 0]
      cooling (220, 232] x (0, 0]
      separation (232, 244] x (0, 0]
      salting (244, 248] x (0, 0]
      separation (248, 260] x (0, 0]
      salting (260, 264] x (0, 0]
      P (264, 266] x (0, 0]
    packing_process (246, 270] x (0, 0]
      P (246, 248] x (0, 0]
      packing (248, 270] x (0, 0]
  cream_cheese_boiling (253, 303] x (0, 0]
    boiling_process (253, 299] x (0, 0]
      cooling (253, 265] x (0, 0]
      separation (265, 277] x (0, 0]
      salting (277, 281] x (0, 0]
      separation (281, 293] x (0, 0]
      salting (293, 297] x (0, 0]
      P (297, 299] x (0, 0]
    packing_process (279, 303] x (0, 0]
      P (279, 281] x (0, 0]
      packing (281, 303] x (0, 0]
  cream_cheese_boiling (286, 336] x (0, 0]
    boiling_process (286, 332] x (0, 0]
      cooling (286, 298] x (0, 0]
      separation (298, 310] x (0, 0]
      salting (310, 314] x (0, 0]
      separation (314, 326] x (0, 0]
      salting (326, 330] x (0, 0]
      P (330, 332] x (0, 0]
    packing_process (312, 336] x (0, 0]
      P (312, 314] x (0, 0]
      packing (314, 336] x (0, 0]
  cleaning (294, 306] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (294, 306] x (0, 0]
  cleaning (327, 339] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (327, 339] x (0, 0]
  cleaning (342, 357] x (0, 0]
    cleaning_separator (342, 357] x (0, 0]
  cleaning (360, 372] x (0, 0]
    cleaning_homogenizer (360, 372] x (0, 0]
  cleaning (375, 387] x (0, 0]
    cleaning_heat_exchanger (375, 387] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 387] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 387] x (0, 0]
    packings (84, 348] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 348] x (0, 0]
