schedule (108, 411] x (0, 0]
  preparation (108, 114] x (0, 0]
  mascarpone_boiling_group (114, 131] x (0, 0]
    boiling (114, 131] x (0, 0]
      boiling_process (114, 124] x (0, 0]
        pouring (114, 116] x (0, 0]
        heating (116, 118] x (0, 0]
        waiting (118, 118] x (0, 0]
        adding_lactic_acid (118, 118] x (0, 0]
        pumping_off (118, 124] x (0, 0]
          1 (118, 124] x (0, 0]
          pause (124, 124] x (0, 0]
          2 (124, 124] x (0, 0]
      packing_process (120, 131] x (0, 0]
        N (120, 120] x (0, 0]
        packing_group (120, 131] x (0, 0]
          ingredient (120, 120] x (0, 0]
          P (120, 122] x (0, 0]
          packing (121, 131] x (0, 0]
  mascarpone_boiling_group (126, 143] x (0, 0]
    boiling (126, 143] x (0, 0]
      boiling_process (126, 136] x (0, 0]
        pouring (126, 128] x (0, 0]
        heating (128, 130] x (0, 0]
        waiting (130, 130] x (0, 0]
        adding_lactic_acid (130, 130] x (0, 0]
        pumping_off (130, 136] x (0, 0]
          1 (130, 136] x (0, 0]
          pause (136, 136] x (0, 0]
          2 (136, 136] x (0, 0]
      packing_process (132, 143] x (0, 0]
        N (132, 132] x (0, 0]
        packing_group (132, 143] x (0, 0]
          ingredient (132, 132] x (0, 0]
          P (132, 134] x (0, 0]
          packing (133, 143] x (0, 0]
  mascarpone_boiling_group (136, 155] x (0, 0]
    boiling (136, 155] x (0, 0]
      boiling_process (136, 145] x (0, 0]
        pouring (136, 137] x (0, 0]
        heating (137, 139] x (0, 0]
        waiting (139, 139] x (0, 0]
        adding_lactic_acid (139, 141] x (0, 0]
        pumping_off (141, 145] x (0, 0]
          1 (141, 145] x (0, 0]
          pause (145, 145] x (0, 0]
          2 (145, 145] x (0, 0]
      packing_process (145, 155] x (0, 0]
        N (145, 147] x (0, 0]
        packing_group (147, 155] x (0, 0]
          ingredient (147, 147] x (0, 0]
          P (147, 149] x (0, 0]
          packing (148, 155] x (0, 0]
  mascarpone_boiling_group (145, 170] x (0, 0]
    boiling (145, 163] x (0, 0]
      boiling_process (145, 154] x (0, 0]
        pouring (145, 146] x (0, 0]
        heating (146, 148] x (0, 0]
        waiting (148, 148] x (0, 0]
        adding_lactic_acid (148, 150] x (0, 0]
        pumping_off (150, 154] x (0, 0]
          1 (150, 154] x (0, 0]
          pause (154, 154] x (0, 0]
          2 (154, 154] x (0, 0]
      packing_process (154, 163] x (0, 0]
        N (154, 156] x (0, 0]
        packing_group (156, 163] x (0, 0]
          ingredient (156, 156] x (0, 0]
          P (156, 158] x (0, 0]
          packing (157, 163] x (0, 0]
    boiling (146, 170] x (0, 0]
      boiling_process (146, 161] x (0, 0]
        pouring (146, 147] x (0, 0]
        heating (147, 149] x (0, 0]
        waiting (149, 155] x (0, 0]
        adding_lactic_acid (155, 157] x (0, 0]
        pumping_off (157, 161] x (0, 0]
          1 (157, 161] x (0, 0]
          pause (161, 161] x (0, 0]
          2 (161, 161] x (0, 0]
      packing_process (161, 170] x (0, 0]
        N (161, 163] x (0, 0]
        packing_group (163, 170] x (0, 0]
          ingredient (163, 163] x (0, 0]
          P (163, 165] x (0, 0]
          packing (164, 170] x (0, 0]
  mascarpone_boiling_group (156, 186] x (0, 0]
    boiling (156, 179] x (0, 0]
      boiling_process (156, 169] x (0, 0]
        pouring (156, 158] x (0, 0]
        heating (158, 161] x (0, 0]
        waiting (161, 161] x (0, 0]
        adding_lactic_acid (161, 163] x (0, 0]
        pumping_off (163, 169] x (0, 0]
          1 (163, 169] x (0, 0]
          pause (169, 169] x (0, 0]
          2 (169, 169] x (0, 0]
      packing_process (169, 179] x (0, 0]
        N (169, 171] x (0, 0]
        packing_group (171, 179] x (0, 0]
          ingredient (171, 171] x (0, 0]
          P (171, 173] x (0, 0]
          packing (172, 179] x (0, 0]
    boiling (158, 186] x (0, 0]
      boiling_process (158, 177] x (0, 0]
        pouring (158, 159] x (0, 0]
        heating (159, 161] x (0, 0]
        waiting (161, 171] x (0, 0]
        adding_lactic_acid (171, 173] x (0, 0]
        pumping_off (173, 177] x (0, 0]
          1 (173, 177] x (0, 0]
          pause (177, 177] x (0, 0]
          2 (177, 177] x (0, 0]
      packing_process (177, 186] x (0, 0]
        N (177, 179] x (0, 0]
        packing_group (179, 186] x (0, 0]
          ingredient (179, 179] x (0, 0]
          P (179, 181] x (0, 0]
          packing (180, 186] x (0, 0]
  mascarpone_boiling_group (176, 201] x (0, 0]
    boiling (176, 194] x (0, 0]
      boiling_process (176, 185] x (0, 0]
        pouring (176, 177] x (0, 0]
        heating (177, 179] x (0, 0]
        waiting (179, 179] x (0, 0]
        adding_lactic_acid (179, 181] x (0, 0]
        pumping_off (181, 185] x (0, 0]
          1 (181, 185] x (0, 0]
          pause (185, 185] x (0, 0]
          2 (185, 185] x (0, 0]
      packing_process (185, 194] x (0, 0]
        N (185, 187] x (0, 0]
        packing_group (187, 194] x (0, 0]
          ingredient (187, 187] x (0, 0]
          P (187, 189] x (0, 0]
          packing (188, 194] x (0, 0]
    boiling (177, 201] x (0, 0]
      boiling_process (177, 192] x (0, 0]
        pouring (177, 178] x (0, 0]
        heating (178, 180] x (0, 0]
        waiting (180, 186] x (0, 0]
        adding_lactic_acid (186, 188] x (0, 0]
        pumping_off (188, 192] x (0, 0]
          1 (188, 192] x (0, 0]
          pause (192, 192] x (0, 0]
          2 (192, 192] x (0, 0]
      packing_process (192, 201] x (0, 0]
        N (192, 194] x (0, 0]
        packing_group (194, 201] x (0, 0]
          ingredient (194, 194] x (0, 0]
          P (194, 196] x (0, 0]
          packing (195, 201] x (0, 0]
  mascarpone_boiling_group (187, 217] x (0, 0]
    boiling (187, 210] x (0, 0]
      boiling_process (187, 200] x (0, 0]
        pouring (187, 189] x (0, 0]
        heating (189, 192] x (0, 0]
        waiting (192, 192] x (0, 0]
        adding_lactic_acid (192, 194] x (0, 0]
        pumping_off (194, 200] x (0, 0]
          1 (194, 200] x (0, 0]
          pause (200, 200] x (0, 0]
          2 (200, 200] x (0, 0]
      packing_process (200, 210] x (0, 0]
        N (200, 202] x (0, 0]
        packing_group (202, 210] x (0, 0]
          ingredient (202, 202] x (0, 0]
          P (202, 204] x (0, 0]
          packing (203, 210] x (0, 0]
    boiling (189, 217] x (0, 0]
      boiling_process (189, 208] x (0, 0]
        pouring (189, 190] x (0, 0]
        heating (190, 192] x (0, 0]
        waiting (192, 202] x (0, 0]
        adding_lactic_acid (202, 204] x (0, 0]
        pumping_off (204, 208] x (0, 0]
          1 (204, 208] x (0, 0]
          pause (208, 208] x (0, 0]
          2 (208, 208] x (0, 0]
      packing_process (208, 217] x (0, 0]
        N (208, 210] x (0, 0]
        packing_group (210, 217] x (0, 0]
          ingredient (210, 210] x (0, 0]
          P (210, 212] x (0, 0]
          packing (211, 217] x (0, 0]
  mascarpone_boiling_group (207, 232] x (0, 0]
    boiling (207, 225] x (0, 0]
      boiling_process (207, 216] x (0, 0]
        pouring (207, 208] x (0, 0]
        heating (208, 210] x (0, 0]
        waiting (210, 210] x (0, 0]
        adding_lactic_acid (210, 212] x (0, 0]
        pumping_off (212, 216] x (0, 0]
          1 (212, 216] x (0, 0]
          pause (216, 216] x (0, 0]
