schedule (84, 392] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
          1 (94, 100] x (0, 0]
          pause (100, 100] x (0, 0]
          2 (100, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (102, 119] x (0, 0]
    boiling (102, 119] x (0, 0]
      boiling_process (102, 112] x (0, 0]
        pouring (102, 104] x (0, 0]
        heating (104, 106] x (0, 0]
        waiting (106, 106] x (0, 0]
        adding_lactic_acid (106, 106] x (0, 0]
        pumping_off (106, 112] x (0, 0]
          1 (106, 112] x (0, 0]
          pause (112, 112] x (0, 0]
          2 (112, 112] x (0, 0]
      packing_process (108, 119] x (0, 0]
        N (108, 108] x (0, 0]
        packing_group (108, 119] x (0, 0]
          ingredient (108, 108] x (0, 0]
          P (108, 110] x (0, 0]
          packing (109, 119] x (0, 0]
  mascarpone_boiling_group (112, 134] x (0, 0]
    boiling (112, 134] x (0, 0]
      boiling_process (112, 131] x (0, 0]
        pouring (112, 114] x (0, 0]
        heating (114, 117] x (0, 0]
        waiting (117, 117] x (0, 0]
        adding_lactic_acid (117, 119] x (0, 0]
        pumping_off (119, 131] x (0, 0]
          1 (119, 124] x (0, 0]
          pause (124, 126] x (0, 0]
          2 (126, 131] x (0, 0]
      packing_process (124, 134] x (0, 0]
        N (124, 126] x (0, 0]
        packing_group (126, 134] x (0, 0]
          ingredient (126, 126] x (0, 0]
          P (126, 128] x (0, 0]
          packing (127, 134] x (0, 0]
  mascarpone_boiling_group (126, 151] x (0, 0]
    boiling (126, 144] x (0, 0]
      boiling_process (126, 135] x (0, 0]
        pouring (126, 127] x (0, 0]
        heating (127, 129] x (0, 0]
        waiting (129, 129] x (0, 0]
        adding_lactic_acid (129, 131] x (0, 0]
        pumping_off (131, 135] x (0, 0]
          1 (131, 135] x (0, 0]
          pause (135, 135] x (0, 0]
          2 (135, 135] x (0, 0]
      packing_process (135, 144] x (0, 0]
        N (135, 137] x (0, 0]
        packing_group (137, 144] x (0, 0]
          ingredient (137, 137] x (0, 0]
          P (137, 139] x (0, 0]
          packing (138, 144] x (0, 0]
    boiling (127, 151] x (0, 0]
      boiling_process (127, 142] x (0, 0]
        pouring (127, 128] x (0, 0]
        heating (128, 130] x (0, 0]
        waiting (130, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 142] x (0, 0]
          1 (138, 142] x (0, 0]
          pause (142, 142] x (0, 0]
          2 (142, 142] x (0, 0]
      packing_process (142, 151] x (0, 0]
        N (142, 144] x (0, 0]
        packing_group (144, 151] x (0, 0]
          ingredient (144, 144] x (0, 0]
          P (144, 146] x (0, 0]
          packing (145, 151] x (0, 0]
  mascarpone_boiling_group (137, 167] x (0, 0]
    boiling (137, 160] x (0, 0]
      boiling_process (137, 150] x (0, 0]
        pouring (137, 139] x (0, 0]
        heating (139, 142] x (0, 0]
        waiting (142, 142] x (0, 0]
        adding_lactic_acid (142, 144] x (0, 0]
        pumping_off (144, 150] x (0, 0]
          1 (144, 150] x (0, 0]
          pause (150, 150] x (0, 0]
          2 (150, 150] x (0, 0]
      packing_process (150, 160] x (0, 0]
        N (150, 152] x (0, 0]
        packing_group (152, 160] x (0, 0]
          ingredient (152, 152] x (0, 0]
          P (152, 154] x (0, 0]
          packing (153, 160] x (0, 0]
    boiling (139, 167] x (0, 0]
      boiling_process (139, 158] x (0, 0]
        pouring (139, 140] x (0, 0]
        heating (140, 142] x (0, 0]
        waiting (142, 152] x (0, 0]
        adding_lactic_acid (152, 154] x (0, 0]
        pumping_off (154, 158] x (0, 0]
          1 (154, 158] x (0, 0]
          pause (158, 158] x (0, 0]
          2 (158, 158] x (0, 0]
      packing_process (158, 167] x (0, 0]
        N (158, 160] x (0, 0]
        packing_group (160, 167] x (0, 0]
          ingredient (160, 160] x (0, 0]
          P (160, 162] x (0, 0]
          packing (161, 167] x (0, 0]
  mascarpone_boiling_group (157, 182] x (0, 0]
    boiling (157, 175] x (0, 0]
      boiling_process (157, 166] x (0, 0]
        pouring (157, 158] x (0, 0]
        heating (158, 160] x (0, 0]
        waiting (160, 160] x (0, 0]
        adding_lactic_acid (160, 162] x (0, 0]
        pumping_off (162, 166] x (0, 0]
          1 (162, 166] x (0, 0]
          pause (166, 166] x (0, 0]
          2 (166, 166] x (0, 0]
      packing_process (166, 175] x (0, 0]
        N (166, 168] x (0, 0]
        packing_group (168, 175] x (0, 0]
          ingredient (168, 168] x (0, 0]
          P (168, 170] x (0, 0]
          packing (169, 175] x (0, 0]
    boiling (158, 182] x (0, 0]
      boiling_process (158, 173] x (0, 0]
        pouring (158, 159] x (0, 0]
        heating (159, 161] x (0, 0]
        waiting (161, 167] x (0, 0]
        adding_lactic_acid (167, 169] x (0, 0]
        pumping_off (169, 173] x (0, 0]
          1 (169, 173] x (0, 0]
          pause (173, 173] x (0, 0]
          2 (173, 173] x (0, 0]
      packing_process (173, 182] x (0, 0]
        N (173, 175] x (0, 0]
        packing_group (175, 182] x (0, 0]
          ingredient (175, 175] x (0, 0]
          P (175, 177] x (0, 0]
          packing (176, 182] x (0, 0]
  mascarpone_boiling_group (168, 198] x (0, 0]
    boiling (168, 191] x (0, 0]
      boiling_process (168, 181] x (0, 0]
        pouring (168, 170] x (0, 0]
        heating (170, 173] x (0, 0]
        waiting (173, 173] x (0, 0]
        adding_lactic_acid (173, 175] x (0, 0]
        pumping_off (175, 181] x (0, 0]
          1 (175, 181] x (0, 0]
          pause (181, 181] x (0, 0]
          2 (181, 181] x (0, 0]
      packing_process (181, 191] x (0, 0]
        N (181, 183] x (0, 0]
        packing_group (183, 191] x (0, 0]
          ingredient (183, 183] x (0, 0]
          P (183, 185] x (0, 0]
          packing (184, 191] x (0, 0]
    boiling (170, 198] x (0, 0]
      boiling_process (170, 189] x (0, 0]
        pouring (170, 171] x (0, 0]
        heating (171, 173] x (0, 0]
        waiting (173, 183] x (0, 0]
        adding_lactic_acid (183, 185] x (0, 0]
        pumping_off (185, 189] x (0, 0]
          1 (185, 189] x (0, 0]
          pause (189, 189] x (0, 0]
          2 (189, 189] x (0, 0]
      packing_process (189, 198] x (0, 0]
        N (189, 191] x (0, 0]
        packing_group (191, 198] x (0, 0]
          ingredient (191, 191] x (0, 0]
          P (191, 193] x (0, 0]
          packing (192, 198] x (0, 0]
  mascarpone_boiling_group (188, 213] x (0, 0]
    boiling (188, 206] x (0, 0]
      boiling_process (188, 197] x (0, 0]
        pouring (188, 189] x (0, 0]
        heating (189, 191] x (0, 0]
        waiting (191, 191] x (0, 0]
        adding_lactic_acid (191, 193] x (0, 0]
        pumping_off (193, 197] x (0, 0]
          1 (193, 197] x (0, 0]
          pause (197, 197] x (0, 0]
          2 (197, 197] x (0, 0]
      packing_process (197, 206] x (0, 0]
        N (197, 199] x (0, 0]
        packing_group (199, 206] x (0, 0]
          ingredient (199, 199] x (0, 0]
          P (199, 201] x (0, 0]
          packing (200, 206] x (0, 0]
    boiling (189, 213] x (0, 0]
      boiling_process (189, 204] x (0, 0]
        pouring (189, 190] x (0, 0]
        heating (190, 192] x (0, 0]
        waiting (192, 198] x (0, 0]
        adding_lactic_acid (198, 200] x (0, 0]
        pumping_off (200, 204] x (0, 0]
          1 (200, 204] x (0, 0]
          pause (204, 204] x (0, 0]
          2 (204, 204] x (0, 0]
      packing_process (204, 213] x (0, 0]
        N (204, 206] x (0, 0]
        packing_group (206, 213] x (0, 0]
          ingredient (206, 206] x (0, 0]
          P (206, 208] x (0, 0]
          packing (207, 213] x (0, 0]
  cleaning (190, 203] x (0, 0]
    cleaning_sourdough_mascarpone (190, 203] x (0, 0]
  cleaning (206, 221] x (0, 0]
    cleaning_separator (206, 221] x (0, 0]
  cleaning (224, 236] x (0, 0]
    cleaning_homogenizer (224, 236] x (0, 0]
  cleaning (239, 252] x (0, 0]
    cleaning_sourdough_mascarpone (239, 252] x (0, 0]
  cream_cheese_boiling (225, 275] x (0, 0]
    boiling_process (225, 271] x (0, 0]
      cooling (225, 237] x (0, 0]
      separation (237, 249] x (0, 0]
      salting (249, 253] x (0, 0]
      separation (253, 265] x (0, 0]
      salting (265, 269] x (0, 0]
      P (269, 271] x (0, 0]
    packing_process (251, 275] x (0, 0]
      P (251, 253] x (0, 0]
      packing (253, 275] x (0, 0]
  cream_cheese_boiling (258, 308] x (0, 0]
    boiling_process (258, 304] x (0, 0]
      cooling (258, 270] x (0, 0]
      separation (270, 282] x (0, 0]
      salting (282, 286] x (0, 0]
      separation (286, 298] x (0, 0]
      salting (298, 302] x (0, 0]
      P (302, 304] x (0, 0]
    packing_process (284, 308] x (0, 0]
      P (284, 286] x (0, 0]
      packing (286, 308] x (0, 0]
  cream_cheese_boiling (291, 341] x (0, 0]
    boiling_process (291, 337] x (0, 0]
      cooling (291, 303] x (0, 0]
      separation (303, 315] x (0, 0]
      salting (315, 319] x (0, 0]
      separation (319, 331] x (0, 0]
      salting (331, 335] x (0, 0]
      P (335, 337] x (0, 0]
    packing_process (317, 341] x (0, 0]
      P (317, 319] x (0, 0]
      packing (319, 341] x (0, 0]
  cleaning (299, 311] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (299, 311] x (0, 0]
  cleaning (332, 344] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (332, 344] x (0, 0]
  cleaning (347, 362] x (0, 0]
    cleaning_separator (347, 362] x (0, 0]
  cleaning (365, 377] x (0, 0]
    cleaning_homogenizer (365, 377] x (0, 0]
  cleaning (380, 392] x (0, 0]
    cleaning_heat_exchanger (380, 392] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 392] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 392] x (0, 0]
    packings (84, 353] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 353] x (0, 0]
