schedule (84, 257] x (0, 0]
  preparation (84, 90] x (0, 0]
  cream_cheese_boiling (90, 136] x (0, 0]
    boiling_process (90, 136] x (0, 0]
      cooling (90, 102] x (0, 0]
      separation (102, 114] x (0, 0]
      salting (114, 118] x (0, 0]
      separation (118, 130] x (0, 0]
      salting (130, 134] x (0, 0]
      P (134, 136] x (0, 0]
    packing_process (116, 129] x (0, 0]
      P (116, 118] x (0, 0]
      packing (118, 129] x (0, 0]
  cream_cheese_boiling (123, 173] x (0, 0]
    boiling_process (123, 169] x (0, 0]
      cooling (123, 135] x (0, 0]
      separation (135, 147] x (0, 0]
      salting (147, 151] x (0, 0]
      separation (151, 163] x (0, 0]
      salting (163, 167] x (0, 0]
      P (167, 169] x (0, 0]
    packing_process (149, 173] x (0, 0]
      P (149, 151] x (0, 0]
      packing (151, 173] x (0, 0]
  cream_cheese_boiling (156, 208] x (0, 0]
    boiling_process (156, 202] x (0, 0]
      cooling (156, 168] x (0, 0]
      separation (168, 180] x (0, 0]
      salting (180, 184] x (0, 0]
      separation (184, 196] x (0, 0]
      salting (196, 200] x (0, 0]
      P (200, 202] x (0, 0]
    packing_process (182, 208] x (0, 0]
      P (182, 184] x (0, 0]
      packing (184, 208] x (0, 0]
  cleaning (164, 176] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (164, 176] x (0, 0]
  cleaning (197, 209] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (197, 209] x (0, 0]
  cleaning (212, 227] x (0, 0]
    cleaning_separator (212, 227] x (0, 0]
  cleaning (230, 242] x (0, 0]
    cleaning_homogenizer (230, 242] x (0, 0]
  cleaning (245, 257] x (0, 0]
    cleaning_heat_exchanger (245, 257] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 257] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 257] x (0, 0]
    packings (84, 220] x (0, 0]
      shift (106, 220] x (0, 0]
