schedule (0, 192] x (0, 0]
  master (0, 192] x (0, 0]
    boiling (29, 136] x (0, 0]
      pouring (29, 53] x (0, 0]
        first (29, 48] x (0, 0]
          termizator (29, 35] x (0, 0]
          fermenting (35, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 136] x (0, 0]
        melting (96, 131] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 106] x (0, 0]
            melting_process (107, 116] x (0, 0]
          coolings (102, 131] x (0, 0]
            cooling_process (102, 121] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 121] x (0, 0]
                cooling (117, 121] x (0, 0]
            cooling_process (107, 131] x (0, 0]
              start (107, 122] x (0, 0]
                cooling (107, 112] x (0, 0]
                cooling (112, 122] x (0, 0]
              finish (122, 131] x (0, 0]
                cooling (122, 131] x (0, 0]
        collecting (117, 136] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
        packing (117, 136] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
    boiling (35, 116] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 116] x (0, 0]
        melting (86, 116] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 114] x (0, 0]
