schedule (0, 192] x (0, 0]
  master (0, 192] x (0, 0]
    boiling (19, 102] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 102] x (0, 0]
        melting (72, 102] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 100] x (0, 0]
            melting_process (78, 100] x (0, 0]
          coolings (78, 102] x (0, 0]
            cooling_process (78, 102] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 102] x (0, 0]
                cooling (80, 102] x (0, 0]
        packing (80, 102] x (0, 0]
          process (80, 81] x (0, 0]
          packing_configuration (81, 82] x (0, 0]
          process (82, 85] x (0, 0]
          packing_configuration (85, 86] x (0, 0]
          process (86, 102] x (0, 0]
        collecting (80, 102] x (0, 0]
          process (80, 81] x (0, 0]
          packing_configuration (81, 82] x (0, 0]
          process (82, 85] x (0, 0]
          packing_configuration (85, 86] x (0, 0]
          process (86, 102] x (0, 0]
    boiling (25, 136] x (0, 0]
      pouring (25, 53] x (0, 0]
        first (25, 48] x (0, 0]
          termizator (25, 31] x (0, 0]
          fermenting (31, 35] x (0, 0]
          soldification (35, 39] x (0, 0]
          cutting (39, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 136] x (0, 0]
        melting (96, 131] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 106] x (0, 0]
            melting_process (107, 116] x (0, 0]
          coolings (102, 131] x (0, 0]
            cooling_process (102, 121] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 121] x (0, 0]
                cooling (117, 121] x (0, 0]
            cooling_process (107, 131] x (0, 0]
              start (107, 122] x (0, 0]
                cooling (107, 112] x (0, 0]
                cooling (112, 122] x (0, 0]
              finish (122, 131] x (0, 0]
                cooling (122, 131] x (0, 0]
        collecting (117, 136] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
        packing (117, 136] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
    boiling (39, 156] x (0, 0]
      pouring (39, 67] x (0, 0]
        first (39, 62] x (0, 0]
          termizator (39, 45] x (0, 0]
          fermenting (45, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 61] x (0, 0]
          pumping_out (61, 62] x (0, 0]
        second (62, 67] x (0, 0]
          pouring_off (62, 65] x (0, 0]
          extra (65, 67] x (0, 0]
      drenator (62, 110] x (0, 0]
      melting_and_packing (110, 156] x (0, 0]
        melting (110, 145] x (0, 0]
          serving (110, 116] x (0, 0]
          meltings (116, 130] x (0, 0]
            melting_process (116, 120] x (0, 0]
            melting_process (121, 130] x (0, 0]
          coolings (116, 145] x (0, 0]
            cooling_process (116, 135] x (0, 0]
              start (116, 131] x (0, 0]
                cooling (116, 121] x (0, 0]
                cooling (121, 131] x (0, 0]
              finish (131, 135] x (0, 0]
                cooling (131, 135] x (0, 0]
            cooling_process (121, 145] x (0, 0]
              start (121, 136] x (0, 0]
                cooling (121, 126] x (0, 0]
                cooling (126, 136] x (0, 0]
              finish (136, 145] x (0, 0]
                cooling (136, 145] x (0, 0]
        collecting (137, 156] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 156] x (0, 0]
        packing (137, 156] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 156] x (0, 0]
    boiling (49, 129] x (0, 0]
      pouring (49, 71] x (0, 0]
        first (49, 66] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 57] x (0, 0]
          soldification (57, 61] x (0, 0]
          cutting (61, 65] x (0, 0]
          pumping_out (65, 66] x (0, 0]
        second (66, 71] x (0, 0]
          pouring_off (66, 69] x (0, 0]
          extra (69, 71] x (0, 0]
      drenator (64, 100] x (0, 0]
      melting_and_packing (100, 129] x (0, 0]
        melting (100, 129] x (0, 0]
          serving (100, 106] x (0, 0]
          meltings (106, 127] x (0, 0]
            melting_process (106, 127] x (0, 0]
          coolings (106, 129] x (0, 0]
            cooling_process (106, 129] x (0, 0]
              start (106, 108] x (0, 0]
                cooling (106, 108] x (0, 0]
              finish (108, 129] x (0, 0]
                cooling (108, 129] x (0, 0]
        packing (108, 129] x (0, 0]
          process (108, 115] x (0, 0]
          packing_configuration (115, 116] x (0, 0]
          process (116, 129] x (0, 0]
        collecting (108, 129] x (0, 0]
          process (108, 115] x (0, 0]
          packing_configuration (115, 116] x (0, 0]
          process (116, 129] x (0, 0]
    packing_configuration (107, 108] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
    cleaning (55, 71] x (0, 0]
  extra (0, 192] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
  extra_packings (0, 192] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
  shifts (0, 162] x (0, 0]
    cheese_makers (0, 89] x (0, 0]
      shift (13, 89] x (0, 0]
    water_meltings (0, 157] x (0, 0]
      shift (84, 157] x (0, 0]
    water_packings (0, 162] x (0, 0]
      shift (99, 162] x (0, 0]
    salt_meltings (0, 129] x (0, 0]
      shift (60, 129] x (0, 0]
    salt_packings (0, 135] x (0, 0]
      shift (68, 135] x (0, 0]
