schedule (0, 249] x (0, 0]
  master (0, 243] x (0, 0]
    boiling (31, 110] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 36] x (0, 0]
          fermenting (36, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 110] x (0, 0]
        melting (84, 110] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 108] x (0, 0]
            melting_process (90, 108] x (0, 0]
          coolings (90, 110] x (0, 0]
            cooling_process (90, 110] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 110] x (0, 0]
                cooling (92, 110] x (0, 0]
        packing (92, 110] x (0, 0]
          process (92, 110] x (0, 0]
        collecting (92, 110] x (0, 0]
          process (92, 110] x (0, 0]
    packing_configuration (110, 111] x (0, 0]
    boiling (50, 129] x (0, 0]
      pouring (50, 72] x (0, 0]
        first (50, 67] x (0, 0]
          termizator (50, 55] x (0, 0]
          fermenting (55, 58] x (0, 0]
          soldification (58, 62] x (0, 0]
          cutting (62, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 129] x (0, 0]
        melting (103, 129] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 127] x (0, 0]
            melting_process (109, 127] x (0, 0]
          coolings (109, 129] x (0, 0]
            cooling_process (109, 129] x (0, 0]
              start (109, 111] x (0, 0]
                cooling (109, 111] x (0, 0]
              finish (111, 129] x (0, 0]
                cooling (111, 129] x (0, 0]
        packing (111, 129] x (0, 0]
          process (111, 129] x (0, 0]
        collecting (111, 129] x (0, 0]
          process (111, 129] x (0, 0]
    packing_configuration (129, 130] x (0, 0]
    boiling (69, 148] x (0, 0]
      pouring (69, 91] x (0, 0]
        first (69, 86] x (0, 0]
          termizator (69, 74] x (0, 0]
          fermenting (74, 77] x (0, 0]
          soldification (77, 81] x (0, 0]
          cutting (81, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 122] x (0, 0]
      melting_and_packing (122, 148] x (0, 0]
        melting (122, 148] x (0, 0]
          serving (122, 128] x (0, 0]
          meltings (128, 146] x (0, 0]
            melting_process (128, 146] x (0, 0]
          coolings (128, 148] x (0, 0]
            cooling_process (128, 148] x (0, 0]
              start (128, 130] x (0, 0]
                cooling (128, 130] x (0, 0]
              finish (130, 148] x (0, 0]
                cooling (130, 148] x (0, 0]
        packing (130, 148] x (0, 0]
          process (130, 148] x (0, 0]
        collecting (130, 148] x (0, 0]
          process (130, 148] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (88, 167] x (0, 0]
      pouring (88, 110] x (0, 0]
        first (88, 105] x (0, 0]
          termizator (88, 93] x (0, 0]
          fermenting (93, 96] x (0, 0]
          soldification (96, 100] x (0, 0]
          cutting (100, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 141] x (0, 0]
      melting_and_packing (141, 167] x (0, 0]
        melting (141, 167] x (0, 0]
          serving (141, 147] x (0, 0]
          meltings (147, 165] x (0, 0]
            melting_process (147, 165] x (0, 0]
          coolings (147, 167] x (0, 0]
            cooling_process (147, 167] x (0, 0]
              start (147, 149] x (0, 0]
                cooling (147, 149] x (0, 0]
              finish (149, 167] x (0, 0]
                cooling (149, 167] x (0, 0]
        packing (149, 167] x (0, 0]
          process (149, 167] x (0, 0]
        collecting (149, 167] x (0, 0]
          process (149, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (107, 186] x (0, 0]
      pouring (107, 129] x (0, 0]
        first (107, 124] x (0, 0]
          termizator (107, 112] x (0, 0]
          fermenting (112, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 123] x (0, 0]
          pumping_out (123, 124] x (0, 0]
        second (124, 129] x (0, 0]
          pouring_off (124, 127] x (0, 0]
          extra (127, 129] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 186] x (0, 0]
        melting (160, 186] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 184] x (0, 0]
            melting_process (166, 184] x (0, 0]
          coolings (166, 186] x (0, 0]
            cooling_process (166, 186] x (0, 0]
              start (166, 168] x (0, 0]
                cooling (166, 168] x (0, 0]
              finish (168, 186] x (0, 0]
                cooling (168, 186] x (0, 0]
        packing (168, 186] x (0, 0]
          process (168, 186] x (0, 0]
        collecting (168, 186] x (0, 0]
          process (168, 186] x (0, 0]
    packing_configuration (186, 187] x (0, 0]
    boiling (126, 205] x (0, 0]
      pouring (126, 148] x (0, 0]
        first (126, 143] x (0, 0]
          termizator (126, 131] x (0, 0]
          fermenting (131, 134] x (0, 0]
          soldification (134, 138] x (0, 0]
          cutting (138, 142] x (0, 0]
          pumping_out (142, 143] x (0, 0]
        second (143, 148] x (0, 0]
