schedule (0, 231] x (0, 0]
  master (0, 231] x (0, 0]
    boiling (19, 100] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 100] x (0, 0]
        melting (72, 100] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 98] x (0, 0]
            melting_process (78, 98] x (0, 0]
          coolings (78, 100] x (0, 0]
            cooling_process (78, 100] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 100] x (0, 0]
                cooling (80, 100] x (0, 0]
        packing (80, 100] x (0, 0]
          process (80, 100] x (0, 0]
        collecting (80, 100] x (0, 0]
          process (80, 100] x (0, 0]
    boiling (0, 111] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 111] x (0, 0]
        melting (72, 109] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (80, 81] x (0, 0]
            melting_process (81, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 109] x (0, 0]
            cooling_process (78, 88] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 88] x (0, 0]
                cooling (87, 88] x (0, 0]
            cooling_process (80, 91] x (0, 0]
              start (80, 91] x (0, 0]
                cooling (80, 85] x (0, 0]
                cooling (85, 91] x (0, 0]
              finish (91, 91] x (0, 0]
                cooling (91, 91] x (0, 0]
            cooling_process (81, 107] x (0, 0]
              start (81, 96] x (0, 0]
                cooling (81, 86] x (0, 0]
                cooling (86, 96] x (0, 0]
              finish (96, 107] x (0, 0]
                cooling (96, 107] x (0, 0]
            cooling_process (93, 109] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 109] x (0, 0]
                cooling (108, 109] x (0, 0]
        collecting (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        packing (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (25, 133] x (0, 0]
      pouring (25, 53] x (0, 0]
        first (25, 48] x (0, 0]
          termizator (25, 31] x (0, 0]
          fermenting (31, 35] x (0, 0]
          soldification (35, 39] x (0, 0]
          cutting (39, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 126] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 111] x (0, 0]
            melting_process (112, 116] x (0, 0]
          coolings (102, 126] x (0, 0]
            cooling_process (102, 126] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 126] x (0, 0]
                cooling (117, 126] x (0, 0]
            cooling_process (112, 125] x (0, 0]
              start (112, 121] x (0, 0]
                cooling (112, 117] x (0, 0]
                cooling (117, 121] x (0, 0]
              finish (121, 125] x (0, 0]
                cooling (121, 125] x (0, 0]
        collecting (117, 133] x (0, 0]
          process (117, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 133] x (0, 0]
        packing (117, 133] x (0, 0]
          process (117, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 133] x (0, 0]
    packing_configuration (100, 101] x (0, 0]
    boiling (40, 123] x (0, 0]
      pouring (40, 62] x (0, 0]
        first (40, 57] x (0, 0]
          termizator (40, 46] x (0, 0]
          fermenting (46, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 56] x (0, 0]
          pumping_out (56, 57] x (0, 0]
        second (57, 62] x (0, 0]
          pouring_off (57, 60] x (0, 0]
          extra (60, 62] x (0, 0]
      drenator (57, 93] x (0, 0]
      melting_and_packing (93, 123] x (0, 0]
        melting (93, 123] x (0, 0]
          serving (93, 99] x (0, 0]
          meltings (99, 121] x (0, 0]
            melting_process (99, 121] x (0, 0]
          coolings (99, 123] x (0, 0]
            cooling_process (99, 123] x (0, 0]
              start (99, 101] x (0, 0]
                cooling (99, 101] x (0, 0]
              finish (101, 123] x (0, 0]
                cooling (101, 123] x (0, 0]
        packing (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
        collecting (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (46, 153] x (0, 0]
      pouring (46, 75] x (0, 0]
        first (46, 70] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 56] x (0, 0]
          soldification (56, 61] x (0, 0]
          cutting (61, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (70, 118] x (0, 0]
      melting_and_packing (118, 153] x (0, 0]
        melting (118, 153] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 138] x (0, 0]
            melting_process (124, 125] x (0, 0]
            melting_process (125, 138] x (0, 0]
          coolings (124, 153] x (0, 0]
            cooling_process (124, 139] x (0, 0]
              start (124, 139] x (0, 0]
                cooling (124, 129] x (0, 0]
                cooling (129, 139] x (0, 0]
              finish (139, 139] x (0, 0]
                cooling (139, 139] x (0, 0]
            cooling_process (125, 153] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 153] x (0, 0]
                cooling (140, 153] x (0, 0]
        collecting (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
        packing (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
    packing_configuration (123, 124] x (0, 0]
    boiling (62, 155] x (0, 0]
      pouring (62, 84] x (0, 0]
        first (62, 79] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 115] x (0, 0]
      melting_and_packing (115, 155] x (0, 0]
        melting (115, 155] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 131] x (0, 0]
            melting_process (121, 131] x (0, 0]
          coolings (121, 155] x (0, 0]
            cooling_process (121, 155] x (0, 0]
              start (121, 145] x (0, 0]
                cooling (121, 145] x (0, 0]
              finish (145, 155] x (0, 0]
                cooling (145, 155] x (0, 0]
        collecting (145, 155] x (0, 0]
          process (145, 155] x (0, 0]
    packing_configuration (153, 154] x (0, 0]
    boiling (68, 174] x (0, 0]
      pouring (68, 97] x (0, 0]
        first (68, 92] x (0, 0]
