schedule (0, 245] x (0, 0]
  master (0, 243] x (0, 0]
    boiling (26, 135] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 135] x (0, 0]
        melting (96, 133] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 103] x (0, 0]
            melting_process (104, 105] x (0, 0]
            melting_process (105, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 133] x (0, 0]
            cooling_process (102, 112] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 112] x (0, 0]
                cooling (111, 112] x (0, 0]
            cooling_process (104, 115] x (0, 0]
              start (104, 115] x (0, 0]
                cooling (104, 109] x (0, 0]
                cooling (109, 115] x (0, 0]
              finish (115, 115] x (0, 0]
                cooling (115, 115] x (0, 0]
            cooling_process (105, 131] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 131] x (0, 0]
                cooling (120, 131] x (0, 0]
            cooling_process (117, 133] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 133] x (0, 0]
                cooling (132, 133] x (0, 0]
        collecting (111, 135] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (115, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 135] x (0, 0]
        packing (111, 135] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (115, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
