schedule (0, 258] x (0, 0]
  master (0, 252] x (0, 0]
    boiling (31, 112] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 112] x (0, 0]
        melting (84, 112] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 110] x (0, 0]
            melting_process (90, 110] x (0, 0]
          coolings (90, 112] x (0, 0]
            cooling_process (90, 112] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 112] x (0, 0]
                cooling (92, 112] x (0, 0]
        packing (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
        collecting (92, 112] x (0, 0]
          process (92, 112] x (0, 0]
    boiling (37, 148] x (0, 0]
      pouring (37, 66] x (0, 0]
        first (37, 61] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 148] x (0, 0]
        melting (109, 146] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 131] x (0, 0]
            melting_process (115, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
            melting_process (118, 129] x (0, 0]
            melting_process (130, 131] x (0, 0]
          coolings (115, 146] x (0, 0]
            cooling_process (115, 125] x (0, 0]
              start (115, 124] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 124] x (0, 0]
              finish (124, 125] x (0, 0]
                cooling (124, 125] x (0, 0]
            cooling_process (117, 128] x (0, 0]
              start (117, 128] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 128] x (0, 0]
              finish (128, 128] x (0, 0]
                cooling (128, 128] x (0, 0]
            cooling_process (118, 144] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 144] x (0, 0]
                cooling (133, 144] x (0, 0]
            cooling_process (130, 146] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 146] x (0, 0]
                cooling (145, 146] x (0, 0]
        collecting (124, 148] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
        packing (124, 148] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
    boiling (52, 135] x (0, 0]
      pouring (52, 74] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (69, 105] x (0, 0]
      melting_and_packing (105, 135] x (0, 0]
        melting (105, 135] x (0, 0]
          serving (105, 111] x (0, 0]
