schedule (0, 238] x (0, 0]
  master (0, 238] x (0, 0]
    boiling (-53, 28] x (0, 0]
      pouring (-53, -31] x (0, 0]
        first (-53, -36] x (0, 0]
          termizator (-53, -47] x (0, 0]
          fermenting (-47, -45] x (0, 0]
          soldification (-45, -41] x (0, 0]
          cutting (-41, -37] x (0, 0]
          pumping_out (-37, -36] x (0, 0]
        second (-36, -31] x (0, 0]
          pouring_off (-36, -33] x (0, 0]
          extra (-33, -31] x (0, 0]
      drenator (-36, 0] x (0, 0]
      melting_and_packing (0, 28] x (0, 0]
        melting (0, 28] x (0, 0]
          serving (0, 6] x (0, 0]
          meltings (6, 26] x (0, 0]
            melting_process (6, 26] x (0, 0]
          coolings (6, 28] x (0, 0]
            cooling_process (6, 28] x (0, 0]
              start (6, 8] x (0, 0]
                cooling (6, 8] x (0, 0]
              finish (8, 28] x (0, 0]
                cooling (8, 28] x (0, 0]
        packing (8, 28] x (0, 0]
          process (8, 28] x (0, 0]
        collecting (8, 28] x (0, 0]
          process (8, 28] x (0, 0]
    boiling (-32, 51] x (0, 0]
      pouring (-32, -10] x (0, 0]
        first (-32, -15] x (0, 0]
          termizator (-32, -26] x (0, 0]
          fermenting (-26, -24] x (0, 0]
          soldification (-24, -20] x (0, 0]
          cutting (-20, -16] x (0, 0]
          pumping_out (-16, -15] x (0, 0]
        second (-15, -10] x (0, 0]
          pouring_off (-15, -12] x (0, 0]
          extra (-12, -10] x (0, 0]
      drenator (-15, 21] x (0, 0]
      melting_and_packing (21, 51] x (0, 0]
        melting (21, 51] x (0, 0]
          serving (21, 27] x (0, 0]
          meltings (27, 49] x (0, 0]
            melting_process (27, 49] x (0, 0]
          coolings (27, 51] x (0, 0]
            cooling_process (27, 51] x (0, 0]
              start (27, 29] x (0, 0]
                cooling (27, 29] x (0, 0]
              finish (29, 51] x (0, 0]
                cooling (29, 51] x (0, 0]
        packing (29, 51] x (0, 0]
          process (29, 35] x (0, 0]
          packing_configuration (35, 36] x (0, 0]
          process (36, 38] x (0, 0]
          packing_configuration (38, 39] x (0, 0]
          process (39, 51] x (0, 0]
        collecting (29, 51] x (0, 0]
          process (29, 35] x (0, 0]
          packing_configuration (35, 36] x (0, 0]
          process (36, 38] x (0, 0]
          packing_configuration (38, 39] x (0, 0]
          process (39, 51] x (0, 0]
    boiling (-26, 85] x (0, 0]
      pouring (-26, 3] x (0, 0]
        first (-26, -2] x (0, 0]
