schedule (0, 319] x (0, 0]
  master (0, 313] x (0, 0]
    boiling (26, 135] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 135] x (0, 0]
        melting (96, 133] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 104] x (0, 0]
            melting_process (105, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 133] x (0, 0]
            cooling_process (102, 113] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
            cooling_process (105, 131] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 131] x (0, 0]
                cooling (120, 131] x (0, 0]
            cooling_process (117, 133] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 133] x (0, 0]
                cooling (132, 133] x (0, 0]
        collecting (111, 135] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
          packing_configuration (133, 134] x (0, 0]
          process (134, 135] x (0, 0]
        packing (111, 135] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
          packing_configuration (133, 134] x (0, 0]
          process (134, 135] x (0, 0]
    boiling (35, 114] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 114] x (0, 0]
        melting (86, 114] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 112] x (0, 0]
            melting_process (92, 112] x (0, 0]
          coolings (92, 114] x (0, 0]
            cooling_process (92, 114] x (0, 0]
              start (92, 94] x (0, 0]
                cooling (92, 94] x (0, 0]
              finish (94, 114] x (0, 0]
                cooling (94, 114] x (0, 0]
        packing (94, 114] x (0, 0]
          process (94, 114] x (0, 0]
        collecting (94, 114] x (0, 0]
          process (94, 114] x (0, 0]
    boiling (49, 163] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 163] x (0, 0]
        melting (116, 152] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 137] x (0, 0]
            melting_process (122, 129] x (0, 0]
            melting_process (130, 137] x (0, 0]
          coolings (122, 152] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 144] x (0, 0]
                cooling (137, 144] x (0, 0]
            cooling_process (130, 152] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 152] x (0, 0]
                cooling (145, 152] x (0, 0]
        collecting (137, 163] x (0, 0]
          process (137, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 163] x (0, 0]
        packing (137, 163] x (0, 0]
          process (137, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
