schedule (0, 324] x (0, 0]
  master (0, 318] x (0, 0]
    boiling (26, 135] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 135] x (0, 0]
        melting (96, 133] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 104] x (0, 0]
            melting_process (105, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 133] x (0, 0]
            cooling_process (102, 113] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
            cooling_process (105, 131] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 131] x (0, 0]
                cooling (120, 131] x (0, 0]
            cooling_process (117, 133] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 133] x (0, 0]
                cooling (132, 133] x (0, 0]
        collecting (111, 135] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
          packing_configuration (133, 134] x (0, 0]
          process (134, 135] x (0, 0]
        packing (111, 135] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
          packing_configuration (133, 134] x (0, 0]
          process (134, 135] x (0, 0]
    boiling (33, 116] x (0, 0]
      pouring (33, 59] x (0, 0]
        first (33, 54] x (0, 0]
          termizator (33, 39] x (0, 0]
          fermenting (39, 45] x (0, 0]
          soldification (45, 49] x (0, 0]
          cutting (49, 53] x (0, 0]
          pumping_out (53, 54] x (0, 0]
        second (54, 59] x (0, 0]
          pouring_off (54, 57] x (0, 0]
          extra (57, 59] x (0, 0]
      drenator (52, 88] x (0, 0]
      melting_and_packing (88, 116] x (0, 0]
        melting (88, 116] x (0, 0]
          serving (88, 94] x (0, 0]
          meltings (94, 114] x (0, 0]
            melting_process (94, 114] x (0, 0]
          coolings (94, 116] x (0, 0]
            cooling_process (94, 116] x (0, 0]
              start (94, 96] x (0, 0]
                cooling (94, 96] x (0, 0]
              finish (96, 116] x (0, 0]
                cooling (96, 116] x (0, 0]
        packing (96, 116] x (0, 0]
          process (96, 116] x (0, 0]
        collecting (96, 116] x (0, 0]
          process (96, 116] x (0, 0]
    boiling (48, 163] x (0, 0]
      pouring (48, 73] x (0, 0]
        first (48, 68] x (0, 0]
          termizator (48, 54] x (0, 0]
          fermenting (54, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 163] x (0, 0]
        melting (116, 152] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 137] x (0, 0]
            melting_process (122, 129] x (0, 0]
            melting_process (130, 137] x (0, 0]
          coolings (122, 152] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 144] x (0, 0]
                cooling (137, 144] x (0, 0]
            cooling_process (130, 152] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 152] x (0, 0]
                cooling (145, 152] x (0, 0]
        collecting (137, 163] x (0, 0]
          process (137, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 163] x (0, 0]
        packing (137, 163] x (0, 0]
          process (137, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 163] x (0, 0]
    boiling (54, 144] x (0, 0]
      pouring (54, 80] x (0, 0]
        first (54, 75] x (0, 0]
          termizator (54, 60] x (0, 0]
          fermenting (60, 66] x (0, 0]
          soldification (66, 70] x (0, 0]
          cutting (70, 74] x (0, 0]
          pumping_out (74, 75] x (0, 0]
        second (75, 80] x (0, 0]
          pouring_off (75, 78] x (0, 0]
          extra (78, 80] x (0, 0]
      drenator (73, 109] x (0, 0]
      melting_and_packing (109, 144] x (0, 0]
        melting (109, 144] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 142] x (0, 0]
            melting_process (115, 142] x (0, 0]
          coolings (115, 144] x (0, 0]
            cooling_process (115, 144] x (0, 0]
              start (115, 117] x (0, 0]
                cooling (115, 117] x (0, 0]
              finish (117, 144] x (0, 0]
                cooling (117, 144] x (0, 0]
        packing (117, 144] x (0, 0]
          process (117, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 144] x (0, 0]
        collecting (117, 144] x (0, 0]
          process (117, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 144] x (0, 0]
    boiling (67, 179] x (0, 0]
      pouring (67, 92] x (0, 0]
        first (67, 87] x (0, 0]
          termizator (67, 73] x (0, 0]
          fermenting (73, 75] x (0, 0]
          soldification (75, 80] x (0, 0]
          cutting (80, 86] x (0, 0]
          pumping_out (86, 87] x (0, 0]
        second (87, 92] x (0, 0]
          pouring_off (87, 90] x (0, 0]
          extra (90, 92] x (0, 0]
      drenator (87, 135] x (0, 0]
      melting_and_packing (135, 179] x (0, 0]
        melting (135, 171] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 156] x (0, 0]
            melting_process (141, 142] x (0, 0]
            melting_process (142, 156] x (0, 0]
          coolings (141, 171] x (0, 0]
            cooling_process (141, 156] x (0, 0]
              start (141, 156] x (0, 0]
