schedule (0, 336] x (0, 0]
  master (0, 330] x (0, 0]
    boiling (26, 133] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 106] x (0, 0]
            melting_process (107, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 115] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 115] x (0, 0]
                cooling (111, 115] x (0, 0]
            cooling_process (107, 131] x (0, 0]
              start (107, 122] x (0, 0]
                cooling (107, 112] x (0, 0]
                cooling (112, 122] x (0, 0]
              finish (122, 131] x (0, 0]
                cooling (122, 131] x (0, 0]
            cooling_process (117, 132] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 132] x (0, 0]
                cooling (132, 132] x (0, 0]
        collecting (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
        packing (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
    boiling (49, 163] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 163] x (0, 0]
        melting (116, 151] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 136] x (0, 0]
            melting_process (122, 131] x (0, 0]
            melting_process (132, 136] x (0, 0]
          coolings (122, 151] x (0, 0]
            cooling_process (122, 146] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 146] x (0, 0]
                cooling (137, 146] x (0, 0]
            cooling_process (132, 151] x (0, 0]
              start (132, 147] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 147] x (0, 0]
              finish (147, 151] x (0, 0]
                cooling (147, 151] x (0, 0]
        collecting (137, 163] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 163] x (0, 0]
        packing (137, 163] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 163] x (0, 0]
    boiling (59, 132] x (0, 0]
      pouring (59, 81] x (0, 0]
        first (59, 76] x (0, 0]
          termizator (59, 63] x (0, 0]
          fermenting (63, 67] x (0, 0]
          soldification (67, 71] x (0, 0]
          cutting (71, 75] x (0, 0]
          pumping_out (75, 76] x (0, 0]
        second (76, 81] x (0, 0]
          pouring_off (76, 79] x (0, 0]
          extra (79, 81] x (0, 0]
      drenator (74, 110] x (0, 0]
