schedule (0, 330] x (0, 0]
  master (0, 324] x (0, 0]
    boiling (26, 133] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 106] x (0, 0]
            melting_process (107, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 115] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 115] x (0, 0]
                cooling (111, 115] x (0, 0]
            cooling_process (107, 131] x (0, 0]
              start (107, 122] x (0, 0]
                cooling (107, 112] x (0, 0]
                cooling (112, 122] x (0, 0]
              finish (122, 131] x (0, 0]
                cooling (122, 131] x (0, 0]
            cooling_process (117, 132] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 132] x (0, 0]
                cooling (132, 132] x (0, 0]
        collecting (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
        packing (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
    boiling (36, 113] x (0, 0]
      pouring (36, 58] x (0, 0]
        first (36, 53] x (0, 0]
          termizator (36, 41] x (0, 0]
          fermenting (41, 44] x (0, 0]
          soldification (44, 48] x (0, 0]
          cutting (48, 52] x (0, 0]
          pumping_out (52, 53] x (0, 0]
        second (53, 58] x (0, 0]
          pouring_off (53, 56] x (0, 0]
          extra (56, 58] x (0, 0]
      drenator (51, 87] x (0, 0]
      melting_and_packing (87, 113] x (0, 0]
        melting (87, 113] x (0, 0]
          serving (87, 93] x (0, 0]
          meltings (93, 111] x (0, 0]
            melting_process (93, 111] x (0, 0]
          coolings (93, 113] x (0, 0]
            cooling_process (93, 113] x (0, 0]
              start (93, 95] x (0, 0]
