schedule (0, 322] x (0, 0]
  master (0, 316] x (0, 0]
    boiling (31, 110] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 36] x (0, 0]
          fermenting (36, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 110] x (0, 0]
        melting (84, 110] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 108] x (0, 0]
            melting_process (90, 108] x (0, 0]
          coolings (90, 110] x (0, 0]
            cooling_process (90, 110] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 110] x (0, 0]
                cooling (92, 110] x (0, 0]
        packing (92, 110] x (0, 0]
          process (92, 110] x (0, 0]
        collecting (92, 110] x (0, 0]
          process (92, 110] x (0, 0]
    boiling (36, 145] x (0, 0]
      pouring (36, 65] x (0, 0]
        first (36, 60] x (0, 0]
          termizator (36, 42] x (0, 0]
          fermenting (42, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 59] x (0, 0]
          pumping_out (59, 60] x (0, 0]
        second (60, 65] x (0, 0]
          pouring_off (60, 63] x (0, 0]
          extra (63, 65] x (0, 0]
      drenator (60, 108] x (0, 0]
      melting_and_packing (108, 145] x (0, 0]
        melting (108, 143] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 128] x (0, 0]
            melting_process (114, 118] x (0, 0]
            melting_process (119, 128] x (0, 0]
          coolings (114, 143] x (0, 0]
            cooling_process (114, 127] x (0, 0]
              start (114, 123] x (0, 0]
                cooling (114, 119] x (0, 0]
                cooling (119, 123] x (0, 0]
              finish (123, 127] x (0, 0]
                cooling (123, 127] x (0, 0]
            cooling_process (119, 143] x (0, 0]
              start (119, 134] x (0, 0]
                cooling (119, 124] x (0, 0]
                cooling (124, 134] x (0, 0]
              finish (134, 143] x (0, 0]
                cooling (134, 143] x (0, 0]
        collecting (123, 145] x (0, 0]
          process (123, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (134, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
        packing (123, 145] x (0, 0]
          process (123, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (134, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
    boiling (50, 129] x (0, 0]
      pouring (50, 72] x (0, 0]
        first (50, 67] x (0, 0]
          termizator (50, 55] x (0, 0]
          fermenting (55, 58] x (0, 0]
          soldification (58, 62] x (0, 0]
          cutting (62, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 129] x (0, 0]
        melting (103, 129] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 127] x (0, 0]
            melting_process (109, 127] x (0, 0]
          coolings (109, 129] x (0, 0]
            cooling_process (109, 129] x (0, 0]
              start (109, 111] x (0, 0]
                cooling (109, 111] x (0, 0]
              finish (111, 129] x (0, 0]
                cooling (111, 129] x (0, 0]
        packing (111, 129] x (0, 0]
          process (111, 129] x (0, 0]
        collecting (111, 129] x (0, 0]
          process (111, 129] x (0, 0]
    boiling (55, 163] x (0, 0]
      pouring (55, 83] x (0, 0]
        first (55, 78] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 65] x (0, 0]
          soldification (65, 69] x (0, 0]
          cutting (69, 77] x (0, 0]
          pumping_out (77, 78] x (0, 0]
        second (78, 83] x (0, 0]
          pouring_off (78, 81] x (0, 0]
          extra (81, 83] x (0, 0]
      drenator (77, 125] x (0, 0]
      melting_and_packing (125, 163] x (0, 0]
        melting (125, 160] x (0, 0]
