schedule (84, 399] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
          1 (94, 100] x (0, 0]
          pause (100, 100] x (0, 0]
          2 (100, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (100, 123] x (0, 0]
    boiling (100, 123] x (0, 0]
      boiling_process (100, 113] x (0, 0]
        pouring (100, 102] x (0, 0]
        heating (102, 105] x (0, 0]
        waiting (105, 105] x (0, 0]
        adding_lactic_acid (105, 107] x (0, 0]
        pumping_off (107, 113] x (0, 0]
          1 (107, 113] x (0, 0]
          pause (113, 113] x (0, 0]
          2 (113, 113] x (0, 0]
      packing_process (113, 123] x (0, 0]
        N (113, 115] x (0, 0]
        packing_group (115, 123] x (0, 0]
          ingredient (115, 115] x (0, 0]
          P (115, 117] x (0, 0]
          packing (116, 123] x (0, 0]
  mascarpone_boiling_group (113, 143] x (0, 0]
    boiling (113, 136] x (0, 0]
      boiling_process (113, 126] x (0, 0]
        pouring (113, 115] x (0, 0]
        heating (115, 118] x (0, 0]
        waiting (118, 118] x (0, 0]
        adding_lactic_acid (118, 120] x (0, 0]
        pumping_off (120, 126] x (0, 0]
          1 (120, 126] x (0, 0]
          pause (126, 126] x (0, 0]
          2 (126, 126] x (0, 0]
      packing_process (126, 136] x (0, 0]
        N (126, 128] x (0, 0]
        packing_group (128, 136] x (0, 0]
          ingredient (128, 128] x (0, 0]
          P (128, 130] x (0, 0]
          packing (129, 136] x (0, 0]
    boiling (115, 143] x (0, 0]
      boiling_process (115, 134] x (0, 0]
        pouring (115, 116] x (0, 0]
        heating (116, 118] x (0, 0]
        waiting (118, 128] x (0, 0]
        adding_lactic_acid (128, 130] x (0, 0]
        pumping_off (130, 134] x (0, 0]
          1 (130, 134] x (0, 0]
          pause (134, 134] x (0, 0]
          2 (134, 134] x (0, 0]
      packing_process (134, 143] x (0, 0]
        N (134, 136] x (0, 0]
        packing_group (136, 143] x (0, 0]
          ingredient (136, 136] x (0, 0]
          P (136, 138] x (0, 0]
          packing (137, 143] x (0, 0]
  mascarpone_boiling_group (133, 158] x (0, 0]
    boiling (133, 151] x (0, 0]
      boiling_process (133, 142] x (0, 0]
        pouring (133, 134] x (0, 0]
        heating (134, 136] x (0, 0]
        waiting (136, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 142] x (0, 0]
          1 (138, 142] x (0, 0]
          pause (142, 142] x (0, 0]
          2 (142, 142] x (0, 0]
      packing_process (142, 151] x (0, 0]
        N (142, 144] x (0, 0]
        packing_group (144, 151] x (0, 0]
          ingredient (144, 144] x (0, 0]
          P (144, 146] x (0, 0]
          packing (145, 151] x (0, 0]
    boiling (134, 158] x (0, 0]
      boiling_process (134, 149] x (0, 0]
        pouring (134, 135] x (0, 0]
        heating (135, 137] x (0, 0]
        waiting (137, 143] x (0, 0]
        adding_lactic_acid (143, 145] x (0, 0]
        pumping_off (145, 149] x (0, 0]
          1 (145, 149] x (0, 0]
          pause (149, 149] x (0, 0]
          2 (149, 149] x (0, 0]
      packing_process (149, 158] x (0, 0]
        N (149, 151] x (0, 0]
        packing_group (151, 158] x (0, 0]
          ingredient (151, 151] x (0, 0]
          P (151, 153] x (0, 0]
          packing (152, 158] x (0, 0]
  mascarpone_boiling_group (144, 174] x (0, 0]
    boiling (144, 167] x (0, 0]
      boiling_process (144, 157] x (0, 0]
        pouring (144, 146] x (0, 0]
        heating (146, 149] x (0, 0]
        waiting (149, 149] x (0, 0]
        adding_lactic_acid (149, 151] x (0, 0]
        pumping_off (151, 157] x (0, 0]
          1 (151, 157] x (0, 0]
          pause (157, 157] x (0, 0]
          2 (157, 157] x (0, 0]
      packing_process (157, 167] x (0, 0]
        N (157, 159] x (0, 0]
        packing_group (159, 167] x (0, 0]
          ingredient (159, 159] x (0, 0]
          P (159, 161] x (0, 0]
          packing (160, 167] x (0, 0]
    boiling (146, 174] x (0, 0]
      boiling_process (146, 165] x (0, 0]
        pouring (146, 147] x (0, 0]
        heating (147, 149] x (0, 0]
        waiting (149, 159] x (0, 0]
        adding_lactic_acid (159, 161] x (0, 0]
        pumping_off (161, 165] x (0, 0]
          1 (161, 165] x (0, 0]
          pause (165, 165] x (0, 0]
          2 (165, 165] x (0, 0]
      packing_process (165, 174] x (0, 0]
        N (165, 167] x (0, 0]
        packing_group (167, 174] x (0, 0]
          ingredient (167, 167] x (0, 0]
          P (167, 169] x (0, 0]
          packing (168, 174] x (0, 0]
  mascarpone_boiling_group (164, 189] x (0, 0]
    boiling (164, 182] x (0, 0]
      boiling_process (164, 173] x (0, 0]
        pouring (164, 165] x (0, 0]
        heating (165, 167] x (0, 0]
        waiting (167, 167] x (0, 0]
        adding_lactic_acid (167, 169] x (0, 0]
        pumping_off (169, 173] x (0, 0]
          1 (169, 173] x (0, 0]
          pause (173, 173] x (0, 0]
          2 (173, 173] x (0, 0]
      packing_process (173, 182] x (0, 0]
        N (173, 175] x (0, 0]
        packing_group (175, 182] x (0, 0]
          ingredient (175, 175] x (0, 0]
          P (175, 177] x (0, 0]
          packing (176, 182] x (0, 0]
    boiling (165, 189] x (0, 0]
      boiling_process (165, 180] x (0, 0]
        pouring (165, 166] x (0, 0]
        heating (166, 168] x (0, 0]
        waiting (168, 174] x (0, 0]
        adding_lactic_acid (174, 176] x (0, 0]
        pumping_off (176, 180] x (0, 0]
          1 (176, 180] x (0, 0]
          pause (180, 180] x (0, 0]
          2 (180, 180] x (0, 0]
      packing_process (180, 189] x (0, 0]
        N (180, 182] x (0, 0]
        packing_group (182, 189] x (0, 0]
          ingredient (182, 182] x (0, 0]
          P (182, 184] x (0, 0]
          packing (183, 189] x (0, 0]
  mascarpone_boiling_group (175, 205] x (0, 0]
    boiling (175, 198] x (0, 0]
      boiling_process (175, 188] x (0, 0]
        pouring (175, 177] x (0, 0]
        heating (177, 180] x (0, 0]
        waiting (180, 180] x (0, 0]
        adding_lactic_acid (180, 182] x (0, 0]
        pumping_off (182, 188] x (0, 0]
          1 (182, 188] x (0, 0]
          pause (188, 188] x (0, 0]
          2 (188, 188] x (0, 0]
      packing_process (188, 198] x (0, 0]
        N (188, 190] x (0, 0]
        packing_group (190, 198] x (0, 0]
          ingredient (190, 190] x (0, 0]
          P (190, 192] x (0, 0]
          packing (191, 198] x (0, 0]
    boiling (177, 205] x (0, 0]
      boiling_process (177, 196] x (0, 0]
        pouring (177, 178] x (0, 0]
        heating (178, 180] x (0, 0]
        waiting (180, 190] x (0, 0]
        adding_lactic_acid (190, 192] x (0, 0]
        pumping_off (192, 196] x (0, 0]
          1 (192, 196] x (0, 0]
          pause (196, 196] x (0, 0]
          2 (196, 196] x (0, 0]
      packing_process (196, 205] x (0, 0]
        N (196, 198] x (0, 0]
        packing_group (198, 205] x (0, 0]
          ingredient (198, 198] x (0, 0]
          P (198, 200] x (0, 0]
          packing (199, 205] x (0, 0]
  mascarpone_boiling_group (195, 213] x (0, 0]
    boiling (195, 213] x (0, 0]
      boiling_process (195, 204] x (0, 0]
        pouring (195, 196] x (0, 0]
        heating (196, 198] x (0, 0]
        waiting (198, 198] x (0, 0]
        adding_lactic_acid (198, 200] x (0, 0]
        pumping_off (200, 204] x (0, 0]
          1 (200, 204] x (0, 0]
          pause (204, 204] x (0, 0]
          2 (204, 204] x (0, 0]
      packing_process (204, 213] x (0, 0]
        N (204, 206] x (0, 0]
        packing_group (206, 213] x (0, 0]
          ingredient (206, 206] x (0, 0]
          P (206, 208] x (0, 0]
          packing (207, 213] x (0, 0]
  mascarpone_boiling_group (201, 226] x (0, 0]
    boiling (201, 226] x (0, 0]
      boiling_process (201, 210] x (0, 0]
        pouring (201, 202] x (0, 0]
        heating (202, 204] x (0, 0]
        waiting (204, 204] x (0, 0]
        adding_lactic_acid (204, 206] x (0, 0]
        pumping_off (206, 210] x (0, 0]
          1 (206, 210] x (0, 0]
          pause (210, 210] x (0, 0]
          2 (210, 210] x (0, 0]
      packing_process (210, 226] x (0, 0]
        N (210, 212] x (0, 0]
        packing_group (212, 226] x (0, 0]
          ingredient (212, 219] x (0, 0]
          P (219, 221] x (0, 0]
          packing (220, 226] x (0, 0]
  cleaning (197, 210] x (0, 0]
    cleaning_sourdough_mascarpone (197, 210] x (0, 0]
  cleaning (213, 228] x (0, 0]
    cleaning_separator (213, 228] x (0, 0]
  cleaning (231, 243] x (0, 0]
    cleaning_homogenizer (231, 243] x (0, 0]
  cleaning (246, 259] x (0, 0]
    cleaning_sourdough_mascarpone (246, 259] x (0, 0]
  cream_cheese_boiling (232, 282] x (0, 0]
    boiling_process (232, 278] x (0, 0]
      cooling (232, 244] x (0, 0]
      separation (244, 256] x (0, 0]
      salting (256, 260] x (0, 0]
      separation (260, 272] x (0, 0]
      salting (272, 276] x (0, 0]
      P (276, 278] x (0, 0]
    packing_process (258, 282] x (0, 0]
      P (258, 260] x (0, 0]
      packing (260, 282] x (0, 0]
  cream_cheese_boiling (265, 315] x (0, 0]
    boiling_process (265, 311] x (0, 0]
      cooling (265, 277] x (0, 0]
      separation (277, 289] x (0, 0]
      salting (289, 293] x (0, 0]
      separation (293, 305] x (0, 0]
      salting (305, 309] x (0, 0]
      P (309, 311] x (0, 0]
    packing_process (291, 315] x (0, 0]
      P (291, 293] x (0, 0]
      packing (293, 315] x (0, 0]
  cream_cheese_boiling (298, 348] x (0, 0]
    boiling_process (298, 344] x (0, 0]
      cooling (298, 310] x (0, 0]
      separation (310, 322] x (0, 0]
      salting (322, 326] x (0, 0]
      separation (326, 338] x (0, 0]
      salting (338, 342] x (0, 0]
      P (342, 344] x (0, 0]
    packing_process (324, 348] x (0, 0]
      P (324, 326] x (0, 0]
      packing (326, 348] x (0, 0]
  cleaning (306, 318] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (306, 318] x (0, 0]
  cleaning (339, 351] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (339, 351] x (0, 0]
  cleaning (354, 369] x (0, 0]
    cleaning_separator (354, 369] x (0, 0]
  cleaning (372, 384] x (0, 0]
    cleaning_homogenizer (372, 384] x (0, 0]
  cleaning (387, 399] x (0, 0]
    cleaning_heat_exchanger (387, 399] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 399] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 399] x (0, 0]
    packings (84, 360] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 360] x (0, 0]
