schedule (0, 264] x (0, 0]
  master (0, 264] x (0, 0]
    boiling (26, 131] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 131] x (0, 0]
        melting (96, 130] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 115] x (0, 0]
            melting_process (102, 115] x (0, 0]
          coolings (102, 130] x (0, 0]
            cooling_process (102, 130] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 130] x (0, 0]
                cooling (117, 130] x (0, 0]
        collecting (117, 131] x (0, 0]
          process (117, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 131] x (0, 0]
        packing (117, 131] x (0, 0]
          process (117, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 131] x (0, 0]
    boiling (46, 148] x (0, 0]
      pouring (46, 70] x (0, 0]
        first (46, 65] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 64] x (0, 0]
          pumping_out (64, 65] x (0, 0]
        second (65, 70] x (0, 0]
          pouring_off (65, 68] x (0, 0]
          extra (68, 70] x (0, 0]
      drenator (65, 113] x (0, 0]
      melting_and_packing (113, 148] x (0, 0]
        melting (113, 148] x (0, 0]
          serving (113, 119] x (0, 0]
          meltings (119, 133] x (0, 0]
            melting_process (119, 127] x (0, 0]
            melting_process (128, 133] x (0, 0]
          coolings (119, 148] x (0, 0]
            cooling_process (119, 142] x (0, 0]
              start (119, 134] x (0, 0]
                cooling (119, 124] x (0, 0]
                cooling (124, 134] x (0, 0]
              finish (134, 142] x (0, 0]
                cooling (134, 142] x (0, 0]
            cooling_process (128, 148] x (0, 0]
              start (128, 143] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 143] x (0, 0]
              finish (143, 148] x (0, 0]
                cooling (143, 148] x (0, 0]
        collecting (134, 148] x (0, 0]
          process (134, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 148] x (0, 0]
        packing (134, 148] x (0, 0]
          process (134, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 148] x (0, 0]
    boiling (52, 147] x (0, 0]
      pouring (52, 74] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 147] x (0, 0]
        melting (103, 147] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 123] x (0, 0]
            melting_process (109, 114] x (0, 0]
            melting_process (114, 123] x (0, 0]
          coolings (109, 147] x (0, 0]
            cooling_process (109, 116] x (0, 0]
              start (109, 111] x (0, 0]
                cooling (109, 111] x (0, 0]
              finish (111, 116] x (0, 0]
                cooling (111, 116] x (0, 0]
            cooling_process (114, 147] x (0, 0]
              start (114, 138] x (0, 0]
                cooling (114, 138] x (0, 0]
              finish (138, 147] x (0, 0]
                cooling (138, 147] x (0, 0]
        packing (111, 147] x (0, 0]
          process (111, 116] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 147] x (0, 0]
          packing_configuration (116, 121] x (0, 0]
        collecting (111, 147] x (0, 0]
          process (111, 116] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 147] x (0, 0]
          packing_configuration (116, 121] x (0, 0]
    boiling (60, 162] x (0, 0]
      pouring (60, 84] x (0, 0]
        first (60, 79] x (0, 0]
          termizator (60, 66] x (0, 0]
          fermenting (66, 67] x (0, 0]
          soldification (67, 71] x (0, 0]
          cutting (71, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 127] x (0, 0]
      melting_and_packing (127, 162] x (0, 0]
        melting (127, 161] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 146] x (0, 0]
            melting_process (133, 146] x (0, 0]
          coolings (133, 161] x (0, 0]
            cooling_process (133, 161] x (0, 0]
              start (133, 148] x (0, 0]
                cooling (133, 138] x (0, 0]
                cooling (138, 148] x (0, 0]
              finish (148, 161] x (0, 0]
                cooling (148, 161] x (0, 0]
        collecting (149, 162] x (0, 0]
          process (149, 162] x (0, 0]
        packing (149, 162] x (0, 0]
          process (149, 162] x (0, 0]
    boiling (66, 159] x (0, 0]
      pouring (66, 88] x (0, 0]
        first (66, 83] x (0, 0]
          termizator (66, 72] x (0, 0]
          fermenting (72, 74] x (0, 0]
          soldification (74, 78] x (0, 0]
          cutting (78, 82] x (0, 0]
          pumping_out (82, 83] x (0, 0]
        second (83, 88] x (0, 0]
          pouring_off (83, 86] x (0, 0]
          extra (86, 88] x (0, 0]
      drenator (82, 118] x (0, 0]
      melting_and_packing (118, 159] x (0, 0]
        melting (118, 159] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 135] x (0, 0]
            melting_process (124, 135] x (0, 0]
          coolings (124, 159] x (0, 0]
            cooling_process (124, 159] x (0, 0]
              start (124, 148] x (0, 0]
                cooling (124, 148] x (0, 0]
              finish (148, 159] x (0, 0]
                cooling (148, 159] x (0, 0]
        packing (148, 159] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 159] x (0, 0]
        collecting (148, 159] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 159] x (0, 0]
    boiling (73, 184] x (0, 0]
      pouring (73, 97] x (0, 0]
        first (73, 92] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 80] x (0, 0]
          soldification (80, 84] x (0, 0]
          cutting (84, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 140] x (0, 0]
      melting_and_packing (140, 184] x (0, 0]
        melting (140, 169] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 160] x (0, 0]
            melting_process (146, 150] x (0, 0]
            melting_process (151, 160] x (0, 0]
          coolings (146, 169] x (0, 0]
            cooling_process (146, 165] x (0, 0]
              start (146, 161] x (0, 0]
                cooling (146, 151] x (0, 0]
                cooling (151, 161] x (0, 0]
              finish (161, 165] x (0, 0]
                cooling (161, 165] x (0, 0]
            cooling_process (151, 169] x (0, 0]
              start (151, 160] x (0, 0]
                cooling (151, 156] x (0, 0]
                cooling (156, 160] x (0, 0]
              finish (160, 169] x (0, 0]
                cooling (160, 169] x (0, 0]
        collecting (163, 184] x (0, 0]
          process (163, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
        packing (163, 184] x (0, 0]
          process (163, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
    boiling (87, 176] x (0, 0]
