schedule (0, 263] x (0, 0]
  master (0, 257] x (0, 0]
    boiling (24, 131] x (0, 0]
      pouring (24, 53] x (0, 0]
        first (24, 48] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 131] x (0, 0]
        melting (96, 130] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 115] x (0, 0]
            melting_process (102, 115] x (0, 0]
          coolings (102, 130] x (0, 0]
            cooling_process (102, 130] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 130] x (0, 0]
                cooling (117, 130] x (0, 0]
        collecting (117, 131] x (0, 0]
          process (117, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 131] x (0, 0]
        packing (117, 131] x (0, 0]
          process (117, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 131] x (0, 0]
    packing_configuration (131, 132] x (0, 0]
    boiling (42, 148] x (0, 0]
      pouring (42, 70] x (0, 0]
        first (42, 65] x (0, 0]
          termizator (42, 48] x (0, 0]
          fermenting (48, 52] x (0, 0]
          soldification (52, 56] x (0, 0]
          cutting (56, 64] x (0, 0]
          pumping_out (64, 65] x (0, 0]
        second (65, 70] x (0, 0]
          pouring_off (65, 68] x (0, 0]
          extra (68, 70] x (0, 0]
      drenator (65, 113] x (0, 0]
      melting_and_packing (113, 148] x (0, 0]
        melting (113, 148] x (0, 0]
          serving (113, 119] x (0, 0]
          meltings (119, 133] x (0, 0]
            melting_process (119, 127] x (0, 0]
            melting_process (128, 133] x (0, 0]
          coolings (119, 148] x (0, 0]
            cooling_process (119, 142] x (0, 0]
              start (119, 134] x (0, 0]
                cooling (119, 124] x (0, 0]
                cooling (124, 134] x (0, 0]
              finish (134, 142] x (0, 0]
                cooling (134, 142] x (0, 0]
            cooling_process (128, 148] x (0, 0]
              start (128, 143] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 143] x (0, 0]
              finish (143, 148] x (0, 0]
                cooling (143, 148] x (0, 0]
        collecting (134, 148] x (0, 0]
          process (134, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 148] x (0, 0]
        packing (134, 148] x (0, 0]
          process (134, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 148] x (0, 0]
    boiling (52, 147] x (0, 0]
      pouring (52, 74] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 147] x (0, 0]
        melting (103, 147] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 123] x (0, 0]
            melting_process (109, 114] x (0, 0]
            melting_process (114, 123] x (0, 0]
          coolings (109, 147] x (0, 0]
            cooling_process (109, 116] x (0, 0]
              start (109, 111] x (0, 0]
                cooling (109, 111] x (0, 0]
              finish (111, 116] x (0, 0]
                cooling (111, 116] x (0, 0]
            cooling_process (114, 147] x (0, 0]
              start (114, 138] x (0, 0]
                cooling (114, 138] x (0, 0]
              finish (138, 147] x (0, 0]
                cooling (138, 147] x (0, 0]
        packing (111, 147] x (0, 0]
          process (111, 116] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 147] x (0, 0]
          packing_configuration (116, 121] x (0, 0]
        collecting (111, 147] x (0, 0]
          process (111, 116] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 147] x (0, 0]
          packing_configuration (116, 121] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (58, 162] x (0, 0]
      pouring (58, 86] x (0, 0]
        first (58, 81] x (0, 0]
          termizator (58, 64] x (0, 0]
          fermenting (64, 68] x (0, 0]
          soldification (68, 72] x (0, 0]
          cutting (72, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 162] x (0, 0]
        melting (128, 162] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 147] x (0, 0]
            melting_process (134, 147] x (0, 0]
          coolings (134, 162] x (0, 0]
            cooling_process (134, 162] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 162] x (0, 0]
                cooling (149, 162] x (0, 0]
        collecting (149, 162] x (0, 0]
          process (149, 162] x (0, 0]
        packing (149, 162] x (0, 0]
          process (149, 162] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    boiling (68, 160] x (0, 0]
      pouring (68, 90] x (0, 0]
        first (68, 85] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 76] x (0, 0]
          soldification (76, 80] x (0, 0]
          cutting (80, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (83, 119] x (0, 0]
      melting_and_packing (119, 160] x (0, 0]
        melting (119, 160] x (0, 0]
          serving (119, 125] x (0, 0]
          meltings (125, 136] x (0, 0]
            melting_process (125, 136] x (0, 0]
          coolings (125, 160] x (0, 0]
            cooling_process (125, 160] x (0, 0]
              start (125, 149] x (0, 0]
                cooling (125, 149] x (0, 0]
              finish (149, 160] x (0, 0]
                cooling (149, 160] x (0, 0]
        packing (149, 160] x (0, 0]
          process (149, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 160] x (0, 0]
        collecting (149, 160] x (0, 0]
          process (149, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 160] x (0, 0]
    packing_configuration (162, 163] x (0, 0]
    boiling (74, 181] x (0, 0]
      pouring (74, 102] x (0, 0]
        first (74, 97] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (95, 143] x (0, 0]
      melting_and_packing (143, 181] x (0, 0]
        melting (143, 172] x (0, 0]
          serving (143, 149] x (0, 0]
          meltings (149, 163] x (0, 0]
            melting_process (149, 153] x (0, 0]
            melting_process (154, 163] x (0, 0]
          coolings (149, 172] x (0, 0]
            cooling_process (149, 168] x (0, 0]
              start (149, 164] x (0, 0]
                cooling (149, 154] x (0, 0]
                cooling (154, 164] x (0, 0]
              finish (164, 168] x (0, 0]
                cooling (164, 168] x (0, 0]
            cooling_process (154, 172] x (0, 0]
              start (154, 163] x (0, 0]
                cooling (154, 159] x (0, 0]
                cooling (159, 163] x (0, 0]
              finish (163, 172] x (0, 0]
                cooling (163, 172] x (0, 0]
        collecting (164, 181] x (0, 0]
          process (164, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 181] x (0, 0]
        packing (164, 181] x (0, 0]
          process (164, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 181] x (0, 0]
    packing_configuration (160, 165] x (0, 0]
    boiling (88, 177] x (0, 0]
      pouring (88, 110] x (0, 0]
        first (88, 105] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 96] x (0, 0]
          soldification (96, 100] x (0, 0]
          cutting (100, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 141] x (0, 0]
      melting_and_packing (141, 177] x (0, 0]
        melting (141, 177] x (0, 0]
          serving (141, 147] x (0, 0]
          meltings (147, 159] x (0, 0]
            melting_process (147, 159] x (0, 0]
          coolings (147, 177] x (0, 0]
            cooling_process (147, 177] x (0, 0]
              start (147, 165] x (0, 0]
                cooling (147, 165] x (0, 0]
              finish (165, 177] x (0, 0]
                cooling (165, 177] x (0, 0]
        packing (165, 177] x (0, 0]
          process (165, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 177] x (0, 0]
        collecting (165, 177] x (0, 0]
          process (165, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 177] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    boiling (94, 199] x (0, 0]
      pouring (94, 122] x (0, 0]
        first (94, 117] x (0, 0]
          termizator (94, 100] x (0, 0]
          fermenting (100, 104] x (0, 0]
          soldification (104, 108] x (0, 0]
          cutting (108, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (117, 165] x (0, 0]
      melting_and_packing (165, 199] x (0, 0]
        melting (165, 193] x (0, 0]
          serving (165, 171] x (0, 0]
          meltings (171, 184] x (0, 0]
            melting_process (171, 184] x (0, 0]
          coolings (171, 193] x (0, 0]
            cooling_process (171, 193] x (0, 0]
              start (171, 180] x (0, 0]
                cooling (171, 176] x (0, 0]
                cooling (176, 180] x (0, 0]
              finish (180, 193] x (0, 0]
                cooling (180, 193] x (0, 0]
        collecting (182, 199] x (0, 0]
          process (182, 199] x (0, 0]
        packing (182, 199] x (0, 0]
          process (182, 199] x (0, 0]
    packing_configuration (177, 178] x (0, 0]
    boiling (104, 189] x (0, 0]
      pouring (104, 126] x (0, 0]
        first (104, 121] x (0, 0]
          termizator (104, 110] x (0, 0]
          fermenting (110, 112] x (0, 0]
          soldification (112, 116] x (0, 0]
          cutting (116, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 189] x (0, 0]
        melting (155, 189] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 171] x (0, 0]
            melting_process (161, 171] x (0, 0]
          coolings (161, 189] x (0, 0]
            cooling_process (161, 189] x (0, 0]
              start (161, 179] x (0, 0]
                cooling (161, 179] x (0, 0]
              finish (179, 189] x (0, 0]
                cooling (179, 189] x (0, 0]
        packing (179, 189] x (0, 0]
          process (179, 189] x (0, 0]
        collecting (179, 189] x (0, 0]
          process (179, 189] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    boiling (110, 217] x (0, 0]
      pouring (110, 138] x (0, 0]
        first (110, 133] x (0, 0]
          termizator (110, 116] x (0, 0]
          fermenting (116, 120] x (0, 0]
          soldification (120, 124] x (0, 0]
          cutting (124, 132] x (0, 0]
          pumping_out (132, 133] x (0, 0]
        second (133, 138] x (0, 0]
          pouring_off (133, 136] x (0, 0]
          extra (136, 138] x (0, 0]
      drenator (133, 181] x (0, 0]
      melting_and_packing (181, 217] x (0, 0]
        melting (181, 209] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 200] x (0, 0]
            melting_process (187, 200] x (0, 0]
          coolings (187, 209] x (0, 0]
            cooling_process (187, 209] x (0, 0]
              start (187, 196] x (0, 0]
                cooling (187, 192] x (0, 0]
                cooling (192, 196] x (0, 0]
              finish (196, 209] x (0, 0]
                cooling (196, 209] x (0, 0]
        collecting (200, 217] x (0, 0]
          process (200, 217] x (0, 0]
        packing (200, 217] x (0, 0]
          process (200, 217] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing_configuration (189, 190] x (0, 0]
    boiling (120, 205] x (0, 0]
      pouring (120, 142] x (0, 0]
        first (120, 137] x (0, 0]
