schedule (0, 269] x (0, 0]
  master (0, 269] x (0, 0]
    boiling (31, 128] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 128] x (0, 0]
        melting (84, 128] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 104] x (0, 0]
            melting_process (90, 95] x (0, 0]
            melting_process (95, 104] x (0, 0]
          coolings (90, 128] x (0, 0]
            cooling_process (90, 97] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 97] x (0, 0]
                cooling (92, 97] x (0, 0]
            cooling_process (95, 128] x (0, 0]
              start (95, 119] x (0, 0]
                cooling (95, 119] x (0, 0]
              finish (119, 128] x (0, 0]
                cooling (119, 128] x (0, 0]
        packing (92, 128] x (0, 0]
          process (92, 97] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 128] x (0, 0]
          packing_configuration (97, 102] x (0, 0]
        collecting (92, 128] x (0, 0]
          process (92, 97] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 128] x (0, 0]
          packing_configuration (97, 102] x (0, 0]
    boiling (37, 144] x (0, 0]
      pouring (37, 66] x (0, 0]
        first (37, 61] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 144] x (0, 0]
        melting (109, 143] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 128] x (0, 0]
            melting_process (115, 128] x (0, 0]
          coolings (115, 143] x (0, 0]
            cooling_process (115, 143] x (0, 0]
              start (115, 130] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 130] x (0, 0]
              finish (130, 143] x (0, 0]
                cooling (130, 143] x (0, 0]
        collecting (130, 144] x (0, 0]
          process (130, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 144] x (0, 0]
        packing (130, 144] x (0, 0]
          process (130, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 144] x (0, 0]
    packing_configuration (128, 129] x (0, 0]
    boiling (48, 140] x (0, 0]
      pouring (48, 70] x (0, 0]
        first (48, 65] x (0, 0]
          termizator (48, 54] x (0, 0]
          fermenting (54, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 64] x (0, 0]
          pumping_out (64, 65] x (0, 0]
        second (65, 70] x (0, 0]
          pouring_off (65, 68] x (0, 0]
          extra (68, 70] x (0, 0]
      drenator (63, 99] x (0, 0]
      melting_and_packing (99, 140] x (0, 0]
        melting (99, 140] x (0, 0]
          serving (99, 105] x (0, 0]
          meltings (105, 116] x (0, 0]
            melting_process (105, 116] x (0, 0]
          coolings (105, 140] x (0, 0]
            cooling_process (105, 140] x (0, 0]
              start (105, 129] x (0, 0]
                cooling (105, 129] x (0, 0]
              finish (129, 140] x (0, 0]
                cooling (129, 140] x (0, 0]
        packing (129, 140] x (0, 0]
          process (129, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 140] x (0, 0]
        collecting (129, 140] x (0, 0]
          process (129, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 140] x (0, 0]
    packing_configuration (144, 145] x (0, 0]
    boiling (55, 161] x (0, 0]
      pouring (55, 83] x (0, 0]
        first (55, 78] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 65] x (0, 0]
          soldification (65, 69] x (0, 0]
          cutting (69, 77] x (0, 0]
          pumping_out (77, 78] x (0, 0]
        second (78, 83] x (0, 0]
          pouring_off (78, 81] x (0, 0]
          extra (81, 83] x (0, 0]
      drenator (78, 126] x (0, 0]
      melting_and_packing (126, 161] x (0, 0]
        melting (126, 161] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 146] x (0, 0]
            melting_process (132, 140] x (0, 0]
            melting_process (141, 146] x (0, 0]
          coolings (132, 161] x (0, 0]
            cooling_process (132, 155] x (0, 0]
              start (132, 147] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 147] x (0, 0]
              finish (147, 155] x (0, 0]
                cooling (147, 155] x (0, 0]
            cooling_process (141, 161] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 161] x (0, 0]
                cooling (156, 161] x (0, 0]
        collecting (147, 161] x (0, 0]
          process (147, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 161] x (0, 0]
        packing (147, 161] x (0, 0]
          process (147, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 161] x (0, 0]
    packing_configuration (140, 145] x (0, 0]
    boiling (68, 157] x (0, 0]
      pouring (68, 90] x (0, 0]
        first (68, 85] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 76] x (0, 0]
          soldification (76, 80] x (0, 0]
          cutting (80, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (85, 121] x (0, 0]
      melting_and_packing (121, 157] x (0, 0]
        melting (121, 157] x (0, 0]
          serving (121, 127] x (0, 0]
          meltings (127, 139] x (0, 0]
            melting_process (127, 139] x (0, 0]
          coolings (127, 157] x (0, 0]
            cooling_process (127, 157] x (0, 0]
              start (127, 145] x (0, 0]
                cooling (127, 145] x (0, 0]
              finish (145, 157] x (0, 0]
                cooling (145, 157] x (0, 0]
        packing (145, 157] x (0, 0]
          process (145, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 157] x (0, 0]
        collecting (145, 157] x (0, 0]
          process (145, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 157] x (0, 0]
    packing_configuration (161, 162] x (0, 0]
    boiling (74, 177] x (0, 0]
      pouring (74, 102] x (0, 0]
        first (74, 97] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (95, 143] x (0, 0]
      melting_and_packing (143, 177] x (0, 0]
        melting (143, 177] x (0, 0]
          serving (143, 149] x (0, 0]
          meltings (149, 162] x (0, 0]
            melting_process (149, 162] x (0, 0]
          coolings (149, 177] x (0, 0]
            cooling_process (149, 177] x (0, 0]
              start (149, 164] x (0, 0]
                cooling (149, 154] x (0, 0]
                cooling (154, 164] x (0, 0]
              finish (164, 177] x (0, 0]
                cooling (164, 177] x (0, 0]
        collecting (164, 177] x (0, 0]
          process (164, 177] x (0, 0]
        packing (164, 177] x (0, 0]
          process (164, 177] x (0, 0]
    packing_configuration (157, 158] x (0, 0]
    boiling (84, 169] x (0, 0]
      pouring (84, 106] x (0, 0]
        first (84, 101] x (0, 0]
          termizator (84, 90] x (0, 0]
          fermenting (90, 92] x (0, 0]
          soldification (92, 96] x (0, 0]
          cutting (96, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (99, 135] x (0, 0]
      melting_and_packing (135, 169] x (0, 0]
        melting (135, 169] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 151] x (0, 0]
            melting_process (141, 151] x (0, 0]
          coolings (141, 169] x (0, 0]
            cooling_process (141, 169] x (0, 0]
              start (141, 159] x (0, 0]
