schedule (0, 265] x (0, 0]
  master (0, 265] x (0, 0]
    boiling (31, 128] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 128] x (0, 0]
        melting (84, 128] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 104] x (0, 0]
            melting_process (90, 95] x (0, 0]
            melting_process (95, 104] x (0, 0]
          coolings (90, 128] x (0, 0]
            cooling_process (90, 97] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 97] x (0, 0]
                cooling (92, 97] x (0, 0]
            cooling_process (95, 128] x (0, 0]
              start (95, 119] x (0, 0]
                cooling (95, 119] x (0, 0]
              finish (119, 128] x (0, 0]
                cooling (119, 128] x (0, 0]
        packing (92, 128] x (0, 0]
          process (92, 97] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 128] x (0, 0]
          packing_configuration (97, 102] x (0, 0]
        collecting (92, 128] x (0, 0]
          process (92, 97] x (0, 0]
          process (119, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 128] x (0, 0]
          packing_configuration (97, 102] x (0, 0]
    boiling (37, 144] x (0, 0]
      pouring (37, 66] x (0, 0]
        first (37, 61] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 144] x (0, 0]
        melting (109, 143] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 128] x (0, 0]
            melting_process (115, 128] x (0, 0]
          coolings (115, 143] x (0, 0]
            cooling_process (115, 143] x (0, 0]
              start (115, 130] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 130] x (0, 0]
              finish (130, 143] x (0, 0]
                cooling (130, 143] x (0, 0]
        collecting (130, 144] x (0, 0]
          process (130, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 144] x (0, 0]
        packing (130, 144] x (0, 0]
          process (130, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
