schedule (0, 262] x (0, 0]
  master (0, 256] x (0, 0]
    boiling (26, 131] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 131] x (0, 0]
        melting (96, 130] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 115] x (0, 0]
            melting_process (102, 115] x (0, 0]
          coolings (102, 130] x (0, 0]
            cooling_process (102, 130] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 130] x (0, 0]
                cooling (117, 130] x (0, 0]
        collecting (117, 131] x (0, 0]
          process (117, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 131] x (0, 0]
        packing (117, 131] x (0, 0]
          process (117, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 131] x (0, 0]
    boiling (46, 148] x (0, 0]
      pouring (46, 70] x (0, 0]
        first (46, 65] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 64] x (0, 0]
          pumping_out (64, 65] x (0, 0]
        second (65, 70] x (0, 0]
          pouring_off (65, 68] x (0, 0]
          extra (68, 70] x (0, 0]
      drenator (65, 113] x (0, 0]
      melting_and_packing (113, 148] x (0, 0]
        melting (113, 148] x (0, 0]
          serving (113, 119] x (0, 0]
          meltings (119, 133] x (0, 0]
            melting_process (119, 127] x (0, 0]
            melting_process (128, 133] x (0, 0]
          coolings (119, 148] x (0, 0]
            cooling_process (119, 142] x (0, 0]
              start (119, 134] x (0, 0]
                cooling (119, 124] x (0, 0]
                cooling (124, 134] x (0, 0]
              finish (134, 142] x (0, 0]
                cooling (134, 142] x (0, 0]
            cooling_process (128, 148] x (0, 0]
              start (128, 143] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 143] x (0, 0]
              finish (143, 148] x (0, 0]
                cooling (143, 148] x (0, 0]
        collecting (134, 148] x (0, 0]
          process (134, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 148] x (0, 0]
        packing (134, 148] x (0, 0]
          process (134, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 148] x (0, 0]
    boiling (52, 147] x (0, 0]
      pouring (52, 74] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 147] x (0, 0]
        melting (103, 147] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 123] x (0, 0]
            melting_process (109, 114] x (0, 0]
            melting_process (114, 123] x (0, 0]
          coolings (109, 147] x (0, 0]
            cooling_process (109, 116] x (0, 0]
              start (109, 111] x (0, 0]
                cooling (109, 111] x (0, 0]
              finish (111, 116] x (0, 0]
                cooling (111, 116] x (0, 0]
            cooling_process (114, 147] x (0, 0]
              start (114, 138] x (0, 0]
                cooling (114, 138] x (0, 0]
              finish (138, 147] x (0, 0]
                cooling (138, 147] x (0, 0]
        packing (111, 147] x (0, 0]
          process (111, 116] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 147] x (0, 0]
          packing_configuration (116, 121] x (0, 0]
        collecting (111, 147] x (0, 0]
          process (111, 116] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 147] x (0, 0]
          packing_configuration (116, 121] x (0, 0]
    boiling (60, 162] x (0, 0]
      pouring (60, 84] x (0, 0]
        first (60, 79] x (0, 0]
          termizator (60, 66] x (0, 0]
          fermenting (66, 67] x (0, 0]
          soldification (67, 71] x (0, 0]
          cutting (71, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 127] x (0, 0]
      melting_and_packing (127, 162] x (0, 0]
        melting (127, 161] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 146] x (0, 0]
            melting_process (133, 146] x (0, 0]
          coolings (133, 161] x (0, 0]
            cooling_process (133, 161] x (0, 0]
              start (133, 148] x (0, 0]
                cooling (133, 138] x (0, 0]
                cooling (138, 148] x (0, 0]
              finish (148, 161] x (0, 0]
                cooling (148, 161] x (0, 0]
        collecting (149, 162] x (0, 0]
          process (149, 162] x (0, 0]
        packing (149, 162] x (0, 0]
          process (149, 162] x (0, 0]
    boiling (66, 159] x (0, 0]
      pouring (66, 88] x (0, 0]
        first (66, 83] x (0, 0]
          termizator (66, 72] x (0, 0]
          fermenting (72, 74] x (0, 0]
          soldification (74, 78] x (0, 0]
          cutting (78, 82] x (0, 0]
          pumping_out (82, 83] x (0, 0]
        second (83, 88] x (0, 0]
          pouring_off (83, 86] x (0, 0]
          extra (86, 88] x (0, 0]
      drenator (82, 118] x (0, 0]
      melting_and_packing (118, 159] x (0, 0]
        melting (118, 159] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 135] x (0, 0]
            melting_process (124, 135] x (0, 0]
          coolings (124, 159] x (0, 0]
            cooling_process (124, 159] x (0, 0]
              start (124, 148] x (0, 0]
                cooling (124, 148] x (0, 0]
              finish (148, 159] x (0, 0]
                cooling (148, 159] x (0, 0]
        packing (148, 159] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 159] x (0, 0]
        collecting (148, 159] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 159] x (0, 0]
    boiling (73, 181] x (0, 0]
      pouring (73, 97] x (0, 0]
        first (73, 92] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 80] x (0, 0]
          soldification (80, 84] x (0, 0]
          cutting (84, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 140] x (0, 0]
      melting_and_packing (140, 181] x (0, 0]
        melting (140, 169] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 160] x (0, 0]
            melting_process (146, 150] x (0, 0]
            melting_process (151, 160] x (0, 0]
          coolings (146, 169] x (0, 0]
            cooling_process (146, 165] x (0, 0]
              start (146, 161] x (0, 0]
                cooling (146, 151] x (0, 0]
                cooling (151, 161] x (0, 0]
              finish (161, 165] x (0, 0]
                cooling (161, 165] x (0, 0]
            cooling_process (151, 169] x (0, 0]
              start (151, 160] x (0, 0]
                cooling (151, 156] x (0, 0]
                cooling (156, 160] x (0, 0]
              finish (160, 169] x (0, 0]
                cooling (160, 169] x (0, 0]
        collecting (163, 181] x (0, 0]
          process (163, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 181] x (0, 0]
        packing (163, 181] x (0, 0]
          process (163, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 181] x (0, 0]
    boiling (87, 176] x (0, 0]
      pouring (87, 109] x (0, 0]
        first (87, 104] x (0, 0]
          termizator (87, 93] x (0, 0]
          fermenting (93, 95] x (0, 0]
          soldification (95, 99] x (0, 0]
          cutting (99, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (104, 140] x (0, 0]
      melting_and_packing (140, 176] x (0, 0]
        melting (140, 176] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 158] x (0, 0]
            melting_process (146, 158] x (0, 0]
          coolings (146, 176] x (0, 0]
            cooling_process (146, 176] x (0, 0]
              start (146, 164] x (0, 0]
                cooling (146, 164] x (0, 0]
              finish (164, 176] x (0, 0]
                cooling (164, 176] x (0, 0]
        packing (164, 176] x (0, 0]
          process (164, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 176] x (0, 0]
        collecting (164, 176] x (0, 0]
          process (164, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 176] x (0, 0]
    boiling (96, 199] x (0, 0]
      pouring (96, 120] x (0, 0]
        first (96, 115] x (0, 0]
          termizator (96, 102] x (0, 0]
          fermenting (102, 103] x (0, 0]
          soldification (103, 107] x (0, 0]
          cutting (107, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 163] x (0, 0]
      melting_and_packing (163, 199] x (0, 0]
        melting (163, 191] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 182] x (0, 0]
            melting_process (169, 182] x (0, 0]
          coolings (169, 191] x (0, 0]
            cooling_process (169, 191] x (0, 0]
              start (169, 178] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 178] x (0, 0]
              finish (178, 191] x (0, 0]
                cooling (178, 191] x (0, 0]
        collecting (182, 199] x (0, 0]
          process (182, 199] x (0, 0]
        packing (182, 199] x (0, 0]
          process (182, 199] x (0, 0]
    boiling (102, 187] x (0, 0]
      pouring (102, 124] x (0, 0]
        first (102, 119] x (0, 0]
          termizator (102, 108] x (0, 0]
          fermenting (108, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (117, 153] x (0, 0]
      melting_and_packing (153, 187] x (0, 0]
        melting (153, 187] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 169] x (0, 0]
            melting_process (159, 169] x (0, 0]
          coolings (159, 187] x (0, 0]
            cooling_process (159, 187] x (0, 0]
              start (159, 177] x (0, 0]
                cooling (159, 177] x (0, 0]
              finish (177, 187] x (0, 0]
                cooling (177, 187] x (0, 0]
        packing (177, 187] x (0, 0]
          process (177, 187] x (0, 0]
        collecting (177, 187] x (0, 0]
          process (177, 187] x (0, 0]
    boiling (114, 217] x (0, 0]
      pouring (114, 138] x (0, 0]
        first (114, 133] x (0, 0]
          termizator (114, 120] x (0, 0]
          fermenting (120, 121] x (0, 0]
          soldification (121, 125] x (0, 0]
          cutting (125, 132] x (0, 0]
          pumping_out (132, 133] x (0, 0]
        second (133, 138] x (0, 0]
          pouring_off (133, 136] x (0, 0]
          extra (136, 138] x (0, 0]
      drenator (133, 181] x (0, 0]
      melting_and_packing (181, 217] x (0, 0]
        melting (181, 209] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 200] x (0, 0]
            melting_process (187, 200] x (0, 0]
          coolings (187, 209] x (0, 0]
            cooling_process (187, 209] x (0, 0]
              start (187, 196] x (0, 0]
                cooling (187, 192] x (0, 0]
                cooling (192, 196] x (0, 0]
              finish (196, 209] x (0, 0]
                cooling (196, 209] x (0, 0]
        collecting (200, 217] x (0, 0]
          process (200, 217] x (0, 0]
        packing (200, 217] x (0, 0]
          process (200, 217] x (0, 0]
    boiling (120, 205] x (0, 0]
      pouring (120, 142] x (0, 0]
        first (120, 137] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 128] x (0, 0]
          soldification (128, 132] x (0, 0]
          cutting (132, 136] x (0, 0]
          pumping_out (136, 137] x (0, 0]
        second (137, 142] x (0, 0]
          pouring_off (137, 140] x (0, 0]
          extra (140, 142] x (0, 0]
      drenator (135, 171] x (0, 0]
      melting_and_packing (171, 205] x (0, 0]
        melting (171, 205] x (0, 0]
          serving (171, 177] x (0, 0]
          meltings (177, 187] x (0, 0]
            melting_process (177, 187] x (0, 0]
          coolings (177, 205] x (0, 0]
            cooling_process (177, 205] x (0, 0]
              start (177, 195] x (0, 0]
                cooling (177, 195] x (0, 0]
              finish (195, 205] x (0, 0]
                cooling (195, 205] x (0, 0]
        packing (195, 205] x (0, 0]
          process (195, 205] x (0, 0]
        collecting (195, 205] x (0, 0]
          process (195, 205] x (0, 0]
    boiling (128, 231] x (0, 0]
      pouring (128, 150] x (0, 0]
        first (128, 145] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 136] x (0, 0]
          soldification (136, 140] x (0, 0]
          cutting (140, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (145, 181] x (0, 0]
      melting_and_packing (181, 231] x (0, 0]
        melting (181, 221] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 197] x (0, 0]
            melting_process (187, 197] x (0, 0]
          coolings (187, 221] x (0, 0]
            cooling_process (187, 221] x (0, 0]
              start (187, 211] x (0, 0]
                cooling (187, 211] x (0, 0]
              finish (211, 221] x (0, 0]
                cooling (211, 221] x (0, 0]
        packing (211, 215] x (0, 0]
          process (211, 215] x (0, 0]
        collecting (211, 215] x (0, 0]
          process (211, 215] x (0, 0]
        packing (211, 231] x (0, 0]
          process (211, 231] x (0, 0]
        collecting (211, 221] x (0, 0]
          process (211, 221] x (0, 0]
    packing_configuration (131, 132] x (0, 0]
    boiling (143, 234] x (0, 0]
      pouring (143, 165] x (0, 0]
        first (143, 160] x (0, 0]
          termizator (143, 149] x (0, 0]
          fermenting (149, 151] x (0, 0]
          soldification (151, 155] x (0, 0]
          cutting (155, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (152, 245] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 205] x (0, 0]
      melting_and_packing (205, 245] x (0, 0]
        melting (205, 245] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 221] x (0, 0]
            melting_process (211, 221] x (0, 0]
          coolings (211, 245] x (0, 0]
            cooling_process (211, 245] x (0, 0]
              start (211, 235] x (0, 0]
                cooling (211, 235] x (0, 0]
              finish (235, 245] x (0, 0]
                cooling (235, 245] x (0, 0]
        packing (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
        collecting (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
    packing_configuration (159, 164] x (0, 0]
    packing_configuration (162, 163] x (0, 0]
    boiling (163, 256] x (0, 0]
      pouring (163, 185] x (0, 0]
        first (163, 180] x (0, 0]
          termizator (163, 169] x (0, 0]
          fermenting (169, 171] x (0, 0]
          soldification (171, 175] x (0, 0]
          cutting (175, 179] x (0, 0]
          pumping_out (179, 180] x (0, 0]
        second (180, 185] x (0, 0]
          pouring_off (180, 183] x (0, 0]
          extra (183, 185] x (0, 0]
      drenator (180, 216] x (0, 0]
      melting_and_packing (216, 256] x (0, 0]
        melting (216, 256] x (0, 0]
          serving (216, 222] x (0, 0]
          meltings (222, 232] x (0, 0]
            melting_process (222, 232] x (0, 0]
          coolings (222, 256] x (0, 0]
            cooling_process (222, 256] x (0, 0]
              start (222, 246] x (0, 0]
                cooling (222, 246] x (0, 0]
              finish (246, 256] x (0, 0]
                cooling (246, 256] x (0, 0]
        packing (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
        collecting (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
    packing_configuration (176, 177] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    packing_configuration (187, 188] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    packing_configuration (205, 206] x (0, 0]
    packing_configuration (215, 216] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    packing_configuration (245, 246] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (170, 186] x (0, 0]
  extra (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing (211, 231] x (0, 0]
      process (211, 231] x (0, 0]
  extra_packings (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing (211, 231] x (0, 0]
      process (211, 231] x (0, 0]
  shifts (0, 262] x (0, 0]
    cheese_makers (0, 207] x (0, 0]
      shift (20, 116] x (0, 0]
      shift (116, 207] x (0, 0]
    water_meltings (0, 221] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 221] x (0, 0]
    water_packings (0, 223] x (0, 0]
      shift (99, 171] x (0, 0]
      shift (171, 223] x (0, 0]
    salt_meltings (0, 256] x (0, 0]
      shift (91, 175] x (0, 0]
      shift (175, 256] x (0, 0]
    salt_packings (0, 262] x (0, 0]
      shift (99, 183] x (0, 0]
      shift (183, 262] x (0, 0]
