schedule (0, 406] x (0, 1]
  1 contour (0, 278] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (53, 75] x (0, 1]
    cleaning: Танк смесей 3.3 (114, 136] x (0, 1]
    cleaning: Танк смесей 2.7 (166, 188] x (0, 1]
    cleaning: Танк смесей 2.7 (190, 212] x (0, 1]
    cleaning: Линия отгрузки (214, 230] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (138, 160] x (0, 1]
    cleaning: Танк обрата (232, 254] x (0, 1]
    cleaning: Танк обрата (256, 278] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (214, 230] x (0, 1]
    cleaning: Фасовочная вода (232, 248] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 369] x (0, 1]
    cleaning: Короткая мойка термизатора (53, 61] x (0, 1]
    cleaning: Полная мойка термизатора (118, 134] x (0, 1]
    cleaning: Полная мойка термизатора (183, 199] x (0, 1]
    cleaning: Сыроизготовитель 2 (136, 152] x (0, 1]
    cleaning: Сыроизготовитель 1 (154, 170] x (0, 1]
    cleaning: Сыроизготовитель 3 (201, 217] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Сыроизготовитель 4 (219, 235] x (0, 1]
    cleaning: Линия 1 плавилка (237, 265] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (281, 299] x (0, 1]
    cleaning: Линия 2 плавилка (301, 329] x (0, 1]
    cleaning: Линия 2 ванна 1 (331, 349] x (0, 1]
    cleaning: Линия 2 ванна 2 (351, 369] x (0, 1]
    cleaning: Короткая мойка термизатора (267, 279] x (0, 1]
  4 contour (0, 314] x (0, 1]
    cleaning: Дренатор 3 (115, 131] x (0, 1]
    cleaning: Дренатор 2 (136, 152] x (0, 1]
    cleaning: Дренатор 4 (162, 178] x (0, 1]
    cleaning: Дренатор 1 (180, 196] x (0, 1]
    cleaning: Дренатор 6 (204, 220] x (0, 1]
    cleaning: Дренатор 8 (222, 238] x (0, 1]
    cleaning: Дренатор 5 (240, 256] x (0, 1]
    cleaning: Дренатор 7 (258, 274] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (276, 294] x (0, 1]
    cleaning: Линия кислой сыворотки (296, 314] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 275] x (0, 1]
    cleaning: Танк сливок (70, 86] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (126, 142] x (0, 1]
    cleaning: Линия сладкой сыворотки (173, 203] x (0, 1]
    cleaning: Танк сливок (205, 221] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (144, 160] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (223, 239] x (0, 1]
    cleaning: Танк рикотты (скотта) (241, 257] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (259, 275] x (0, 1]
