schedule (0, 406] x (0, 1]
  1 contour (0, 322] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (114, 136] x (0, 1]
    cleaning: Танк смесей 2.7 (138, 160] x (0, 1]
    cleaning: Танк смесей 3.3 (162, 184] x (0, 1]
    cleaning: Линия отгрузки (186, 202] x (0, 1]
    cleaning: Милкпроджект (204, 232] x (0, 1]
    cleaning: Линия адыгейского (234, 256] x (0, 1]
    cleaning: Линия роникс (258, 274] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (276, 298] x (0, 1]
    cleaning: Танк обрата (300, 322] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (201, 217] x (0, 1]
    cleaning: Фасовочная вода (219, 235] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 343] x (0, 1]
    cleaning: Полная мойка термизатора (99, 117] x (0, 1]
    cleaning: Сыроизготовитель 4 (119, 135] x (0, 1]
    cleaning: Сыроизготовитель 3 (137, 153] x (0, 1]
    cleaning: Сыроизготовитель 2 (155, 171] x (0, 1]
    cleaning: Контур циркуляции рассола (173, 191] x (0, 1]
    cleaning: Сыроизготовитель 1 (193, 209] x (0, 1]
    cleaning: Линия 2 плавилка (211, 239] x (0, 1]
    cleaning: Линия 2 ванна 1 (241, 259] x (0, 1]
    cleaning: Короткая мойка термизатора (261, 273] x (0, 1]
    cleaning: Линия 2 ванна 2 (275, 293] x (0, 1]
    cleaning: Линия 1 плавилка (295, 323] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (325, 343] x (0, 1]
  4 contour (0, 236] x (0, 1]
    cleaning: Дренатор 5 (84, 100] x (0, 1]
    cleaning: Дренатор 3 (108, 124] x (0, 1]
    cleaning: Дренатор 7 (126, 142] x (0, 1]
    cleaning: Дренатор 2, 6 (144, 160] x (0, 1]
    cleaning: Дренатор 4 (162, 178] x (0, 1]
    cleaning: Дренатор 1 (180, 196] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (198, 216] x (0, 1]
    cleaning: Линия кислой сыворотки (218, 236] x (0, 1]
