schedule (0, 502] x (0, 1]
  1 contour (0, 322] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (114, 136] x (0, 1]
    cleaning: Танк смесей 2.7 (138, 160] x (0, 1]
    cleaning: Танк смесей 3.3 (162, 184] x (0, 1]
    cleaning: Линия отгрузки (186, 202] x (0, 1]
    cleaning: Милкпроджект (204, 232] x (0, 1]
    cleaning: Линия адыгейского (234, 256] x (0, 1]
    cleaning: Линия роникс (258, 274] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (276, 298] x (0, 1]
    cleaning: Танк обрата (300, 322] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (189, 205] x (0, 1]
    cleaning: Фасовочная вода (207, 223] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 331] x (0, 1]
    cleaning: Полная мойка термизатора (87, 105] x (0, 1]
    cleaning: Сыроизготовитель 4 (107, 123] x (0, 1]
    cleaning: Сыроизготовитель 3 (125, 141] x (0, 1]
    cleaning: Сыроизготовитель 2 (143, 159] x (0, 1]
    cleaning: Контур циркуляции рассола (161, 179] x (0, 1]
    cleaning: Сыроизготовитель 1 (181, 197] x (0, 1]
    cleaning: Линия 2 плавилка (199, 227] x (0, 1]
    cleaning: Линия 2 ванна 1 (229, 247] x (0, 1]
    cleaning: Линия 2 ванна 2 (249, 267] x (0, 1]
    cleaning: Короткая мойка термизатора (269, 281] x (0, 1]
    cleaning: Линия 1 плавилка (283, 311] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (313, 331] x (0, 1]
  4 contour (0, 224] x (0, 1]
    cleaning: Дренатор 5 (72, 88] x (0, 1]
    cleaning: Дренатор 3 (96, 112] x (0, 1]
    cleaning: Дренатор 7 (114, 130] x (0, 1]
    cleaning: Дренатор 2, 6 (132, 148] x (0, 1]
    cleaning: Дренатор 4 (150, 166] x (0, 1]
    cleaning: Дренатор 1 (168, 184] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (186, 204] x (0, 1]
    cleaning: Линия кислой сыворотки (206, 224] x (0, 1]
  5 contour (0, 226] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты 4 (126, 142] x (0, 1]
    cleaning: Танк рикотты 5 (174, 190] x (0, 1]
    cleaning: Линия Ретентата (192, 208] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (210, 226] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (108, 124] x (0, 1]
  6 contour (0, 502] x (0, 1]
    cleaning: Линия сырого молока на роникс (140, 156] x (0, 1]
    cleaning: Танк рикотты 1 (158, 174] x (0, 1]
    cleaning: Танк сливок (176, 192] x (0, 1]
    cleaning: Танк сливок (382, 398] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (194, 210] x (0, 1]
    cleaning: Линия сладкой сыворотки (400, 430] x (0, 1]
    cleaning: Танк рикотты 1 (432, 448] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (450, 466] x (0, 1]
    cleaning: Танк рикотты 3 (468, 484] x (0, 1]
    cleaning: Танк рикотты 2 (486, 502] x (0, 1]
    cleaning: Маслоцех (341, 357] x (0, 1]
