schedule (0, 406] x (0, 1]
  1 contour (0, 282] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 2.7 (122, 144] x (0, 1]
    cleaning: Линия отгрузки (146, 162] x (0, 1]
    cleaning: Милкпроджект (164, 192] x (0, 1]
    cleaning: Линия адыгейского (194, 216] x (0, 1]
    cleaning: Линия роникс (218, 234] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (236, 258] x (0, 1]
    cleaning: Танк обрата (260, 282] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (237, 253] x (0, 1]
    cleaning: Фасовочная вода (255, 271] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 371] x (0, 1]
    cleaning: Полная мойка термизатора (181, 199] x (0, 1]
    cleaning: Сыроизготовитель 4 (201, 217] x (0, 1]
    cleaning: Сыроизготовитель 2 (219, 235] x (0, 1]
    cleaning: Сыроизготовитель 3 (237, 253] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Короткая мойка термизатора (260, 272] x (0, 1]
    cleaning: Линия 2 плавилка (285, 313] x (0, 1]
    cleaning: Линия 2 ванна 1 (315, 333] x (0, 1]
    cleaning: Линия 2 ванна 2 (335, 353] x (0, 1]
    cleaning: Формовщик (355, 371] x (0, 1]
  4 contour (0, 297] x (0, 1]
    cleaning: Дренатор 8 (169, 185] x (0, 1]
    cleaning: Дренатор 3 (187, 203] x (0, 1]
    cleaning: Дренатор 5, 7 (205, 221] x (0, 1]
    cleaning: Дренатор 4 (223, 239] x (0, 1]
    cleaning: Дренатор 6 (241, 257] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (259, 277] x (0, 1]
    cleaning: Линия кислой сыворотки (279, 297] x (0, 1]
  5 contour (0, 226] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты 4 (126, 142] x (0, 1]
    cleaning: Танк рикотты 5 (174, 190] x (0, 1]
    cleaning: Линия Ретентата (192, 208] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (210, 226] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (108, 124] x (0, 1]
  6 contour (0, 319] x (0, 1]
    cleaning: Линия сырого молока на роникс (132, 148] x (0, 1]
    cleaning: Танк сливок (79, 95] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (150, 166] x (0, 1]
    cleaning: Линия сладкой сыворотки (199, 229] x (0, 1]
    cleaning: Танк сливок (231, 247] x (0, 1]
    cleaning: Танк рикотты 1 (168, 184] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (249, 265] x (0, 1]
    cleaning: Танк рикотты 3 (267, 283] x (0, 1]
    cleaning: Танк рикотты 2 (285, 301] x (0, 1]
    cleaning: Маслоцех (303, 319] x (0, 1]
