schedule (0, 520] x (0, 1]
  6 contour (0, 520] x (0, 1]
    cleaning: Линия сырого молока на роникс (140, 156] x (0, 1]
    cleaning: Танк рикотты 1 (158, 174] x (0, 1]
    cleaning: Танк сливок (176, 192] x (0, 1]
    cleaning: Танк сливок (382, 398] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (194, 210] x (0, 1]
    cleaning: Линия сладкой сыворотки (400, 430] x (0, 1]
    cleaning: Танк рикотты 1 (432, 448] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (450, 466] x (0, 1]
    cleaning: Танк рикотты 3 (468, 484] x (0, 1]
    cleaning: Танк рикотты 2 (486, 502] x (0, 1]
    cleaning: Масло цех (504, 520] x (0, 1]
