schedule (0, 292] x (0, 0]
  master (0, 292] x (0, 0]
    boiling (19, 112] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 112] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 88] x (0, 0]
            melting_process (78, 88] x (0, 0]
          coolings (78, 112] x (0, 0]
            cooling_process (78, 112] x (0, 0]
              start (78, 102] x (0, 0]
                cooling (78, 102] x (0, 0]
              finish (102, 112] x (0, 0]
                cooling (102, 112] x (0, 0]
        collecting (102, 112] x (0, 0]
          process (102, 112] x (0, 0]
    boiling (29, 122] x (0, 0]
      pouring (29, 51] x (0, 0]
        first (29, 46] x (0, 0]
          termizator (29, 35] x (0, 0]
          fermenting (35, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 45] x (0, 0]
          pumping_out (45, 46] x (0, 0]
        second (46, 51] x (0, 0]
          pouring_off (46, 49] x (0, 0]
          extra (49, 51] x (0, 0]
      drenator (46, 82] x (0, 0]
      melting_and_packing (82, 122] x (0, 0]
        melting (82, 122] x (0, 0]
          serving (82, 88] x (0, 0]
          meltings (88, 98] x (0, 0]
            melting_process (88, 98] x (0, 0]
          coolings (88, 122] x (0, 0]
            cooling_process (88, 122] x (0, 0]
              start (88, 112] x (0, 0]
                cooling (88, 112] x (0, 0]
              finish (112, 122] x (0, 0]
                cooling (112, 122] x (0, 0]
        packing (112, 118] x (0, 0]
          process (112, 118] x (0, 0]
        collecting (112, 118] x (0, 0]
          process (112, 118] x (0, 0]
        collecting (112, 122] x (0, 0]
          process (112, 122] x (0, 0]
    packing_configuration (118, 119] x (0, 0]
    boiling (39, 132] x (0, 0]
      pouring (39, 61] x (0, 0]
        first (39, 56] x (0, 0]
          termizator (39, 45] x (0, 0]
          fermenting (45, 47] x (0, 0]
          soldification (47, 51] x (0, 0]
          cutting (51, 55] x (0, 0]
          pumping_out (55, 56] x (0, 0]
        second (56, 61] x (0, 0]
          pouring_off (56, 59] x (0, 0]
          extra (59, 61] x (0, 0]
      drenator (56, 92] x (0, 0]
      melting_and_packing (92, 132] x (0, 0]
        melting (92, 132] x (0, 0]
          serving (92, 98] x (0, 0]
          meltings (98, 108] x (0, 0]
            melting_process (98, 108] x (0, 0]
          coolings (98, 132] x (0, 0]
            cooling_process (98, 132] x (0, 0]
              start (98, 122] x (0, 0]
                cooling (98, 122] x (0, 0]
              finish (122, 132] x (0, 0]
                cooling (122, 132] x (0, 0]
        packing (122, 132] x (0, 0]
          process (122, 132] x (0, 0]
        collecting (122, 132] x (0, 0]
          process (122, 132] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    boiling (50, 143] x (0, 0]
      pouring (50, 72] x (0, 0]
        first (50, 67] x (0, 0]
          termizator (50, 56] x (0, 0]
          fermenting (56, 58] x (0, 0]
          soldification (58, 62] x (0, 0]
          cutting (62, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 143] x (0, 0]
        melting (103, 143] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 119] x (0, 0]
            melting_process (109, 119] x (0, 0]
          coolings (109, 143] x (0, 0]
            cooling_process (109, 143] x (0, 0]
              start (109, 133] x (0, 0]
                cooling (109, 133] x (0, 0]
              finish (133, 143] x (0, 0]
                cooling (133, 143] x (0, 0]
        packing (133, 143] x (0, 0]
          process (133, 143] x (0, 0]
        collecting (133, 143] x (0, 0]
          process (133, 143] x (0, 0]
    packing_configuration (143, 144] x (0, 0]
    boiling (56, 155] x (0, 0]
      pouring (56, 86] x (0, 0]
        first (56, 81] x (0, 0]
          termizator (56, 59] x (0, 0]
          fermenting (59, 66] x (0, 0]
          soldification (66, 73] x (0, 0]
          cutting (73, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 117] x (0, 0]
      melting_and_packing (117, 155] x (0, 0]
        melting (117, 155] x (0, 0]
          serving (117, 123] x (0, 0]
          meltings (123, 131] x (0, 0]
            melting_process (123, 131] x (0, 0]
          coolings (123, 155] x (0, 0]
            cooling_process (123, 155] x (0, 0]
              start (123, 147] x (0, 0]
                cooling (123, 147] x (0, 0]
              finish (147, 155] x (0, 0]
                cooling (147, 155] x (0, 0]
        packing (147, 155] x (0, 0]
          process (147, 155] x (0, 0]
        collecting (147, 155] x (0, 0]
          process (147, 155] x (0, 0]
    cleaning (59, 75] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (75, 168] x (0, 0]
      pouring (75, 97] x (0, 0]
        first (75, 92] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 83] x (0, 0]
          soldification (83, 87] x (0, 0]
          cutting (87, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 128] x (0, 0]
      melting_and_packing (128, 168] x (0, 0]
        melting (128, 168] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 144] x (0, 0]
            melting_process (134, 144] x (0, 0]
          coolings (134, 168] x (0, 0]
            cooling_process (134, 168] x (0, 0]
              start (134, 158] x (0, 0]
                cooling (134, 158] x (0, 0]
              finish (158, 168] x (0, 0]
                cooling (158, 168] x (0, 0]
        collecting (158, 168] x (0, 0]
          process (158, 168] x (0, 0]
    boiling (90, 186] x (0, 0]
      pouring (90, 115] x (0, 0]
        first (90, 110] x (0, 0]
          termizator (90, 96] x (0, 0]
          fermenting (96, 101] x (0, 0]
          soldification (101, 105] x (0, 0]
          cutting (105, 109] x (0, 0]
          pumping_out (109, 110] x (0, 0]
        second (110, 115] x (0, 0]
          pouring_off (110, 113] x (0, 0]
          extra (113, 115] x (0, 0]
      drenator (110, 146] x (0, 0]
      melting_and_packing (146, 186] x (0, 0]
        melting (146, 186] x (0, 0]
          serving (146, 152] x (0, 0]
          meltings (152, 162] x (0, 0]
            melting_process (152, 157] x (0, 0]
            melting_process (157, 162] x (0, 0]
          coolings (152, 186] x (0, 0]
            cooling_process (152, 175] x (0, 0]
              start (152, 170] x (0, 0]
                cooling (152, 170] x (0, 0]
              finish (170, 175] x (0, 0]
                cooling (170, 175] x (0, 0]
            cooling_process (157, 186] x (0, 0]
              start (157, 181] x (0, 0]
                cooling (157, 181] x (0, 0]
              finish (181, 186] x (0, 0]
                cooling (181, 186] x (0, 0]
        packing (170, 186] x (0, 0]
          process (170, 175] x (0, 0]
          process (181, 186] x (0, 0]
          packing_configuration (175, 180] x (0, 0]
        collecting (170, 186] x (0, 0]
          process (170, 175] x (0, 0]
          process (181, 186] x (0, 0]
          packing_configuration (175, 180] x (0, 0]
    packing_configuration (186, 187] x (0, 0]
    boiling (107, 202] x (0, 0]
      pouring (107, 129] x (0, 0]
        first (107, 124] x (0, 0]
          termizator (107, 113] x (0, 0]
          fermenting (113, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 123] x (0, 0]
          pumping_out (123, 124] x (0, 0]
        second (124, 129] x (0, 0]
          pouring_off (124, 127] x (0, 0]
          extra (127, 129] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 202] x (0, 0]
        melting (160, 202] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 178] x (0, 0]
            melting_process (166, 178] x (0, 0]
          coolings (166, 202] x (0, 0]
            cooling_process (166, 202] x (0, 0]
              start (166, 190] x (0, 0]
                cooling (166, 190] x (0, 0]
              finish (190, 202] x (0, 0]
                cooling (190, 202] x (0, 0]
        packing (190, 202] x (0, 0]
          process (190, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 202] x (0, 0]
        collecting (190, 202] x (0, 0]
          process (190, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 202] x (0, 0]
    packing_configuration (202, 203] x (0, 0]
    boiling (120, 213] x (0, 0]
      pouring (120, 142] x (0, 0]
        first (120, 137] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 128] x (0, 0]
          soldification (128, 132] x (0, 0]
          cutting (132, 136] x (0, 0]
          pumping_out (136, 137] x (0, 0]
        second (137, 142] x (0, 0]
          pouring_off (137, 140] x (0, 0]
          extra (140, 142] x (0, 0]
