schedule (0, 307] x (0, 0]
  master (0, 301] x (0, 0]
    boiling (31, 143] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 143] x (0, 0]
        melting (84, 124] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 100] x (0, 0]
            melting_process (90, 100] x (0, 0]
          coolings (90, 124] x (0, 0]
            cooling_process (90, 124] x (0, 0]
              start (90, 114] x (0, 0]
                cooling (90, 114] x (0, 0]
              finish (114, 124] x (0, 0]
                cooling (114, 124] x (0, 0]
        packing (114, 143] x (0, 0]
          process (114, 143] x (0, 0]
        collecting (114, 124] x (0, 0]
          process (114, 124] x (0, 0]
    boiling (41, 140] x (0, 0]
      pouring (41, 63] x (0, 0]
        first (41, 58] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 57] x (0, 0]
          pumping_out (57, 58] x (0, 0]
        second (58, 63] x (0, 0]
          pouring_off (58, 61] x (0, 0]
          extra (61, 63] x (0, 0]
      drenator (58, 94] x (0, 0]
      melting_and_packing (94, 140] x (0, 0]
        melting (94, 134] x (0, 0]
          serving (94, 100] x (0, 0]
          meltings (100, 110] x (0, 0]
            melting_process (100, 110] x (0, 0]
          coolings (100, 134] x (0, 0]
            cooling_process (100, 134] x (0, 0]
              start (100, 124] x (0, 0]
                cooling (100, 124] x (0, 0]
              finish (124, 134] x (0, 0]
                cooling (124, 134] x (0, 0]
        packing (124, 130] x (0, 0]
          process (124, 130] x (0, 0]
        collecting (124, 130] x (0, 0]
          process (124, 130] x (0, 0]
        packing (124, 140] x (0, 0]
          process (124, 140] x (0, 0]
        collecting (124, 134] x (0, 0]
