schedule (0, 294] x (0, 0]
  master (0, 294] x (0, 0]
    boiling (19, 112] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 112] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 88] x (0, 0]
            melting_process (78, 88] x (0, 0]
          coolings (78, 112] x (0, 0]
            cooling_process (78, 112] x (0, 0]
              start (78, 102] x (0, 0]
                cooling (78, 102] x (0, 0]
              finish (102, 112] x (0, 0]
                cooling (102, 112] x (0, 0]
        collecting (102, 112] x (0, 0]
          process (102, 112] x (0, 0]
    boiling (29, 122] x (0, 0]
      pouring (29, 51] x (0, 0]
        first (29, 46] x (0, 0]
          termizator (29, 35] x (0, 0]
          fermenting (35, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 45] x (0, 0]
          pumping_out (45, 46] x (0, 0]
        second (46, 51] x (0, 0]
          pouring_off (46, 49] x (0, 0]
          extra (49, 51] x (0, 0]
      drenator (46, 82] x (0, 0]
      melting_and_packing (82, 122] x (0, 0]
        melting (82, 122] x (0, 0]
          serving (82, 88] x (0, 0]
          meltings (88, 98] x (0, 0]
            melting_process (88, 98] x (0, 0]
          coolings (88, 122] x (0, 0]
            cooling_process (88, 122] x (0, 0]
              start (88, 112] x (0, 0]
                cooling (88, 112] x (0, 0]
              finish (112, 122] x (0, 0]
                cooling (112, 122] x (0, 0]
        packing (112, 118] x (0, 0]
          process (112, 118] x (0, 0]
        collecting (112, 118] x (0, 0]
          process (112, 118] x (0, 0]
        collecting (112, 122] x (0, 0]
          process (112, 122] x (0, 0]
    packing_configuration (118, 119] x (0, 0]
    boiling (39, 132] x (0, 0]
      pouring (39, 61] x (0, 0]
        first (39, 56] x (0, 0]
          termizator (39, 45] x (0, 0]
          fermenting (45, 47] x (0, 0]
          soldification (47, 51] x (0, 0]
          cutting (51, 55] x (0, 0]
          pumping_out (55, 56] x (0, 0]
        second (56, 61] x (0, 0]
          pouring_off (56, 59] x (0, 0]
          extra (59, 61] x (0, 0]
      drenator (56, 92] x (0, 0]
      melting_and_packing (92, 132] x (0, 0]
        melting (92, 132] x (0, 0]
          serving (92, 98] x (0, 0]
          meltings (98, 108] x (0, 0]
            melting_process (98, 108] x (0, 0]
          coolings (98, 132] x (0, 0]
            cooling_process (98, 132] x (0, 0]
              start (98, 122] x (0, 0]
                cooling (98, 122] x (0, 0]
              finish (122, 132] x (0, 0]
                cooling (122, 132] x (0, 0]
        packing (122, 132] x (0, 0]
          process (122, 132] x (0, 0]
        collecting (122, 132] x (0, 0]
          process (122, 132] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    boiling (50, 143] x (0, 0]
      pouring (50, 72] x (0, 0]
        first (50, 67] x (0, 0]
