schedule (0, 308] x (0, 0]
  master (0, 302] x (0, 0]
    boiling (31, 143] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 143] x (0, 0]
        melting (84, 124] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 100] x (0, 0]
            melting_process (90, 100] x (0, 0]
          coolings (90, 124] x (0, 0]
            cooling_process (90, 124] x (0, 0]
              start (90, 114] x (0, 0]
                cooling (90, 114] x (0, 0]
              finish (114, 124] x (0, 0]
                cooling (114, 124] x (0, 0]
        packing (114, 143] x (0, 0]
          process (114, 143] x (0, 0]
        collecting (114, 124] x (0, 0]
          process (114, 124] x (0, 0]
    boiling (41, 140] x (0, 0]
      pouring (41, 63] x (0, 0]
        first (41, 58] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 57] x (0, 0]
          pumping_out (57, 58] x (0, 0]
        second (58, 63] x (0, 0]
          pouring_off (58, 61] x (0, 0]
          extra (61, 63] x (0, 0]
      drenator (58, 94] x (0, 0]
      melting_and_packing (94, 140] x (0, 0]
        melting (94, 134] x (0, 0]
          serving (94, 100] x (0, 0]
          meltings (100, 110] x (0, 0]
            melting_process (100, 110] x (0, 0]
          coolings (100, 134] x (0, 0]
            cooling_process (100, 134] x (0, 0]
              start (100, 124] x (0, 0]
                cooling (100, 124] x (0, 0]
              finish (124, 134] x (0, 0]
                cooling (124, 134] x (0, 0]
        packing (124, 130] x (0, 0]
          process (124, 130] x (0, 0]
        collecting (124, 130] x (0, 0]
          process (124, 130] x (0, 0]
        packing (124, 140] x (0, 0]
          process (124, 140] x (0, 0]
        collecting (124, 134] x (0, 0]
          process (124, 134] x (0, 0]
    packing_configuration (130, 131] x (0, 0]
    boiling (51, 144] x (0, 0]
      pouring (51, 73] x (0, 0]
        first (51, 68] x (0, 0]
          termizator (51, 57] x (0, 0]
          fermenting (57, 59] x (0, 0]
          soldification (59, 63] x (0, 0]
          cutting (63, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 104] x (0, 0]
      melting_and_packing (104, 144] x (0, 0]
        melting (104, 144] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 120] x (0, 0]
            melting_process (110, 120] x (0, 0]
          coolings (110, 144] x (0, 0]
            cooling_process (110, 144] x (0, 0]
              start (110, 134] x (0, 0]
                cooling (110, 134] x (0, 0]
              finish (134, 144] x (0, 0]
                cooling (134, 144] x (0, 0]
        packing (134, 144] x (0, 0]
          process (134, 144] x (0, 0]
        collecting (134, 144] x (0, 0]
          process (134, 144] x (0, 0]
    packing_configuration (144, 145] x (0, 0]
    boiling (62, 155] x (0, 0]
      pouring (62, 84] x (0, 0]
        first (62, 79] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 115] x (0, 0]
      melting_and_packing (115, 155] x (0, 0]
        melting (115, 155] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 131] x (0, 0]
            melting_process (121, 131] x (0, 0]
          coolings (121, 155] x (0, 0]
            cooling_process (121, 155] x (0, 0]
              start (121, 145] x (0, 0]
                cooling (121, 145] x (0, 0]
              finish (145, 155] x (0, 0]
                cooling (145, 155] x (0, 0]
        packing (145, 155] x (0, 0]
          process (145, 155] x (0, 0]
        collecting (145, 155] x (0, 0]
          process (145, 155] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (68, 163] x (0, 0]
      pouring (68, 98] x (0, 0]
        first (68, 93] x (0, 0]
          termizator (68, 70] x (0, 0]
          fermenting (70, 78] x (0, 0]
          soldification (78, 85] x (0, 0]
          cutting (85, 92] x (0, 0]
          pumping_out (92, 93] x (0, 0]
        second (93, 98] x (0, 0]
          pouring_off (93, 96] x (0, 0]
          extra (96, 98] x (0, 0]
      drenator (93, 129] x (0, 0]
