schedule (0, 292] x (0, 0]
  master (0, 292] x (0, 0]
    boiling (26, 134] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 134] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 113] x (0, 0]
            melting_process (114, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 128] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 128] x (0, 0]
                cooling (117, 128] x (0, 0]
            cooling_process (114, 125] x (0, 0]
              start (114, 123] x (0, 0]
                cooling (114, 119] x (0, 0]
                cooling (119, 123] x (0, 0]
              finish (123, 125] x (0, 0]
                cooling (123, 125] x (0, 0]
            cooling_process (117, 132] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 132] x (0, 0]
                cooling (132, 132] x (0, 0]
        collecting (117, 134] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
        packing (117, 134] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
    boiling (40, 113] x (0, 0]
      pouring (40, 62] x (0, 0]
        first (40, 57] x (0, 0]
          termizator (40, 44] x (0, 0]
          fermenting (44, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 56] x (0, 0]
          pumping_out (56, 57] x (0, 0]
        second (57, 62] x (0, 0]
          pouring_off (57, 60] x (0, 0]
          extra (60, 62] x (0, 0]
      drenator (55, 91] x (0, 0]
      melting_and_packing (91, 113] x (0, 0]
        melting (91, 113] x (0, 0]
          serving (91, 97] x (0, 0]
          meltings (97, 111] x (0, 0]
            melting_process (97, 111] x (0, 0]
          coolings (97, 113] x (0, 0]
            cooling_process (97, 113] x (0, 0]
              start (97, 99] x (0, 0]
                cooling (97, 99] x (0, 0]
              finish (99, 113] x (0, 0]
                cooling (99, 113] x (0, 0]
        packing (99, 113] x (0, 0]
          process (99, 113] x (0, 0]
        collecting (99, 113] x (0, 0]
          process (99, 113] x (0, 0]
    boiling (49, 155] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 155] x (0, 0]
        melting (116, 151] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 136] x (0, 0]
            melting_process (122, 129] x (0, 0]
            melting_process (130, 136] x (0, 0]
          coolings (122, 151] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
