schedule (0, 299] x (0, 0]
  master (0, 299] x (0, 0]
    boiling (26, 134] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 134] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 113] x (0, 0]
            melting_process (114, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 128] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 128] x (0, 0]
                cooling (117, 128] x (0, 0]
            cooling_process (114, 125] x (0, 0]
              start (114, 123] x (0, 0]
                cooling (114, 119] x (0, 0]
                cooling (119, 123] x (0, 0]
              finish (123, 125] x (0, 0]
                cooling (123, 125] x (0, 0]
            cooling_process (117, 132] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 132] x (0, 0]
                cooling (132, 132] x (0, 0]
        collecting (117, 134] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
        packing (117, 134] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
    boiling (36, 113] x (0, 0]
      pouring (36, 58] x (0, 0]
        first (36, 53] x (0, 0]
          termizator (36, 41] x (0, 0]
          fermenting (41, 44] x (0, 0]
          soldification (44, 48] x (0, 0]
          cutting (48, 52] x (0, 0]
          pumping_out (52, 53] x (0, 0]
        second (53, 58] x (0, 0]
          pouring_off (53, 56] x (0, 0]
          extra (56, 58] x (0, 0]
      drenator (51, 87] x (0, 0]
      melting_and_packing (87, 113] x (0, 0]
        melting (87, 113] x (0, 0]
          serving (87, 93] x (0, 0]
          meltings (93, 111] x (0, 0]
            melting_process (93, 111] x (0, 0]
          coolings (93, 113] x (0, 0]
            cooling_process (93, 113] x (0, 0]
              start (93, 95] x (0, 0]
                cooling (93, 95] x (0, 0]
              finish (95, 113] x (0, 0]
                cooling (95, 113] x (0, 0]
        packing (95, 113] x (0, 0]
          process (95, 113] x (0, 0]
        collecting (95, 113] x (0, 0]
          process (95, 113] x (0, 0]
    boiling (49, 155] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 155] x (0, 0]
        melting (116, 151] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 136] x (0, 0]
            melting_process (122, 129] x (0, 0]
            melting_process (130, 136] x (0, 0]
          coolings (122, 151] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 144] x (0, 0]
                cooling (137, 144] x (0, 0]
            cooling_process (130, 151] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 151] x (0, 0]
                cooling (145, 151] x (0, 0]
        collecting (137, 155] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 155] x (0, 0]
        packing (137, 155] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 155] x (0, 0]
    boiling (55, 132] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 60] x (0, 0]
          fermenting (60, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 132] x (0, 0]
        melting (106, 132] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 130] x (0, 0]
            melting_process (112, 130] x (0, 0]
          coolings (112, 132] x (0, 0]
            cooling_process (112, 132] x (0, 0]
              start (112, 114] x (0, 0]
                cooling (112, 114] x (0, 0]
              finish (114, 132] x (0, 0]
                cooling (114, 132] x (0, 0]
        packing (114, 132] x (0, 0]
          process (114, 132] x (0, 0]
        collecting (114, 132] x (0, 0]
          process (114, 132] x (0, 0]
    boiling (63, 169] x (0, 0]
      pouring (63, 87] x (0, 0]
        first (63, 82] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 81] x (0, 0]
          pumping_out (81, 82] x (0, 0]
        second (82, 87] x (0, 0]
          pouring_off (82, 85] x (0, 0]
          extra (85, 87] x (0, 0]
      drenator (82, 130] x (0, 0]
      melting_and_packing (130, 169] x (0, 0]
        melting (130, 164] x (0, 0]
          serving (130, 136] x (0, 0]
          meltings (136, 149] x (0, 0]
            melting_process (136, 149] x (0, 0]
          coolings (136, 164] x (0, 0]
            cooling_process (136, 164] x (0, 0]
              start (136, 151] x (0, 0]
                cooling (136, 141] x (0, 0]
                cooling (141, 151] x (0, 0]
              finish (151, 164] x (0, 0]
                cooling (151, 164] x (0, 0]
        collecting (156, 169] x (0, 0]
          process (156, 169] x (0, 0]
        packing (156, 169] x (0, 0]
          process (156, 169] x (0, 0]
    boiling (72, 151] x (0, 0]
      pouring (72, 94] x (0, 0]
        first (72, 89] x (0, 0]
          termizator (72, 77] x (0, 0]
          fermenting (77, 80] x (0, 0]
          soldification (80, 84] x (0, 0]
          cutting (84, 88] x (0, 0]
          pumping_out (88, 89] x (0, 0]
        second (89, 94] x (0, 0]
          pouring_off (89, 92] x (0, 0]
          extra (92, 94] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 151] x (0, 0]
        melting (125, 151] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 149] x (0, 0]
            melting_process (131, 149] x (0, 0]
          coolings (131, 151] x (0, 0]
            cooling_process (131, 151] x (0, 0]
              start (131, 133] x (0, 0]
                cooling (131, 133] x (0, 0]
              finish (133, 151] x (0, 0]
                cooling (133, 151] x (0, 0]
        packing (133, 151] x (0, 0]
          process (133, 151] x (0, 0]
        collecting (133, 151] x (0, 0]
          process (133, 151] x (0, 0]
    boiling (80, 184] x (0, 0]
      pouring (80, 104] x (0, 0]
        first (80, 99] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 87] x (0, 0]
          soldification (87, 92] x (0, 0]
          cutting (92, 98] x (0, 0]
          pumping_out (98, 99] x (0, 0]
        second (99, 104] x (0, 0]
          pouring_off (99, 102] x (0, 0]
          extra (102, 104] x (0, 0]
      drenator (99, 147] x (0, 0]
      melting_and_packing (147, 184] x (0, 0]
        melting (147, 182] x (0, 0]
          serving (147, 153] x (0, 0]
          meltings (153, 167] x (0, 0]
            melting_process (153, 154] x (0, 0]
            melting_process (155, 167] x (0, 0]
          coolings (153, 182] x (0, 0]
            cooling_process (153, 169] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 169] x (0, 0]
                cooling (168, 169] x (0, 0]
            cooling_process (155, 182] x (0, 0]
              start (155, 170] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 170] x (0, 0]
              finish (170, 182] x (0, 0]
                cooling (170, 182] x (0, 0]
        collecting (170, 184] x (0, 0]
          process (170, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
        packing (170, 184] x (0, 0]
          process (170, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
    boiling (91, 170] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 96] x (0, 0]
          fermenting (96, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (108, 144] x (0, 0]
      melting_and_packing (144, 170] x (0, 0]
        melting (144, 170] x (0, 0]
          serving (144, 150] x (0, 0]
          meltings (150, 168] x (0, 0]
            melting_process (150, 168] x (0, 0]
          coolings (150, 170] x (0, 0]
            cooling_process (150, 170] x (0, 0]
              start (150, 152] x (0, 0]
                cooling (150, 152] x (0, 0]
              finish (152, 170] x (0, 0]
                cooling (152, 170] x (0, 0]
        packing (152, 170] x (0, 0]
          process (152, 170] x (0, 0]
        collecting (152, 170] x (0, 0]
          process (152, 170] x (0, 0]
    boiling (99, 201] x (0, 0]
      pouring (99, 123] x (0, 0]
        first (99, 118] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 106] x (0, 0]
          soldification (106, 111] x (0, 0]
          cutting (111, 117] x (0, 0]
          pumping_out (117, 118] x (0, 0]
        second (118, 123] x (0, 0]
          pouring_off (118, 121] x (0, 0]
          extra (121, 123] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 201] x (0, 0]
        melting (166, 195] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 186] x (0, 0]
            melting_process (172, 179] x (0, 0]
            melting_process (180, 186] x (0, 0]
          coolings (172, 195] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 194] x (0, 0]
                cooling (187, 194] x (0, 0]
            cooling_process (180, 195] x (0, 0]
              start (180, 189] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 189] x (0, 0]
              finish (189, 195] x (0, 0]
                cooling (189, 195] x (0, 0]
        collecting (187, 201] x (0, 0]
          process (187, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 201] x (0, 0]
        packing (187, 201] x (0, 0]
          process (187, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 201] x (0, 0]
    packing_configuration (113, 114] x (0, 0]
    boiling (117, 216] x (0, 0]
      pouring (117, 141] x (0, 0]
        first (117, 136] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 124] x (0, 0]
          soldification (124, 129] x (0, 0]
          cutting (129, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 184] x (0, 0]
      melting_and_packing (184, 216] x (0, 0]
        melting (184, 212] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 203] x (0, 0]
            melting_process (190, 203] x (0, 0]
          coolings (190, 212] x (0, 0]
            cooling_process (190, 212] x (0, 0]
              start (190, 199] x (0, 0]
                cooling (190, 195] x (0, 0]
                cooling (195, 199] x (0, 0]
              finish (199, 212] x (0, 0]
                cooling (199, 212] x (0, 0]
        collecting (202, 216] x (0, 0]
          process (202, 216] x (0, 0]
        packing (202, 216] x (0, 0]
          process (202, 216] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (134, 241] x (0, 0]
      pouring (134, 158] x (0, 0]
        first (134, 153] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 152] x (0, 0]
          pumping_out (152, 153] x (0, 0]
        second (153, 158] x (0, 0]
          pouring_off (153, 156] x (0, 0]
          extra (156, 158] x (0, 0]
      drenator (153, 201] x (0, 0]
      melting_and_packing (201, 241] x (0, 0]
        melting (201, 229] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 220] x (0, 0]
            melting_process (207, 220] x (0, 0]
          coolings (207, 229] x (0, 0]
            cooling_process (207, 229] x (0, 0]
              start (207, 216] x (0, 0]
                cooling (207, 212] x (0, 0]
                cooling (212, 216] x (0, 0]
              finish (216, 229] x (0, 0]
                cooling (216, 229] x (0, 0]
        collecting (217, 241] x (0, 0]
          process (217, 219] x (0, 0]
          packing_configuration (219, 220] x (0, 0]
