schedule (0, 293] x (0, 0]
  master (0, 293] x (0, 0]
    boiling (24, 134] x (0, 0]
      pouring (24, 53] x (0, 0]
        first (24, 48] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 134] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 118] x (0, 0]
            melting_process (102, 113] x (0, 0]
            melting_process (114, 116] x (0, 0]
            melting_process (117, 118] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 128] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 128] x (0, 0]
                cooling (117, 128] x (0, 0]
            cooling_process (114, 125] x (0, 0]
              start (114, 123] x (0, 0]
                cooling (114, 119] x (0, 0]
                cooling (119, 123] x (0, 0]
              finish (123, 125] x (0, 0]
                cooling (123, 125] x (0, 0]
            cooling_process (117, 132] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 132] x (0, 0]
                cooling (132, 132] x (0, 0]
        collecting (117, 134] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
        packing (117, 134] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
    boiling (45, 155] x (0, 0]
      pouring (45, 73] x (0, 0]
        first (45, 68] x (0, 0]
          termizator (45, 51] x (0, 0]
          fermenting (51, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 155] x (0, 0]
        melting (116, 151] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 136] x (0, 0]
            melting_process (122, 129] x (0, 0]
            melting_process (130, 136] x (0, 0]
          coolings (122, 151] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 144] x (0, 0]
                cooling (137, 144] x (0, 0]
            cooling_process (130, 151] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 151] x (0, 0]
                cooling (145, 151] x (0, 0]
        collecting (137, 155] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 155] x (0, 0]
        packing (137, 155] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 155] x (0, 0]
    boiling (55, 132] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 60] x (0, 0]
          fermenting (60, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 132] x (0, 0]
        melting (106, 132] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 130] x (0, 0]
            melting_process (112, 130] x (0, 0]
          coolings (112, 132] x (0, 0]
            cooling_process (112, 132] x (0, 0]
              start (112, 114] x (0, 0]
                cooling (112, 114] x (0, 0]
              finish (114, 132] x (0, 0]
                cooling (114, 132] x (0, 0]
        packing (114, 132] x (0, 0]
          process (114, 132] x (0, 0]
        collecting (114, 132] x (0, 0]
          process (114, 132] x (0, 0]
    boiling (60, 169] x (0, 0]
      pouring (60, 88] x (0, 0]
        first (60, 83] x (0, 0]
          termizator (60, 66] x (0, 0]
          fermenting (66, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 82] x (0, 0]
          pumping_out (82, 83] x (0, 0]
        second (83, 88] x (0, 0]
          pouring_off (83, 86] x (0, 0]
          extra (86, 88] x (0, 0]
      drenator (83, 131] x (0, 0]
      melting_and_packing (131, 169] x (0, 0]
