schedule (0, 307] x (0, 0]
  master (0, 307] x (0, 0]
    boiling (31, 110] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 36] x (0, 0]
          fermenting (36, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 110] x (0, 0]
        melting (84, 110] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 108] x (0, 0]
            melting_process (90, 108] x (0, 0]
          coolings (90, 110] x (0, 0]
            cooling_process (90, 110] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 110] x (0, 0]
                cooling (92, 110] x (0, 0]
        packing (92, 110] x (0, 0]
          process (92, 110] x (0, 0]
        collecting (92, 110] x (0, 0]
          process (92, 110] x (0, 0]
    packing_configuration (110, 111] x (0, 0]
    boiling (50, 129] x (0, 0]
      pouring (50, 72] x (0, 0]
        first (50, 67] x (0, 0]
          termizator (50, 55] x (0, 0]
          fermenting (55, 58] x (0, 0]
          soldification (58, 62] x (0, 0]
          cutting (62, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 129] x (0, 0]
        melting (103, 129] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 127] x (0, 0]
            melting_process (109, 127] x (0, 0]
          coolings (109, 129] x (0, 0]
            cooling_process (109, 129] x (0, 0]
              start (109, 111] x (0, 0]
                cooling (109, 111] x (0, 0]
              finish (111, 129] x (0, 0]
                cooling (111, 129] x (0, 0]
        packing (111, 129] x (0, 0]
          process (111, 129] x (0, 0]
        collecting (111, 129] x (0, 0]
          process (111, 129] x (0, 0]
    boiling (57, 167] x (0, 0]
      pouring (57, 85] x (0, 0]
        first (57, 80] x (0, 0]
          termizator (57, 63] x (0, 0]
          fermenting (63, 67] x (0, 0]
          soldification (67, 71] x (0, 0]
          cutting (71, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 167] x (0, 0]
        melting (128, 163] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 148] x (0, 0]
            melting_process (134, 141] x (0, 0]
            melting_process (142, 148] x (0, 0]
          coolings (134, 163] x (0, 0]
            cooling_process (134, 156] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 156] x (0, 0]
                cooling (149, 156] x (0, 0]
            cooling_process (142, 163] x (0, 0]
              start (142, 157] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 157] x (0, 0]
              finish (157, 163] x (0, 0]
                cooling (157, 163] x (0, 0]
        collecting (149, 167] x (0, 0]
          process (149, 151] x (0, 0]
          packing_configuration (151, 152] x (0, 0]
          process (152, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 160] x (0, 0]
          packing_configuration (160, 161] x (0, 0]
          process (161, 162] x (0, 0]
          packing_configuration (162, 163] x (0, 0]
          process (163, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 167] x (0, 0]
        packing (149, 167] x (0, 0]
          process (149, 151] x (0, 0]
          packing_configuration (151, 152] x (0, 0]
          process (152, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 160] x (0, 0]
          packing_configuration (160, 161] x (0, 0]
          process (161, 162] x (0, 0]
          packing_configuration (162, 163] x (0, 0]
          process (163, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 167] x (0, 0]
    packing_configuration (129, 130] x (0, 0]
    boiling (69, 148] x (0, 0]
      pouring (69, 91] x (0, 0]
        first (69, 86] x (0, 0]
          termizator (69, 74] x (0, 0]
          fermenting (74, 77] x (0, 0]
          soldification (77, 81] x (0, 0]
          cutting (81, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 122] x (0, 0]
      melting_and_packing (122, 148] x (0, 0]
        melting (122, 148] x (0, 0]
          serving (122, 128] x (0, 0]
          meltings (128, 146] x (0, 0]
            melting_process (128, 146] x (0, 0]
          coolings (128, 148] x (0, 0]
            cooling_process (128, 148] x (0, 0]
              start (128, 130] x (0, 0]
                cooling (128, 130] x (0, 0]
              finish (130, 148] x (0, 0]
                cooling (130, 148] x (0, 0]
        packing (130, 148] x (0, 0]
          process (130, 148] x (0, 0]
        collecting (130, 148] x (0, 0]
          process (130, 148] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (74, 181] x (0, 0]
      pouring (74, 102] x (0, 0]
        first (74, 97] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (97, 145] x (0, 0]
      melting_and_packing (145, 181] x (0, 0]
        melting (145, 179] x (0, 0]
          serving (145, 151] x (0, 0]
          meltings (151, 164] x (0, 0]
            melting_process (151, 164] x (0, 0]
          coolings (151, 179] x (0, 0]
            cooling_process (151, 179] x (0, 0]
              start (151, 166] x (0, 0]
                cooling (151, 156] x (0, 0]
                cooling (156, 166] x (0, 0]
              finish (166, 179] x (0, 0]
                cooling (166, 179] x (0, 0]
        collecting (168, 181] x (0, 0]
          process (168, 181] x (0, 0]
