schedule (0, 269] x (0, 0]
  master (0, 269] x (0, 0]
    boiling (19, 95] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 24] x (0, 0]
          fermenting (24, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 95] x (0, 0]
        melting (72, 95] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 93] x (0, 0]
            melting_process (78, 93] x (0, 0]
          coolings (78, 95] x (0, 0]
            cooling_process (78, 95] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 95] x (0, 0]
                cooling (80, 95] x (0, 0]
        packing (80, 95] x (0, 0]
          process (80, 95] x (0, 0]
        collecting (80, 95] x (0, 0]
          process (80, 95] x (0, 0]
    boiling (0, 110] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 110] x (0, 0]
        melting (72, 108] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 89] x (0, 0]
            melting_process (90, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 108] x (0, 0]
            cooling_process (78, 104] x (0, 0]
              start (78, 93] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 93] x (0, 0]
              finish (93, 104] x (0, 0]
                cooling (93, 104] x (0, 0]
            cooling_process (90, 101] x (0, 0]
              start (90, 99] x (0, 0]
                cooling (90, 95] x (0, 0]
                cooling (95, 99] x (0, 0]
              finish (99, 101] x (0, 0]
                cooling (99, 101] x (0, 0]
            cooling_process (93, 108] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 108] x (0, 0]
                cooling (108, 108] x (0, 0]
        collecting (93, 110] x (0, 0]
          process (93, 94] x (0, 0]
          packing_configuration (94, 95] x (0, 0]
          process (95, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
        packing (93, 110] x (0, 0]
          process (93, 94] x (0, 0]
          packing_configuration (94, 95] x (0, 0]
          process (95, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
    packing_configuration (110, 111] x (0, 0]
    boiling (24, 134] x (0, 0]
      pouring (24, 52] x (0, 0]
        first (24, 47] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 34] x (0, 0]
          soldification (34, 38] x (0, 0]
          cutting (38, 46] x (0, 0]
          pumping_out (46, 47] x (0, 0]
        second (47, 52] x (0, 0]
          pouring_off (47, 50] x (0, 0]
          extra (50, 52] x (0, 0]
      drenator (47, 95] x (0, 0]
      melting_and_packing (95, 134] x (0, 0]
        melting (95, 130] x (0, 0]
          serving (95, 101] x (0, 0]
          meltings (101, 115] x (0, 0]
            melting_process (101, 108] x (0, 0]
            melting_process (109, 115] x (0, 0]
          coolings (101, 130] x (0, 0]
            cooling_process (101, 123] x (0, 0]
              start (101, 116] x (0, 0]
                cooling (101, 106] x (0, 0]
                cooling (106, 116] x (0, 0]
              finish (116, 123] x (0, 0]
                cooling (116, 123] x (0, 0]
            cooling_process (109, 130] x (0, 0]
              start (109, 124] x (0, 0]
                cooling (109, 114] x (0, 0]
                cooling (114, 124] x (0, 0]
              finish (124, 130] x (0, 0]
                cooling (124, 130] x (0, 0]
        collecting (116, 134] x (0, 0]
          process (116, 118] x (0, 0]
