schedule (84, 439] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
          1 (94, 100] x (0, 0]
          pause (100, 100] x (0, 0]
          2 (100, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (100, 130] x (0, 0]
    boiling (100, 123] x (0, 0]
      boiling_process (100, 113] x (0, 0]
        pouring (100, 102] x (0, 0]
        heating (102, 105] x (0, 0]
        waiting (105, 105] x (0, 0]
        adding_lactic_acid (105, 107] x (0, 0]
        pumping_off (107, 113] x (0, 0]
          1 (107, 113] x (0, 0]
          pause (113, 113] x (0, 0]
          2 (113, 113] x (0, 0]
      packing_process (113, 123] x (0, 0]
        N (113, 115] x (0, 0]
        packing_group (115, 123] x (0, 0]
          ingredient (115, 115] x (0, 0]
          P (115, 117] x (0, 0]
          packing (116, 123] x (0, 0]
    boiling (102, 130] x (0, 0]
      boiling_process (102, 121] x (0, 0]
        pouring (102, 103] x (0, 0]
        heating (103, 105] x (0, 0]
        waiting (105, 115] x (0, 0]
        adding_lactic_acid (115, 117] x (0, 0]
        pumping_off (117, 121] x (0, 0]
          1 (117, 121] x (0, 0]
          pause (121, 121] x (0, 0]
          2 (121, 121] x (0, 0]
      packing_process (121, 130] x (0, 0]
        N (121, 123] x (0, 0]
        packing_group (123, 130] x (0, 0]
          ingredient (123, 123] x (0, 0]
          P (123, 125] x (0, 0]
          packing (124, 130] x (0, 0]
  mascarpone_boiling_group (120, 145] x (0, 0]
    boiling (120, 138] x (0, 0]
      boiling_process (120, 129] x (0, 0]
        pouring (120, 121] x (0, 0]
        heating (121, 123] x (0, 0]
        waiting (123, 123] x (0, 0]
        adding_lactic_acid (123, 125] x (0, 0]
        pumping_off (125, 129] x (0, 0]
          1 (125, 129] x (0, 0]
          pause (129, 129] x (0, 0]
          2 (129, 129] x (0, 0]
      packing_process (129, 138] x (0, 0]
        N (129, 131] x (0, 0]
        packing_group (131, 138] x (0, 0]
          ingredient (131, 131] x (0, 0]
          P (131, 133] x (0, 0]
          packing (132, 138] x (0, 0]
    boiling (121, 145] x (0, 0]
      boiling_process (121, 136] x (0, 0]
        pouring (121, 122] x (0, 0]
        heating (122, 124] x (0, 0]
        waiting (124, 130] x (0, 0]
        adding_lactic_acid (130, 132] x (0, 0]
        pumping_off (132, 136] x (0, 0]
          1 (132, 136] x (0, 0]
          pause (136, 136] x (0, 0]
          2 (136, 136] x (0, 0]
      packing_process (136, 145] x (0, 0]
        N (136, 138] x (0, 0]
        packing_group (138, 145] x (0, 0]
          ingredient (138, 138] x (0, 0]
          P (138, 140] x (0, 0]
          packing (139, 145] x (0, 0]
  mascarpone_boiling_group (131, 161] x (0, 0]
    boiling (131, 154] x (0, 0]
      boiling_process (131, 144] x (0, 0]
        pouring (131, 133] x (0, 0]
        heating (133, 136] x (0, 0]
        waiting (136, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 144] x (0, 0]
          1 (138, 144] x (0, 0]
          pause (144, 144] x (0, 0]
          2 (144, 144] x (0, 0]
      packing_process (144, 154] x (0, 0]
        N (144, 146] x (0, 0]
        packing_group (146, 154] x (0, 0]
          ingredient (146, 146] x (0, 0]
          P (146, 148] x (0, 0]
          packing (147, 154] x (0, 0]
    boiling (133, 161] x (0, 0]
      boiling_process (133, 152] x (0, 0]
        pouring (133, 134] x (0, 0]
        heating (134, 136] x (0, 0]
        waiting (136, 146] x (0, 0]
        adding_lactic_acid (146, 148] x (0, 0]
        pumping_off (148, 152] x (0, 0]
          1 (148, 152] x (0, 0]
          pause (152, 152] x (0, 0]
          2 (152, 152] x (0, 0]
      packing_process (152, 161] x (0, 0]
        N (152, 154] x (0, 0]
        packing_group (154, 161] x (0, 0]
          ingredient (154, 154] x (0, 0]
          P (154, 156] x (0, 0]
          packing (155, 161] x (0, 0]
  mascarpone_boiling_group (151, 176] x (0, 0]
    boiling (151, 169] x (0, 0]
      boiling_process (151, 160] x (0, 0]
        pouring (151, 152] x (0, 0]
        heating (152, 154] x (0, 0]
        waiting (154, 154] x (0, 0]
        adding_lactic_acid (154, 156] x (0, 0]
        pumping_off (156, 160] x (0, 0]
          1 (156, 160] x (0, 0]
          pause (160, 160] x (0, 0]
          2 (160, 160] x (0, 0]
      packing_process (160, 169] x (0, 0]
        N (160, 162] x (0, 0]
        packing_group (162, 169] x (0, 0]
          ingredient (162, 162] x (0, 0]
          P (162, 164] x (0, 0]
          packing (163, 169] x (0, 0]
    boiling (152, 176] x (0, 0]
      boiling_process (152, 167] x (0, 0]
        pouring (152, 153] x (0, 0]
        heating (153, 155] x (0, 0]
        waiting (155, 161] x (0, 0]
        adding_lactic_acid (161, 163] x (0, 0]
        pumping_off (163, 167] x (0, 0]
          1 (163, 167] x (0, 0]
          pause (167, 167] x (0, 0]
          2 (167, 167] x (0, 0]
      packing_process (167, 176] x (0, 0]
        N (167, 169] x (0, 0]
        packing_group (169, 176] x (0, 0]
          ingredient (169, 169] x (0, 0]
          P (169, 171] x (0, 0]
          packing (170, 176] x (0, 0]
  mascarpone_boiling_group (162, 192] x (0, 0]
    boiling (162, 185] x (0, 0]
      boiling_process (162, 175] x (0, 0]
        pouring (162, 164] x (0, 0]
        heating (164, 167] x (0, 0]
        waiting (167, 167] x (0, 0]
        adding_lactic_acid (167, 169] x (0, 0]
        pumping_off (169, 175] x (0, 0]
          1 (169, 175] x (0, 0]
          pause (175, 175] x (0, 0]
          2 (175, 175] x (0, 0]
      packing_process (175, 185] x (0, 0]
        N (175, 177] x (0, 0]
        packing_group (177, 185] x (0, 0]
          ingredient (177, 177] x (0, 0]
          P (177, 179] x (0, 0]
          packing (178, 185] x (0, 0]
    boiling (164, 192] x (0, 0]
      boiling_process (164, 183] x (0, 0]
        pouring (164, 165] x (0, 0]
        heating (165, 167] x (0, 0]
        waiting (167, 177] x (0, 0]
        adding_lactic_acid (177, 179] x (0, 0]
        pumping_off (179, 183] x (0, 0]
          1 (179, 183] x (0, 0]
          pause (183, 183] x (0, 0]
          2 (183, 183] x (0, 0]
      packing_process (183, 192] x (0, 0]
        N (183, 185] x (0, 0]
        packing_group (185, 192] x (0, 0]
          ingredient (185, 185] x (0, 0]
          P (185, 187] x (0, 0]
          packing (186, 192] x (0, 0]
  mascarpone_boiling_group (182, 207] x (0, 0]
    boiling (182, 200] x (0, 0]
      boiling_process (182, 191] x (0, 0]
        pouring (182, 183] x (0, 0]
        heating (183, 185] x (0, 0]
        waiting (185, 185] x (0, 0]
        adding_lactic_acid (185, 187] x (0, 0]
        pumping_off (187, 191] x (0, 0]
          1 (187, 191] x (0, 0]
          pause (191, 191] x (0, 0]
          2 (191, 191] x (0, 0]
      packing_process (191, 200] x (0, 0]
        N (191, 193] x (0, 0]
        packing_group (193, 200] x (0, 0]
          ingredient (193, 193] x (0, 0]
          P (193, 195] x (0, 0]
          packing (194, 200] x (0, 0]
    boiling (183, 207] x (0, 0]
      boiling_process (183, 198] x (0, 0]
        pouring (183, 184] x (0, 0]
        heating (184, 186] x (0, 0]
        waiting (186, 192] x (0, 0]
        adding_lactic_acid (192, 194] x (0, 0]
        pumping_off (194, 198] x (0, 0]
          1 (194, 198] x (0, 0]
          pause (198, 198] x (0, 0]
          2 (198, 198] x (0, 0]
      packing_process (198, 207] x (0, 0]
        N (198, 200] x (0, 0]
        packing_group (200, 207] x (0, 0]
          ingredient (200, 200] x (0, 0]
          P (200, 202] x (0, 0]
          packing (201, 207] x (0, 0]
  mascarpone_boiling_group (193, 223] x (0, 0]
    boiling (193, 216] x (0, 0]
      boiling_process (193, 206] x (0, 0]
        pouring (193, 195] x (0, 0]
        heating (195, 198] x (0, 0]
        waiting (198, 198] x (0, 0]
        adding_lactic_acid (198, 200] x (0, 0]
        pumping_off (200, 206] x (0, 0]
          1 (200, 206] x (0, 0]
          pause (206, 206] x (0, 0]
          2 (206, 206] x (0, 0]
      packing_process (206, 216] x (0, 0]
        N (206, 208] x (0, 0]
        packing_group (208, 216] x (0, 0]
          ingredient (208, 208] x (0, 0]
          P (208, 210] x (0, 0]
          packing (209, 216] x (0, 0]
    boiling (195, 223] x (0, 0]
      boiling_process (195, 214] x (0, 0]
        pouring (195, 196] x (0, 0]
        heating (196, 198] x (0, 0]
        waiting (198, 208] x (0, 0]
        adding_lactic_acid (208, 210] x (0, 0]
        pumping_off (210, 214] x (0, 0]
          1 (210, 214] x (0, 0]
          pause (214, 214] x (0, 0]
          2 (214, 214] x (0, 0]
      packing_process (214, 223] x (0, 0]
        N (214, 216] x (0, 0]
        packing_group (216, 223] x (0, 0]
          ingredient (216, 216] x (0, 0]
          P (216, 218] x (0, 0]
          packing (217, 223] x (0, 0]
  mascarpone_boiling_group (213, 238] x (0, 0]
    boiling (213, 231] x (0, 0]
      boiling_process (213, 222] x (0, 0]
        pouring (213, 214] x (0, 0]
        heating (214, 216] x (0, 0]
        waiting (216, 216] x (0, 0]
        adding_lactic_acid (216, 218] x (0, 0]
        pumping_off (218, 222] x (0, 0]
          1 (218, 222] x (0, 0]
          pause (222, 222] x (0, 0]
          2 (222, 222] x (0, 0]
      packing_process (222, 231] x (0, 0]
        N (222, 224] x (0, 0]
        packing_group (224, 231] x (0, 0]
          ingredient (224, 224] x (0, 0]
          P (224, 226] x (0, 0]
          packing (225, 231] x (0, 0]
    boiling (214, 238] x (0, 0]
      boiling_process (214, 229] x (0, 0]
        pouring (214, 215] x (0, 0]
        heating (215, 217] x (0, 0]
        waiting (217, 223] x (0, 0]
        adding_lactic_acid (223, 225] x (0, 0]
        pumping_off (225, 229] x (0, 0]
          1 (225, 229] x (0, 0]
          pause (229, 229] x (0, 0]
          2 (229, 229] x (0, 0]
      packing_process (229, 238] x (0, 0]
        N (229, 231] x (0, 0]
        packing_group (231, 238] x (0, 0]
          ingredient (231, 231] x (0, 0]
          P (231, 233] x (0, 0]
          packing (232, 238] x (0, 0]
  cleaning (215, 228] x (0, 0]
    cleaning_sourdough_mascarpone (215, 228] x (0, 0]
  cleaning (231, 246] x (0, 0]
    cleaning_separator (231, 246] x (0, 0]
  cleaning (249, 261] x (0, 0]
    cleaning_homogenizer (249, 261] x (0, 0]
  cleaning (264, 277] x (0, 0]
    cleaning_sourdough_mascarpone (264, 277] x (0, 0]
  cream_cheese_boiling (250, 300] x (0, 0]
    boiling_process (250, 296] x (0, 0]
      cooling (250, 262] x (0, 0]
      separation (262, 274] x (0, 0]
      salting (274, 278] x (0, 0]
      separation (278, 290] x (0, 0]
      salting (290, 294] x (0, 0]
      P (294, 296] x (0, 0]
    packing_process (276, 300] x (0, 0]
      P (276, 278] x (0, 0]
      packing (278, 300] x (0, 0]
  cleaning (291, 303] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (291, 303] x (0, 0]
  cleaning (306, 321] x (0, 0]
    cleaning_separator (306, 321] x (0, 0]
  cleaning (324, 336] x (0, 0]
    cleaning_homogenizer (324, 336] x (0, 0]
  cleaning (339, 351] x (0, 0]
    cleaning_heat_exchanger (339, 351] x (0, 0]
  mascarpone_boiling_group (324, 354] x (0, 0]
    boiling (324, 347] x (0, 0]
      boiling_process (324, 337] x (0, 0]
        pouring (324, 326] x (0, 0]
        heating (326, 329] x (0, 0]
        waiting (329, 329] x (0, 0]
        adding_lactic_acid (329, 331] x (0, 0]
        pumping_off (331, 337] x (0, 0]
          1 (331, 337] x (0, 0]
          pause (337, 337] x (0, 0]
          2 (337, 337] x (0, 0]
      packing_process (337, 347] x (0, 0]
        N (337, 339] x (0, 0]
        packing_group (339, 347] x (0, 0]
          ingredient (339, 339] x (0, 0]
          P (339, 341] x (0, 0]
          packing (340, 347] x (0, 0]
    boiling (326, 354] x (0, 0]
      boiling_process (326, 345] x (0, 0]
        pouring (326, 327] x (0, 0]
        heating (327, 329] x (0, 0]
        waiting (329, 339] x (0, 0]
        adding_lactic_acid (339, 341] x (0, 0]
        pumping_off (341, 345] x (0, 0]
          1 (341, 345] x (0, 0]
          pause (345, 345] x (0, 0]
          2 (345, 345] x (0, 0]
      packing_process (345, 354] x (0, 0]
        N (345, 347] x (0, 0]
        packing_group (347, 354] x (0, 0]
          ingredient (347, 347] x (0, 0]
          P (347, 349] x (0, 0]
          packing (348, 354] x (0, 0]
  mascarpone_boiling_group (344, 369] x (0, 0]
    boiling (344, 362] x (0, 0]
      boiling_process (344, 353] x (0, 0]
        pouring (344, 345] x (0, 0]
        heating (345, 347] x (0, 0]
        waiting (347, 347] x (0, 0]
        adding_lactic_acid (347, 349] x (0, 0]
        pumping_off (349, 353] x (0, 0]
          1 (349, 353] x (0, 0]
          pause (353, 353] x (0, 0]
          2 (353, 353] x (0, 0]
      packing_process (353, 362] x (0, 0]
        N (353, 355] x (0, 0]
        packing_group (355, 362] x (0, 0]
          ingredient (355, 355] x (0, 0]
          P (355, 357] x (0, 0]
          packing (356, 362] x (0, 0]
    boiling (345, 369] x (0, 0]
      boiling_process (345, 360] x (0, 0]
        pouring (345, 346] x (0, 0]
        heating (346, 348] x (0, 0]
        waiting (348, 354] x (0, 0]
        adding_lactic_acid (354, 356] x (0, 0]
        pumping_off (356, 360] x (0, 0]
          1 (356, 360] x (0, 0]
          pause (360, 360] x (0, 0]
          2 (360, 360] x (0, 0]
      packing_process (360, 369] x (0, 0]
        N (360, 362] x (0, 0]
        packing_group (362, 369] x (0, 0]
          ingredient (362, 362] x (0, 0]
          P (362, 364] x (0, 0]
          packing (363, 369] x (0, 0]
  mascarpone_boiling_group (355, 385] x (0, 0]
    boiling (355, 378] x (0, 0]
      boiling_process (355, 368] x (0, 0]
        pouring (355, 357] x (0, 0]
        heating (357, 360] x (0, 0]
        waiting (360, 360] x (0, 0]
        adding_lactic_acid (360, 362] x (0, 0]
        pumping_off (362, 368] x (0, 0]
          1 (362, 368] x (0, 0]
          pause (368, 368] x (0, 0]
          2 (368, 368] x (0, 0]
      packing_process (368, 378] x (0, 0]
        N (368, 370] x (0, 0]
        packing_group (370, 378] x (0, 0]
          ingredient (370, 370] x (0, 0]
          P (370, 372] x (0, 0]
          packing (371, 378] x (0, 0]
    boiling (357, 385] x (0, 0]
      boiling_process (357, 376] x (0, 0]
        pouring (357, 358] x (0, 0]
        heating (358, 360] x (0, 0]
        waiting (360, 370] x (0, 0]
        adding_lactic_acid (370, 372] x (0, 0]
        pumping_off (372, 376] x (0, 0]
          1 (372, 376] x (0, 0]
          pause (376, 376] x (0, 0]
          2 (376, 376] x (0, 0]
      packing_process (376, 385] x (0, 0]
        N (376, 378] x (0, 0]
        packing_group (378, 385] x (0, 0]
          ingredient (378, 378] x (0, 0]
          P (378, 380] x (0, 0]
          packing (379, 385] x (0, 0]
  mascarpone_boiling_group (375, 400] x (0, 0]
    boiling (375, 393] x (0, 0]
      boiling_process (375, 384] x (0, 0]
        pouring (375, 376] x (0, 0]
        heating (376, 378] x (0, 0]
        waiting (378, 378] x (0, 0]
        adding_lactic_acid (378, 380] x (0, 0]
        pumping_off (380, 384] x (0, 0]
          1 (380, 384] x (0, 0]
          pause (384, 384] x (0, 0]
          2 (384, 384] x (0, 0]
      packing_process (384, 393] x (0, 0]
        N (384, 386] x (0, 0]
        packing_group (386, 393] x (0, 0]
          ingredient (386, 386] x (0, 0]
          P (386, 388] x (0, 0]
          packing (387, 393] x (0, 0]
    boiling (376, 400] x (0, 0]
      boiling_process (376, 391] x (0, 0]
        pouring (376, 377] x (0, 0]
        heating (377, 379] x (0, 0]
        waiting (379, 385] x (0, 0]
        adding_lactic_acid (385, 387] x (0, 0]
        pumping_off (387, 391] x (0, 0]
          1 (387, 391] x (0, 0]
          pause (391, 391] x (0, 0]
          2 (391, 391] x (0, 0]
      packing_process (391, 400] x (0, 0]
        N (391, 393] x (0, 0]
        packing_group (393, 400] x (0, 0]
          ingredient (393, 393] x (0, 0]
          P (393, 395] x (0, 0]
          packing (394, 400] x (0, 0]
  cleaning (377, 390] x (0, 0]
    cleaning_sourdough_mascarpone (377, 390] x (0, 0]
  cleaning (393, 408] x (0, 0]
    cleaning_separator (393, 408] x (0, 0]
  cleaning (411, 423] x (0, 0]
    cleaning_homogenizer (411, 423] x (0, 0]
  cleaning (426, 439] x (0, 0]
    cleaning_sourdough_mascarpone (426, 439] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 439] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 439] x (0, 0]
    packings (84, 412] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 412] x (0, 0]
