schedule (84, 408] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 109] x (0, 0]
    boiling (90, 109] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
          1 (94, 100] x (0, 0]
          pause (100, 100] x (0, 0]
          2 (100, 100] x (0, 0]
      packing_process (96, 109] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 109] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 109] x (0, 0]
  mascarpone_boiling_group (100, 125] x (0, 0]
    boiling (100, 118] x (0, 0]
      boiling_process (100, 109] x (0, 0]
        pouring (100, 101] x (0, 0]
        heating (101, 103] x (0, 0]
        waiting (103, 103] x (0, 0]
        adding_lactic_acid (103, 105] x (0, 0]
        pumping_off (105, 109] x (0, 0]
          1 (105, 109] x (0, 0]
          pause (109, 109] x (0, 0]
          2 (109, 109] x (0, 0]
      packing_process (109, 118] x (0, 0]
        N (109, 111] x (0, 0]
        packing_group (111, 118] x (0, 0]
          ingredient (111, 111] x (0, 0]
          P (111, 113] x (0, 0]
          packing (112, 118] x (0, 0]
    boiling (101, 125] x (0, 0]
      boiling_process (101, 116] x (0, 0]
        pouring (101, 102] x (0, 0]
        heating (102, 104] x (0, 0]
        waiting (104, 110] x (0, 0]
        adding_lactic_acid (110, 112] x (0, 0]
        pumping_off (112, 116] x (0, 0]
          1 (112, 116] x (0, 0]
          pause (116, 116] x (0, 0]
          2 (116, 116] x (0, 0]
      packing_process (116, 125] x (0, 0]
        N (116, 118] x (0, 0]
        packing_group (118, 125] x (0, 0]
          ingredient (118, 118] x (0, 0]
          P (118, 120] x (0, 0]
          packing (119, 125] x (0, 0]
  mascarpone_boiling_group (111, 141] x (0, 0]
    boiling (111, 134] x (0, 0]
      boiling_process (111, 124] x (0, 0]
        pouring (111, 113] x (0, 0]
        heating (113, 116] x (0, 0]
        waiting (116, 116] x (0, 0]
        adding_lactic_acid (116, 118] x (0, 0]
        pumping_off (118, 124] x (0, 0]
          1 (118, 124] x (0, 0]
          pause (124, 124] x (0, 0]
          2 (124, 124] x (0, 0]
      packing_process (124, 134] x (0, 0]
        N (124, 126] x (0, 0]
        packing_group (126, 134] x (0, 0]
          ingredient (126, 126] x (0, 0]
          P (126, 128] x (0, 0]
          packing (127, 134] x (0, 0]
    boiling (113, 141] x (0, 0]
      boiling_process (113, 132] x (0, 0]
        pouring (113, 114] x (0, 0]
        heating (114, 116] x (0, 0]
        waiting (116, 126] x (0, 0]
        adding_lactic_acid (126, 128] x (0, 0]
        pumping_off (128, 132] x (0, 0]
