schedule (0, 416] x (0, 0]
  master (0, 410] x (0, 0]
    boiling (28, 119] x (0, 0]
      pouring (28, 53] x (0, 0]
        first (28, 48] x (0, 0]
          termizator (28, 34] x (0, 0]
          fermenting (34, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 119] x (0, 0]
        melting (84, 119] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 101] x (0, 0]
            melting_process (90, 101] x (0, 0]
          coolings (90, 119] x (0, 0]
            cooling_process (90, 119] x (0, 0]
              start (90, 108] x (0, 0]
                cooling (90, 108] x (0, 0]
              finish (108, 119] x (0, 0]
                cooling (108, 119] x (0, 0]
        packing (108, 119] x (0, 0]
          process (108, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 119] x (0, 0]
        collecting (108, 119] x (0, 0]
          process (108, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 119] x (0, 0]
    packing_configuration (119, 124] x (0, 0]
    boiling (46, 164] x (0, 0]
      pouring (46, 68] x (0, 0]
        first (46, 63] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 54] x (0, 0]
          soldification (54, 58] x (0, 0]
          cutting (58, 62] x (0, 0]
          pumping_out (62, 63] x (0, 0]
        second (63, 68] x (0, 0]
          pouring_off (63, 66] x (0, 0]
          extra (66, 68] x (0, 0]
      drenator (63, 99] x (0, 0]
      melting_and_packing (99, 164] x (0, 0]
        melting (99, 139] x (0, 0]
          serving (99, 105] x (0, 0]
          meltings (105, 115] x (0, 0]
            melting_process (105, 115] x (0, 0]
          coolings (105, 139] x (0, 0]
            cooling_process (105, 139] x (0, 0]
              start (105, 129] x (0, 0]
                cooling (105, 129] x (0, 0]
              finish (129, 139] x (0, 0]
                cooling (129, 139] x (0, 0]
        packing (129, 130] x (0, 0]
          process (129, 130] x (0, 0]
        collecting (129, 130] x (0, 0]
          process (129, 130] x (0, 0]
        packing (130, 164] x (0, 0]
          process (130, 164] x (0, 0]
        collecting (130, 139] x (0, 0]
          process (130, 139] x (0, 0]
    packing_configuration (130, 135] x (0, 0]
    boiling (78, 162] x (0, 0]
      pouring (78, 100] x (0, 0]
        first (78, 95] x (0, 0]
          termizator (78, 84] x (0, 0]
          fermenting (84, 86] x (0, 0]
          soldification (86, 90] x (0, 0]
          cutting (90, 94] x (0, 0]
          pumping_out (94, 95] x (0, 0]
        second (95, 100] x (0, 0]
          pouring_off (95, 98] x (0, 0]
          extra (98, 100] x (0, 0]
      drenator (95, 131] x (0, 0]
      melting_and_packing (131, 162] x (0, 0]
        melting (131, 162] x (0, 0]
          serving (131, 137] x (0, 0]
          meltings (137, 160] x (0, 0]
