schedule (0, 415] x (0, 0]
  master (0, 409] x (0, 0]
    boiling (26, 119] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 119] x (0, 0]
        melting (84, 119] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 101] x (0, 0]
            melting_process (90, 101] x (0, 0]
          coolings (90, 119] x (0, 0]
            cooling_process (90, 119] x (0, 0]
              start (90, 108] x (0, 0]
                cooling (90, 108] x (0, 0]
              finish (108, 119] x (0, 0]
                cooling (108, 119] x (0, 0]
        packing (108, 119] x (0, 0]
          process (108, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 119] x (0, 0]
        collecting (108, 119] x (0, 0]
          process (108, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 119] x (0, 0]
    packing_configuration (119, 124] x (0, 0]
    boiling (42, 164] x (0, 0]
      pouring (42, 68] x (0, 0]
        first (42, 63] x (0, 0]
          termizator (42, 48] x (0, 0]
          fermenting (48, 54] x (0, 0]
          soldification (54, 58] x (0, 0]
          cutting (58, 62] x (0, 0]
          pumping_out (62, 63] x (0, 0]
        second (63, 68] x (0, 0]
          pouring_off (63, 66] x (0, 0]
          extra (66, 68] x (0, 0]
      drenator (63, 99] x (0, 0]
      melting_and_packing (99, 164] x (0, 0]
        melting (99, 139] x (0, 0]
          serving (99, 105] x (0, 0]
          meltings (105, 115] x (0, 0]
            melting_process (105, 115] x (0, 0]
          coolings (105, 139] x (0, 0]
            cooling_process (105, 139] x (0, 0]
              start (105, 129] x (0, 0]
                cooling (105, 129] x (0, 0]
              finish (129, 139] x (0, 0]
                cooling (129, 139] x (0, 0]
        packing (129, 130] x (0, 0]
          process (129, 130] x (0, 0]
        collecting (129, 130] x (0, 0]
          process (129, 130] x (0, 0]
        packing (130, 164] x (0, 0]
          process (130, 164] x (0, 0]
        collecting (130, 139] x (0, 0]
          process (130, 139] x (0, 0]
    packing_configuration (130, 135] x (0, 0]
    boiling (74, 162] x (0, 0]
      pouring (74, 100] x (0, 0]
        first (74, 95] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 86] x (0, 0]
          soldification (86, 90] x (0, 0]
          cutting (90, 94] x (0, 0]
          pumping_out (94, 95] x (0, 0]
        second (95, 100] x (0, 0]
          pouring_off (95, 98] x (0, 0]
          extra (98, 100] x (0, 0]
      drenator (95, 131] x (0, 0]
      melting_and_packing (131, 162] x (0, 0]
        melting (131, 162] x (0, 0]
          serving (131, 137] x (0, 0]
          meltings (137, 160] x (0, 0]
            melting_process (137, 160] x (0, 0]
          coolings (137, 162] x (0, 0]
            cooling_process (137, 162] x (0, 0]
              start (137, 139] x (0, 0]
                cooling (137, 139] x (0, 0]
              finish (139, 162] x (0, 0]
                cooling (139, 162] x (0, 0]
        packing (139, 162] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 162] x (0, 0]
        collecting (139, 162] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 162] x (0, 0]
    packing_configuration (162, 163] x (0, 0]
    boiling (98, 186] x (0, 0]
      pouring (98, 124] x (0, 0]
        first (98, 119] x (0, 0]
          termizator (98, 104] x (0, 0]
          fermenting (104, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 186] x (0, 0]
        melting (155, 186] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 184] x (0, 0]
            melting_process (161, 184] x (0, 0]
          coolings (161, 186] x (0, 0]
            cooling_process (161, 186] x (0, 0]
              start (161, 163] x (0, 0]
                cooling (161, 163] x (0, 0]
              finish (163, 186] x (0, 0]
                cooling (163, 186] x (0, 0]
        packing (163, 186] x (0, 0]
          process (163, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 175] x (0, 0]
          packing_configuration (175, 176] x (0, 0]
          process (176, 186] x (0, 0]
        collecting (163, 186] x (0, 0]
          process (163, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 175] x (0, 0]
          packing_configuration (175, 176] x (0, 0]
          process (176, 186] x (0, 0]
    packing_configuration (186, 191] x (0, 0]
    boiling (121, 213] x (0, 0]
      pouring (121, 147] x (0, 0]
        first (121, 142] x (0, 0]
          termizator (121, 127] x (0, 0]
          fermenting (127, 133] x (0, 0]
          soldification (133, 137] x (0, 0]
          cutting (137, 141] x (0, 0]
          pumping_out (141, 142] x (0, 0]
        second (142, 147] x (0, 0]
          pouring_off (142, 145] x (0, 0]
          extra (145, 147] x (0, 0]
      drenator (142, 178] x (0, 0]
      melting_and_packing (178, 213] x (0, 0]
        melting (178, 213] x (0, 0]
          serving (178, 184] x (0, 0]
          meltings (184, 195] x (0, 0]
            melting_process (184, 195] x (0, 0]
          coolings (184, 213] x (0, 0]
            cooling_process (184, 213] x (0, 0]
              start (184, 202] x (0, 0]
                cooling (184, 202] x (0, 0]
              finish (202, 213] x (0, 0]
                cooling (202, 213] x (0, 0]
        packing (202, 213] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 213] x (0, 0]
        collecting (202, 213] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 213] x (0, 0]
    packing_configuration (213, 214] x (0, 0]
    boiling (133, 224] x (0, 0]
      pouring (133, 159] x (0, 0]
        first (133, 154] x (0, 0]
          termizator (133, 139] x (0, 0]
          fermenting (139, 145] x (0, 0]
          soldification (145, 149] x (0, 0]
          cutting (149, 153] x (0, 0]
          pumping_out (153, 154] x (0, 0]
        second (154, 159] x (0, 0]
          pouring_off (154, 157] x (0, 0]
