schedule (0, 406] x (0, 1]
  1 contour (0, 268] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.3 (кор. мойка) (120, 133] x (0, 1]
    cleaning: Танк смесей 3.6 (кор. мойка) (135, 148] x (0, 1]
    cleaning: Танк смесей 2.7 (150, 172] x (0, 1]
    cleaning: Танк смесей 2.7 (180, 202] x (0, 1]
    cleaning: Линия отгрузки (204, 220] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (222, 244] x (0, 1]
    cleaning: Танк обрата (246, 268] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (249, 265] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 353] x (0, 1]
    cleaning: Полная мойка термизатора (22, 38] x (0, 1]
    cleaning: Полная мойка термизатора (181, 197] x (0, 1]
    cleaning: Сыроизготовитель 4 (199, 215] x (0, 1]
    cleaning: Сыроизготовитель 2 (217, 233] x (0, 1]
    cleaning: Сыроизготовитель 3 (235, 251] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Сыроизготовитель 1 (кор. мойка) (120, 133] x (0, 1]
    cleaning: Линия 1 плавилка (кор. мойка) (135, 156] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (кор. мойка) (158, 173] x (0, 1]
    cleaning: Линия 2 плавилка (285, 313] x (0, 1]
    cleaning: Линия 2 ванна 1 (315, 333] x (0, 1]
    cleaning: Линия 2 ванна 2 (335, 353] x (0, 1]
    cleaning: Короткая мойка термизатора (271, 283] x (0, 1]
  4 contour (0, 314] x (0, 1]
    cleaning: Дренатор 8 (186, 202] x (0, 1]
    cleaning: Дренатор 3 (204, 220] x (0, 1]
    cleaning: Дренатор 5, 7 (222, 238] x (0, 1]
    cleaning: Дренатор 4 (240, 256] x (0, 1]
    cleaning: Дренатор 6 (258, 274] x (0, 1]
    cleaning: Дренатор 1, 2 (кор. мойка) (120, 133] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (276, 294] x (0, 1]
    cleaning: Линия кислой сыворотки (296, 314] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 301] x (0, 1]
    cleaning: Танк сливок (75, 91] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (140, 156] x (0, 1]
    cleaning: Линия сладкой сыворотки (199, 229] x (0, 1]
    cleaning: Танк сливок (231, 247] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (158, 174] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (249, 265] x (0, 1]
    cleaning: Танк рикотты (скотта) (267, 283] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (285, 301] x (0, 1]
