schedule (0, 358] x (0, 0]
  master (0, 352] x (0, 0]
    boiling (28, 125] x (0, 0]
      pouring (28, 53] x (0, 0]
        first (28, 48] x (0, 0]
          termizator (28, 34] x (0, 0]
          fermenting (34, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 125] x (0, 0]
        melting (84, 125] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 101] x (0, 0]
            melting_process (90, 101] x (0, 0]
          coolings (90, 125] x (0, 0]
            cooling_process (90, 125] x (0, 0]
              start (90, 114] x (0, 0]
                cooling (90, 114] x (0, 0]
              finish (114, 125] x (0, 0]
                cooling (114, 125] x (0, 0]
        packing (114, 125] x (0, 0]
          process (114, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 125] x (0, 0]
        collecting (114, 125] x (0, 0]
          process (114, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 125] x (0, 0]
    boiling (34, 138] x (0, 0]
      pouring (34, 61] x (0, 0]
        first (34, 56] x (0, 0]
          termizator (34, 39] x (0, 0]
          fermenting (39, 45] x (0, 0]
          soldification (45, 49] x (0, 0]
          cutting (49, 55] x (0, 0]
          pumping_out (55, 56] x (0, 0]
        second (56, 61] x (0, 0]
          pouring_off (56, 59] x (0, 0]
          extra (59, 61] x (0, 0]
      drenator (56, 104] x (0, 0]
      melting_and_packing (104, 138] x (0, 0]
        melting (104, 137] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 122] x (0, 0]
            melting_process (110, 111] x (0, 0]
            melting_process (112, 115] x (0, 0]
            melting_process (116, 122] x (0, 0]
          coolings (110, 137] x (0, 0]
            cooling_process (110, 120] x (0, 0]
              start (110, 119] x (0, 0]
                cooling (110, 115] x (0, 0]
                cooling (115, 119] x (0, 0]
              finish (119, 120] x (0, 0]
                cooling (119, 120] x (0, 0]
            cooling_process (112, 130] x (0, 0]
              start (112, 127] x (0, 0]
                cooling (112, 117] x (0, 0]
                cooling (117, 127] x (0, 0]
              finish (127, 130] x (0, 0]
                cooling (127, 130] x (0, 0]
            cooling_process (116, 137] x (0, 0]
              start (116, 131] x (0, 0]
                cooling (116, 121] x (0, 0]
                cooling (121, 131] x (0, 0]
              finish (131, 137] x (0, 0]
                cooling (131, 137] x (0, 0]
        collecting (119, 138] x (0, 0]
          process (119, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (127, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 138] x (0, 0]
        packing (119, 138] x (0, 0]
          process (119, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (127, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 138] x (0, 0]
    boiling (39, 146] x (0, 0]
      pouring (39, 69] x (0, 0]
        first (39, 64] x (0, 0]
          termizator (39, 45] x (0, 0]
          fermenting (45, 49] x (0, 0]
          soldification (49, 56] x (0, 0]
          cutting (56, 63] x (0, 0]
          pumping_out (63, 64] x (0, 0]
        second (64, 69] x (0, 0]
          pouring_off (64, 67] x (0, 0]
          extra (67, 69] x (0, 0]
      drenator (63, 99] x (0, 0]
      melting_and_packing (99, 146] x (0, 0]
        melting (99, 146] x (0, 0]
          serving (99, 105] x (0, 0]
          meltings (105, 122] x (0, 0]
            melting_process (105, 122] x (0, 0]
          coolings (105, 146] x (0, 0]
            cooling_process (105, 146] x (0, 0]
              start (105, 129] x (0, 0]
                cooling (105, 129] x (0, 0]
              finish (129, 146] x (0, 0]
                cooling (129, 146] x (0, 0]
        packing (129, 146] x (0, 0]
          process (129, 146] x (0, 0]
        collecting (129, 146] x (0, 0]
          process (129, 146] x (0, 0]
    boiling (53, 156] x (0, 0]
      pouring (53, 77] x (0, 0]
        first (53, 72] x (0, 0]
          termizator (53, 59] x (0, 0]
          fermenting (59, 60] x (0, 0]
          soldification (60, 65] x (0, 0]
          cutting (65, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (72, 120] x (0, 0]
      melting_and_packing (120, 156] x (0, 0]
        melting (120, 154] x (0, 0]
          serving (120, 126] x (0, 0]
          meltings (126, 141] x (0, 0]
            melting_process (126, 127] x (0, 0]
            melting_process (127, 139] x (0, 0]
            melting_process (140, 141] x (0, 0]
          coolings (126, 154] x (0, 0]
            cooling_process (126, 141] x (0, 0]
              start (126, 141] x (0, 0]
                cooling (126, 131] x (0, 0]
                cooling (131, 141] x (0, 0]
              finish (141, 141] x (0, 0]
                cooling (141, 141] x (0, 0]
            cooling_process (127, 154] x (0, 0]
              start (127, 142] x (0, 0]
                cooling (127, 132] x (0, 0]
                cooling (132, 142] x (0, 0]
              finish (142, 154] x (0, 0]
                cooling (142, 154] x (0, 0]
            cooling_process (140, 150] x (0, 0]
              start (140, 149] x (0, 0]
                cooling (140, 145] x (0, 0]
                cooling (145, 149] x (0, 0]
              finish (149, 150] x (0, 0]
                cooling (149, 150] x (0, 0]
        collecting (141, 156] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
        packing (141, 156] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
    boiling (64, 157] x (0, 0]
      pouring (64, 86] x (0, 0]
        first (64, 81] x (0, 0]
          termizator (64, 70] x (0, 0]
          fermenting (70, 72] x (0, 0]
          soldification (72, 76] x (0, 0]
          cutting (76, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 117] x (0, 0]
      melting_and_packing (117, 157] x (0, 0]
        melting (117, 157] x (0, 0]
          serving (117, 123] x (0, 0]
          meltings (123, 133] x (0, 0]
            melting_process (123, 133] x (0, 0]
