schedule (0, 486] x (0, 0]
  master (0, 486] x (0, 0]
    boiling (28, 124] x (0, 0]
      pouring (28, 53] x (0, 0]
        first (28, 48] x (0, 0]
          termizator (28, 34] x (0, 0]
          fermenting (34, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 124] x (0, 0]
        melting (84, 124] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 100] x (0, 0]
            melting_process (90, 97] x (0, 0]
            melting_process (97, 100] x (0, 0]
          coolings (90, 124] x (0, 0]
            cooling_process (90, 115] x (0, 0]
              start (90, 108] x (0, 0]
                cooling (90, 108] x (0, 0]
              finish (108, 115] x (0, 0]
                cooling (108, 115] x (0, 0]
            cooling_process (97, 124] x (0, 0]
              start (97, 121] x (0, 0]
                cooling (97, 121] x (0, 0]
              finish (121, 124] x (0, 0]
                cooling (121, 124] x (0, 0]
        packing (108, 124] x (0, 0]
          process (108, 115] x (0, 0]
          process (121, 124] x (0, 0]
          packing_configuration (115, 120] x (0, 0]
        collecting (108, 124] x (0, 0]
          process (108, 115] x (0, 0]
          process (121, 124] x (0, 0]
          packing_configuration (115, 120] x (0, 0]
    packing_configuration (124, 125] x (0, 0]
    boiling (45, 152] x (0, 0]
      pouring (45, 67] x (0, 0]
        first (45, 62] x (0, 0]
          termizator (45, 51] x (0, 0]
          fermenting (51, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 61] x (0, 0]
          pumping_out (61, 62] x (0, 0]
        second (62, 67] x (0, 0]
          pouring_off (62, 65] x (0, 0]
          extra (65, 67] x (0, 0]
      drenator (62, 98] x (0, 0]
      melting_and_packing (98, 152] x (0, 0]
        melting (98, 138] x (0, 0]
          serving (98, 104] x (0, 0]
          meltings (104, 114] x (0, 0]
            melting_process (104, 114] x (0, 0]
          coolings (104, 138] x (0, 0]
            cooling_process (104, 138] x (0, 0]
              start (104, 128] x (0, 0]
                cooling (104, 128] x (0, 0]
              finish (128, 138] x (0, 0]
                cooling (128, 138] x (0, 0]
        packing (128, 133] x (0, 0]
          process (128, 133] x (0, 0]
        collecting (128, 133] x (0, 0]
          process (128, 133] x (0, 0]
        packing (133, 152] x (0, 0]
          process (133, 136] x (0, 0]
          process (136, 152] x (0, 0]
        collecting (133, 138] x (0, 0]
          process (133, 134] x (0, 0]
          process (134, 138] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (55, 157] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (72, 108] x (0, 0]
      melting_and_packing (108, 157] x (0, 0]
        melting (108, 148] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 124] x (0, 0]
            melting_process (114, 124] x (0, 0]
          coolings (114, 148] x (0, 0]
            cooling_process (114, 148] x (0, 0]
              start (114, 138] x (0, 0]
                cooling (114, 138] x (0, 0]
              finish (138, 148] x (0, 0]
                cooling (138, 148] x (0, 0]
        packing (138, 144] x (0, 0]
          process (138, 144] x (0, 0]
        collecting (138, 144] x (0, 0]
          process (138, 144] x (0, 0]
        packing (144, 157] x (0, 0]
          process (144, 157] x (0, 0]
        collecting (144, 148] x (0, 0]
          process (144, 148] x (0, 0]
    packing_configuration (144, 145] x (0, 0]
    boiling (65, 167] x (0, 0]
      pouring (65, 87] x (0, 0]
        first (65, 82] x (0, 0]
          termizator (65, 71] x (0, 0]
          fermenting (71, 73] x (0, 0]
          soldification (73, 77] x (0, 0]
          cutting (77, 81] x (0, 0]
          pumping_out (81, 82] x (0, 0]
        second (82, 87] x (0, 0]
          pouring_off (82, 85] x (0, 0]
          extra (85, 87] x (0, 0]
      drenator (82, 118] x (0, 0]
      melting_and_packing (118, 167] x (0, 0]
        melting (118, 158] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 134] x (0, 0]
            melting_process (124, 134] x (0, 0]
          coolings (124, 158] x (0, 0]
            cooling_process (124, 158] x (0, 0]
              start (124, 148] x (0, 0]
                cooling (124, 148] x (0, 0]
              finish (148, 158] x (0, 0]
                cooling (148, 158] x (0, 0]
        packing (148, 154] x (0, 0]
          process (148, 154] x (0, 0]
        collecting (148, 154] x (0, 0]
          process (148, 154] x (0, 0]
        packing (154, 167] x (0, 0]
          process (154, 167] x (0, 0]
        collecting (154, 158] x (0, 0]
          process (154, 158] x (0, 0]
    packing_configuration (154, 155] x (0, 0]
    boiling (75, 180] x (0, 0]
      pouring (75, 97] x (0, 0]
        first (75, 92] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 83] x (0, 0]
          soldification (83, 87] x (0, 0]
          cutting (87, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 128] x (0, 0]
      melting_and_packing (128, 180] x (0, 0]
