schedule (0, 476] x (0, 0]
  master (0, 476] x (0, 0]
    boiling (16, 112] x (0, 0]
      pouring (16, 41] x (0, 0]
        first (16, 36] x (0, 0]
          termizator (16, 22] x (0, 0]
          fermenting (22, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 112] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 88] x (0, 0]
            melting_process (78, 85] x (0, 0]
            melting_process (85, 88] x (0, 0]
          coolings (78, 112] x (0, 0]
            cooling_process (78, 103] x (0, 0]
              start (78, 96] x (0, 0]
                cooling (78, 96] x (0, 0]
              finish (96, 103] x (0, 0]
                cooling (96, 103] x (0, 0]
            cooling_process (85, 112] x (0, 0]
              start (85, 109] x (0, 0]
                cooling (85, 109] x (0, 0]
              finish (109, 112] x (0, 0]
                cooling (109, 112] x (0, 0]
        packing (96, 112] x (0, 0]
          process (96, 103] x (0, 0]
          process (109, 112] x (0, 0]
          packing_configuration (103, 108] x (0, 0]
        collecting (96, 112] x (0, 0]
          process (96, 103] x (0, 0]
          process (109, 112] x (0, 0]
          packing_configuration (103, 108] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (33, 126] x (0, 0]
      pouring (33, 55] x (0, 0]
        first (33, 50] x (0, 0]
          termizator (33, 39] x (0, 0]
          fermenting (39, 41] x (0, 0]
          soldification (41, 45] x (0, 0]
          cutting (45, 49] x (0, 0]
          pumping_out (49, 50] x (0, 0]
        second (50, 55] x (0, 0]
          pouring_off (50, 53] x (0, 0]
          extra (53, 55] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 126] x (0, 0]
        melting (86, 126] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 102] x (0, 0]
            melting_process (92, 102] x (0, 0]
          coolings (92, 126] x (0, 0]
            cooling_process (92, 126] x (0, 0]
              start (92, 116] x (0, 0]
                cooling (92, 116] x (0, 0]
              finish (116, 126] x (0, 0]
                cooling (116, 126] x (0, 0]
        packing (116, 121] x (0, 0]
          process (116, 121] x (0, 0]
        collecting (116, 121] x (0, 0]
          process (116, 121] x (0, 0]
        collecting (121, 126] x (0, 0]
          process (121, 122] x (0, 0]
          process (122, 126] x (0, 0]
    packing_configuration (121, 122] x (0, 0]
    boiling (43, 136] x (0, 0]
      pouring (43, 65] x (0, 0]
        first (43, 60] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 51] x (0, 0]
          soldification (51, 55] x (0, 0]
          cutting (55, 59] x (0, 0]
          pumping_out (59, 60] x (0, 0]
        second (60, 65] x (0, 0]
          pouring_off (60, 63] x (0, 0]
          extra (63, 65] x (0, 0]
      drenator (60, 96] x (0, 0]
      melting_and_packing (96, 136] x (0, 0]
        melting (96, 136] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 112] x (0, 0]
            melting_process (102, 112] x (0, 0]
          coolings (102, 136] x (0, 0]
            cooling_process (102, 136] x (0, 0]
              start (102, 126] x (0, 0]
                cooling (102, 126] x (0, 0]
              finish (126, 136] x (0, 0]
                cooling (126, 136] x (0, 0]
