schedule (84, 377] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
          1 (94, 100] x (0, 0]
          pause (100, 100] x (0, 0]
          2 (100, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (100, 130] x (0, 0]
    boiling (100, 123] x (0, 0]
      boiling_process (100, 113] x (0, 0]
        pouring (100, 102] x (0, 0]
        heating (102, 105] x (0, 0]
        waiting (105, 105] x (0, 0]
        adding_lactic_acid (105, 107] x (0, 0]
        pumping_off (107, 113] x (0, 0]
          1 (107, 113] x (0, 0]
          pause (113, 113] x (0, 0]
          2 (113, 113] x (0, 0]
      packing_process (113, 123] x (0, 0]
        N (113, 115] x (0, 0]
        packing_group (115, 123] x (0, 0]
          ingredient (115, 115] x (0, 0]
          P (115, 117] x (0, 0]
          packing (116, 123] x (0, 0]
    boiling (102, 130] x (0, 0]
      boiling_process (102, 121] x (0, 0]
        pouring (102, 103] x (0, 0]
        heating (103, 105] x (0, 0]
        waiting (105, 115] x (0, 0]
        adding_lactic_acid (115, 117] x (0, 0]
        pumping_off (117, 121] x (0, 0]
          1 (117, 121] x (0, 0]
          pause (121, 121] x (0, 0]
          2 (121, 121] x (0, 0]
      packing_process (121, 130] x (0, 0]
        N (121, 123] x (0, 0]
        packing_group (123, 130] x (0, 0]
          ingredient (123, 123] x (0, 0]
          P (123, 125] x (0, 0]
          packing (124, 130] x (0, 0]
  mascarpone_boiling_group (120, 145] x (0, 0]
    boiling (120, 138] x (0, 0]
      boiling_process (120, 129] x (0, 0]
        pouring (120, 121] x (0, 0]
        heating (121, 123] x (0, 0]
        waiting (123, 123] x (0, 0]
        adding_lactic_acid (123, 125] x (0, 0]
        pumping_off (125, 129] x (0, 0]
          1 (125, 129] x (0, 0]
          pause (129, 129] x (0, 0]
          2 (129, 129] x (0, 0]
      packing_process (129, 138] x (0, 0]
        N (129, 131] x (0, 0]
        packing_group (131, 138] x (0, 0]
          ingredient (131, 131] x (0, 0]
          P (131, 133] x (0, 0]
          packing (132, 138] x (0, 0]
    boiling (121, 145] x (0, 0]
      boiling_process (121, 136] x (0, 0]
        pouring (121, 122] x (0, 0]
        heating (122, 124] x (0, 0]
        waiting (124, 130] x (0, 0]
        adding_lactic_acid (130, 132] x (0, 0]
        pumping_off (132, 136] x (0, 0]
          1 (132, 136] x (0, 0]
          pause (136, 136] x (0, 0]
          2 (136, 136] x (0, 0]
      packing_process (136, 145] x (0, 0]
        N (136, 138] x (0, 0]
        packing_group (138, 145] x (0, 0]
          ingredient (138, 138] x (0, 0]
          P (138, 140] x (0, 0]
          packing (139, 145] x (0, 0]
  mascarpone_boiling_group (131, 161] x (0, 0]
    boiling (131, 154] x (0, 0]
      boiling_process (131, 144] x (0, 0]
        pouring (131, 133] x (0, 0]
        heating (133, 136] x (0, 0]
        waiting (136, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 144] x (0, 0]
          1 (138, 144] x (0, 0]
          pause (144, 144] x (0, 0]
          2 (144, 144] x (0, 0]
      packing_process (144, 154] x (0, 0]
        N (144, 146] x (0, 0]
        packing_group (146, 154] x (0, 0]
          ingredient (146, 146] x (0, 0]
          P (146, 148] x (0, 0]
          packing (147, 154] x (0, 0]
    boiling (133, 161] x (0, 0]
      boiling_process (133, 152] x (0, 0]
        pouring (133, 134] x (0, 0]
        heating (134, 136] x (0, 0]
        waiting (136, 146] x (0, 0]
        adding_lactic_acid (146, 148] x (0, 0]
        pumping_off (148, 152] x (0, 0]
          1 (148, 152] x (0, 0]
          pause (152, 152] x (0, 0]
          2 (152, 152] x (0, 0]
      packing_process (152, 161] x (0, 0]
        N (152, 154] x (0, 0]
        packing_group (154, 161] x (0, 0]
          ingredient (154, 154] x (0, 0]
          P (154, 156] x (0, 0]
          packing (155, 161] x (0, 0]
  mascarpone_boiling_group (151, 176] x (0, 0]
    boiling (151, 169] x (0, 0]
      boiling_process (151, 160] x (0, 0]
        pouring (151, 152] x (0, 0]
        heating (152, 154] x (0, 0]
        waiting (154, 154] x (0, 0]
        adding_lactic_acid (154, 156] x (0, 0]
        pumping_off (156, 160] x (0, 0]
          1 (156, 160] x (0, 0]
          pause (160, 160] x (0, 0]
          2 (160, 160] x (0, 0]
      packing_process (160, 169] x (0, 0]
        N (160, 162] x (0, 0]
        packing_group (162, 169] x (0, 0]
          ingredient (162, 162] x (0, 0]
          P (162, 164] x (0, 0]
          packing (163, 169] x (0, 0]
    boiling (152, 176] x (0, 0]
      boiling_process (152, 167] x (0, 0]
        pouring (152, 153] x (0, 0]
        heating (153, 155] x (0, 0]
        waiting (155, 161] x (0, 0]
        adding_lactic_acid (161, 163] x (0, 0]
        pumping_off (163, 167] x (0, 0]
          1 (163, 167] x (0, 0]
          pause (167, 167] x (0, 0]
          2 (167, 167] x (0, 0]
      packing_process (167, 176] x (0, 0]
        N (167, 169] x (0, 0]
        packing_group (169, 176] x (0, 0]
          ingredient (169, 169] x (0, 0]
          P (169, 171] x (0, 0]
          packing (170, 176] x (0, 0]
  mascarpone_boiling_group (162, 206] x (0, 0]
    boiling (162, 192] x (0, 0]
      boiling_process (162, 175] x (0, 0]
        pouring (162, 164] x (0, 0]
        heating (164, 167] x (0, 0]
        waiting (167, 167] x (0, 0]
        adding_lactic_acid (167, 169] x (0, 0]
        pumping_off (169, 175] x (0, 0]
          1 (169, 175] x (0, 0]
          pause (175, 175] x (0, 0]
          2 (175, 175] x (0, 0]
      packing_process (175, 192] x (0, 0]
        N (175, 177] x (0, 0]
        packing_group (177, 192] x (0, 0]
          ingredient (177, 184] x (0, 0]
          P (184, 186] x (0, 0]
          packing (185, 192] x (0, 0]
    boiling (164, 206] x (0, 0]
      boiling_process (164, 190] x (0, 0]
        pouring (164, 165] x (0, 0]
        heating (165, 167] x (0, 0]
        waiting (167, 184] x (0, 0]
        adding_lactic_acid (184, 186] x (0, 0]
        pumping_off (186, 190] x (0, 0]
          1 (186, 190] x (0, 0]
          pause (190, 190] x (0, 0]
          2 (190, 190] x (0, 0]
      packing_process (190, 206] x (0, 0]
        N (190, 192] x (0, 0]
        packing_group (192, 206] x (0, 0]
          ingredient (192, 199] x (0, 0]
          P (199, 201] x (0, 0]
          packing (200, 206] x (0, 0]
  cleaning (168, 181] x (0, 0]
    cleaning_sourdough_mascarpone (168, 181] x (0, 0]
  cleaning (191, 206] x (0, 0]
    cleaning_separator (191, 206] x (0, 0]
  cleaning (209, 221] x (0, 0]
    cleaning_homogenizer (209, 221] x (0, 0]
  cleaning (224, 237] x (0, 0]
    cleaning_sourdough_mascarpone (224, 237] x (0, 0]
  cream_cheese_boiling (210, 260] x (0, 0]
    boiling_process (210, 256] x (0, 0]
      cooling (210, 222] x (0, 0]
      separation (222, 234] x (0, 0]
      salting (234, 238] x (0, 0]
      separation (238, 250] x (0, 0]
      salting (250, 254] x (0, 0]
      P (254, 256] x (0, 0]
    packing_process (236, 260] x (0, 0]
      P (236, 238] x (0, 0]
      packing (238, 260] x (0, 0]
  cream_cheese_boiling (243, 293] x (0, 0]
    boiling_process (243, 289] x (0, 0]
      cooling (243, 255] x (0, 0]
      separation (255, 267] x (0, 0]
      salting (267, 271] x (0, 0]
      separation (271, 283] x (0, 0]
      salting (283, 287] x (0, 0]
      P (287, 289] x (0, 0]
    packing_process (269, 293] x (0, 0]
      P (269, 271] x (0, 0]
      packing (271, 293] x (0, 0]
  cream_cheese_boiling (276, 322] x (0, 0]
    boiling_process (276, 322] x (0, 0]
      cooling (276, 288] x (0, 0]
      separation (288, 300] x (0, 0]
      salting (300, 304] x (0, 0]
      separation (304, 316] x (0, 0]
      salting (316, 320] x (0, 0]
      P (320, 322] x (0, 0]
    packing_process (302, 319] x (0, 0]
      P (302, 304] x (0, 0]
      packing (304, 319] x (0, 0]
  cleaning (284, 296] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (284, 296] x (0, 0]
  cleaning (317, 329] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (317, 329] x (0, 0]
  cleaning (332, 347] x (0, 0]
    cleaning_separator (332, 347] x (0, 0]
  cleaning (350, 362] x (0, 0]
    cleaning_homogenizer (350, 362] x (0, 0]
  cleaning (365, 377] x (0, 0]
    cleaning_heat_exchanger (365, 377] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 377] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 377] x (0, 0]
    packings (84, 331] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 331] x (0, 0]
