schedule (0, 406] x (0, 1]
  1 contour (0, 366] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (49, 71] x (0, 1]
    cleaning: Танк смесей 3.3 (114, 136] x (0, 1]
    cleaning: Танк смесей 2.7 (152, 174] x (0, 1]
    cleaning: Танк смесей 2.7 (200, 222] x (0, 1]
    cleaning: Линия отгрузки (224, 240] x (0, 1]
    cleaning: Милкпроджект (242, 270] x (0, 1]
    cleaning: Линия адыгейского (272, 294] x (0, 1]
    cleaning: Танк роникс (176, 192] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (296, 318] x (0, 1]
    cleaning: Танк обрата (320, 342] x (0, 1]
    cleaning: Танк обрата (344, 366] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (221, 237] x (0, 1]
    cleaning: Фасовочная вода (239, 255] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 387] x (0, 1]
    cleaning: Полная мойка термизатора (201, 217] x (0, 1]
    cleaning: Сыроизготовитель 2 (111, 127] x (0, 1]
    cleaning: Сыроизготовитель 1 (129, 145] x (0, 1]
    cleaning: Сыроизготовитель 4 (219, 235] x (0, 1]
    cleaning: Контур циркуляции рассола (147, 165] x (0, 1]
    cleaning: Сыроизготовитель 3 (237, 253] x (0, 1]
    cleaning: Линия 1 плавилка (269, 297] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (299, 317] x (0, 1]
    cleaning: Линия 2 плавилка (319, 347] x (0, 1]
    cleaning: Линия 2 ванна 1 (349, 367] x (0, 1]
    cleaning: Линия 2 ванна 2 (369, 387] x (0, 1]
    cleaning: Короткая мойка термизатора (255, 267] x (0, 1]
  4 contour (0, 337] x (0, 1]
    cleaning: Дренатор 3 (129, 145] x (0, 1]
    cleaning: Дренатор 2 (147, 163] x (0, 1]
    cleaning: Дренатор 4 (171, 187] x (0, 1]
    cleaning: Дренатор 1 (189, 205] x (0, 1]
    cleaning: Дренатор 7 (227, 243] x (0, 1]
    cleaning: Дренатор 6 (245, 261] x (0, 1]
    cleaning: Дренатор 8 (263, 279] x (0, 1]
    cleaning: Дренатор 5 (281, 297] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (299, 317] x (0, 1]
    cleaning: Линия кислой сыворотки (319, 337] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 378] x (0, 1]
    cleaning: Линия сырого молока на роникс (155, 171] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (173, 189] x (0, 1]
    cleaning: Танк сливок (191, 207] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (209, 225] x (0, 1]
    cleaning: Линия сладкой сыворотки (258, 288] x (0, 1]
    cleaning: Танк сливок (290, 306] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (227, 243] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (308, 324] x (0, 1]
    cleaning: Танк рикотты (скотта) (326, 342] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (344, 360] x (0, 1]
    cleaning: Маслоцех (362, 378] x (0, 1]
