schedule (90, 298] x (0, 0]
  mascarpone_boiling_group (90, 120] x (0, 0]
    boiling (90, 113] x (0, 0]
      boiling_process (90, 103] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 95] x (0, 0]
        waiting (95, 95] x (0, 0]
        adding_lactic_acid (95, 97] x (0, 0]
        pumping_off (97, 103] x (0, 0]
      packing_process (103, 113] x (0, 0]
        N (103, 105] x (0, 0]
        packing_group (105, 113] x (0, 0]
          ingredient (105, 105] x (0, 0]
          P (105, 107] x (0, 0]
          packing (106, 113] x (0, 0]
    boiling (92, 120] x (0, 0]
      boiling_process (92, 111] x (0, 0]
        pouring (92, 93] x (0, 0]
        heating (93, 95] x (0, 0]
        waiting (95, 105] x (0, 0]
        adding_lactic_acid (105, 107] x (0, 0]
        pumping_off (107, 111] x (0, 0]
      packing_process (111, 120] x (0, 0]
        N (111, 113] x (0, 0]
        packing_group (113, 120] x (0, 0]
          ingredient (113, 113] x (0, 0]
          P (113, 115] x (0, 0]
          packing (114, 120] x (0, 0]
  mascarpone_boiling_group (110, 135] x (0, 0]
    boiling (110, 128] x (0, 0]
      boiling_process (110, 119] x (0, 0]
        pouring (110, 111] x (0, 0]
        heating (111, 113] x (0, 0]
        waiting (113, 113] x (0, 0]
        adding_lactic_acid (113, 115] x (0, 0]
        pumping_off (115, 119] x (0, 0]
      packing_process (119, 128] x (0, 0]
        N (119, 121] x (0, 0]
        packing_group (121, 128] x (0, 0]
          ingredient (121, 121] x (0, 0]
          P (121, 123] x (0, 0]
          packing (122, 128] x (0, 0]
    boiling (111, 135] x (0, 0]
      boiling_process (111, 126] x (0, 0]
        pouring (111, 112] x (0, 0]
        heating (112, 114] x (0, 0]
        waiting (114, 120] x (0, 0]
        adding_lactic_acid (120, 122] x (0, 0]
        pumping_off (122, 126] x (0, 0]
      packing_process (126, 135] x (0, 0]
        N (126, 128] x (0, 0]
        packing_group (128, 135] x (0, 0]
          ingredient (128, 128] x (0, 0]
          P (128, 130] x (0, 0]
          packing (129, 135] x (0, 0]
  mascarpone_boiling_group (121, 151] x (0, 0]
    boiling (121, 144] x (0, 0]
      boiling_process (121, 134] x (0, 0]
        pouring (121, 123] x (0, 0]
        heating (123, 126] x (0, 0]
        waiting (126, 126] x (0, 0]
        adding_lactic_acid (126, 128] x (0, 0]
        pumping_off (128, 134] x (0, 0]
      packing_process (134, 144] x (0, 0]
        N (134, 136] x (0, 0]
        packing_group (136, 144] x (0, 0]
          ingredient (136, 136] x (0, 0]
          P (136, 138] x (0, 0]
          packing (137, 144] x (0, 0]
    boiling (123, 151] x (0, 0]
      boiling_process (123, 142] x (0, 0]
        pouring (123, 124] x (0, 0]
        heating (124, 126] x (0, 0]
        waiting (126, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 142] x (0, 0]
      packing_process (142, 151] x (0, 0]
        N (142, 144] x (0, 0]
        packing_group (144, 151] x (0, 0]
          ingredient (144, 144] x (0, 0]
          P (144, 146] x (0, 0]
          packing (145, 151] x (0, 0]
  mascarpone_boiling_group (141, 166] x (0, 0]
    boiling (141, 159] x (0, 0]
      boiling_process (141, 150] x (0, 0]
        pouring (141, 142] x (0, 0]
        heating (142, 144] x (0, 0]
        waiting (144, 144] x (0, 0]
        adding_lactic_acid (144, 146] x (0, 0]
        pumping_off (146, 150] x (0, 0]
      packing_process (150, 159] x (0, 0]
        N (150, 152] x (0, 0]
        packing_group (152, 159] x (0, 0]
          ingredient (152, 152] x (0, 0]
          P (152, 154] x (0, 0]
          packing (153, 159] x (0, 0]
    boiling (142, 166] x (0, 0]
      boiling_process (142, 157] x (0, 0]
        pouring (142, 143] x (0, 0]
        heating (143, 145] x (0, 0]
        waiting (145, 151] x (0, 0]
        adding_lactic_acid (151, 153] x (0, 0]
        pumping_off (153, 157] x (0, 0]
      packing_process (157, 166] x (0, 0]
        N (157, 159] x (0, 0]
        packing_group (159, 166] x (0, 0]
          ingredient (159, 159] x (0, 0]
          P (159, 161] x (0, 0]
          packing (160, 166] x (0, 0]
  mascarpone_boiling_group (152, 182] x (0, 0]
    boiling (152, 175] x (0, 0]
      boiling_process (152, 165] x (0, 0]
        pouring (152, 154] x (0, 0]
        heating (154, 157] x (0, 0]
        waiting (157, 157] x (0, 0]
        adding_lactic_acid (157, 159] x (0, 0]
        pumping_off (159, 165] x (0, 0]
      packing_process (165, 175] x (0, 0]
        N (165, 167] x (0, 0]
        packing_group (167, 175] x (0, 0]
          ingredient (167, 167] x (0, 0]
          P (167, 169] x (0, 0]
