schedule (84, 398] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 107] x (0, 0]
    boiling (90, 107] x (0, 0]
      boiling_process (90, 100] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 94] x (0, 0]
        waiting (94, 94] x (0, 0]
        adding_lactic_acid (94, 94] x (0, 0]
        pumping_off (94, 100] x (0, 0]
      packing_process (96, 107] x (0, 0]
        N (96, 96] x (0, 0]
        packing_group (96, 107] x (0, 0]
          ingredient (96, 96] x (0, 0]
          P (96, 98] x (0, 0]
          packing (97, 107] x (0, 0]
  mascarpone_boiling_group (102, 119] x (0, 0]
    boiling (102, 119] x (0, 0]
      boiling_process (102, 112] x (0, 0]
        pouring (102, 104] x (0, 0]
        heating (104, 106] x (0, 0]
        waiting (106, 106] x (0, 0]
        adding_lactic_acid (106, 106] x (0, 0]
        pumping_off (106, 112] x (0, 0]
      packing_process (108, 119] x (0, 0]
        N (108, 108] x (0, 0]
        packing_group (108, 119] x (0, 0]
          ingredient (108, 108] x (0, 0]
          P (108, 110] x (0, 0]
          packing (109, 119] x (0, 0]
  mascarpone_boiling_group (112, 142] x (0, 0]
    boiling (112, 135] x (0, 0]
      boiling_process (112, 125] x (0, 0]
        pouring (112, 114] x (0, 0]
        heating (114, 117] x (0, 0]
        waiting (117, 117] x (0, 0]
        adding_lactic_acid (117, 119] x (0, 0]
        pumping_off (119, 125] x (0, 0]
      packing_process (125, 135] x (0, 0]
        N (125, 127] x (0, 0]
        packing_group (127, 135] x (0, 0]
          ingredient (127, 127] x (0, 0]
          P (127, 129] x (0, 0]
          packing (128, 135] x (0, 0]
    boiling (114, 142] x (0, 0]
      boiling_process (114, 133] x (0, 0]
        pouring (114, 115] x (0, 0]
        heating (115, 117] x (0, 0]
        waiting (117, 127] x (0, 0]
        adding_lactic_acid (127, 129] x (0, 0]
        pumping_off (129, 133] x (0, 0]
      packing_process (133, 142] x (0, 0]
        N (133, 135] x (0, 0]
        packing_group (135, 142] x (0, 0]
          ingredient (135, 135] x (0, 0]
          P (135, 137] x (0, 0]
          packing (136, 142] x (0, 0]
  mascarpone_boiling_group (132, 157] x (0, 0]
    boiling (132, 150] x (0, 0]
      boiling_process (132, 141] x (0, 0]
        pouring (132, 133] x (0, 0]
        heating (133, 135] x (0, 0]
        waiting (135, 135] x (0, 0]
        adding_lactic_acid (135, 137] x (0, 0]
        pumping_off (137, 141] x (0, 0]
      packing_process (141, 150] x (0, 0]
        N (141, 143] x (0, 0]
        packing_group (143, 150] x (0, 0]
          ingredient (143, 143] x (0, 0]
          P (143, 145] x (0, 0]
          packing (144, 150] x (0, 0]
    boiling (133, 157] x (0, 0]
      boiling_process (133, 148] x (0, 0]
        pouring (133, 134] x (0, 0]
        heating (134, 136] x (0, 0]
        waiting (136, 142] x (0, 0]
        adding_lactic_acid (142, 144] x (0, 0]
        pumping_off (144, 148] x (0, 0]
      packing_process (148, 157] x (0, 0]
        N (148, 150] x (0, 0]
        packing_group (150, 157] x (0, 0]
          ingredient (150, 150] x (0, 0]
          P (150, 152] x (0, 0]
          packing (151, 157] x (0, 0]
  mascarpone_boiling_group (143, 173] x (0, 0]
    boiling (143, 166] x (0, 0]
      boiling_process (143, 156] x (0, 0]
        pouring (143, 145] x (0, 0]
        heating (145, 148] x (0, 0]
        waiting (148, 148] x (0, 0]
        adding_lactic_acid (148, 150] x (0, 0]
        pumping_off (150, 156] x (0, 0]
      packing_process (156, 166] x (0, 0]
        N (156, 158] x (0, 0]
        packing_group (158, 166] x (0, 0]
          ingredient (158, 158] x (0, 0]
          P (158, 160] x (0, 0]
          packing (159, 166] x (0, 0]
    boiling (145, 173] x (0, 0]
      boiling_process (145, 164] x (0, 0]
        pouring (145, 146] x (0, 0]
        heating (146, 148] x (0, 0]
        waiting (148, 158] x (0, 0]
        adding_lactic_acid (158, 160] x (0, 0]
        pumping_off (160, 164] x (0, 0]
      packing_process (164, 173] x (0, 0]
        N (164, 166] x (0, 0]
        packing_group (166, 173] x (0, 0]
          ingredient (166, 166] x (0, 0]
          P (166, 168] x (0, 0]
          packing (167, 173] x (0, 0]
  mascarpone_boiling_group (163, 188] x (0, 0]
    boiling (163, 181] x (0, 0]
      boiling_process (163, 172] x (0, 0]
        pouring (163, 164] x (0, 0]
        heating (164, 166] x (0, 0]
        waiting (166, 166] x (0, 0]
        adding_lactic_acid (166, 168] x (0, 0]
        pumping_off (168, 172] x (0, 0]
      packing_process (172, 181] x (0, 0]
        N (172, 174] x (0, 0]
        packing_group (174, 181] x (0, 0]
          ingredient (174, 174] x (0, 0]
          P (174, 176] x (0, 0]
          packing (175, 181] x (0, 0]
    boiling (164, 188] x (0, 0]
      boiling_process (164, 179] x (0, 0]
        pouring (164, 165] x (0, 0]
        heating (165, 167] x (0, 0]
        waiting (167, 173] x (0, 0]
        adding_lactic_acid (173, 175] x (0, 0]
        pumping_off (175, 179] x (0, 0]
      packing_process (179, 188] x (0, 0]
        N (179, 181] x (0, 0]
        packing_group (181, 188] x (0, 0]
          ingredient (181, 181] x (0, 0]
          P (181, 183] x (0, 0]
          packing (182, 188] x (0, 0]
  mascarpone_boiling_group (174, 204] x (0, 0]
    boiling (174, 197] x (0, 0]
      boiling_process (174, 187] x (0, 0]
        pouring (174, 176] x (0, 0]
        heating (176, 179] x (0, 0]
        waiting (179, 179] x (0, 0]
        adding_lactic_acid (179, 181] x (0, 0]
        pumping_off (181, 187] x (0, 0]
      packing_process (187, 197] x (0, 0]
        N (187, 189] x (0, 0]
        packing_group (189, 197] x (0, 0]
          ingredient (189, 189] x (0, 0]
          P (189, 191] x (0, 0]
          packing (190, 197] x (0, 0]
    boiling (176, 204] x (0, 0]
      boiling_process (176, 195] x (0, 0]
        pouring (176, 177] x (0, 0]
        heating (177, 179] x (0, 0]
        waiting (179, 189] x (0, 0]
        adding_lactic_acid (189, 191] x (0, 0]
        pumping_off (191, 195] x (0, 0]
      packing_process (195, 204] x (0, 0]
        N (195, 197] x (0, 0]
        packing_group (197, 204] x (0, 0]
          ingredient (197, 197] x (0, 0]
          P (197, 199] x (0, 0]
          packing (198, 204] x (0, 0]
  mascarpone_boiling_group (194, 219] x (0, 0]
    boiling (194, 212] x (0, 0]
      boiling_process (194, 203] x (0, 0]
        pouring (194, 195] x (0, 0]
        heating (195, 197] x (0, 0]
        waiting (197, 197] x (0, 0]
        adding_lactic_acid (197, 199] x (0, 0]
        pumping_off (199, 203] x (0, 0]
      packing_process (203, 212] x (0, 0]
        N (203, 205] x (0, 0]
        packing_group (205, 212] x (0, 0]
          ingredient (205, 205] x (0, 0]
          P (205, 207] x (0, 0]
          packing (206, 212] x (0, 0]
    boiling (195, 219] x (0, 0]
      boiling_process (195, 210] x (0, 0]
        pouring (195, 196] x (0, 0]
        heating (196, 198] x (0, 0]
        waiting (198, 204] x (0, 0]
        adding_lactic_acid (204, 206] x (0, 0]
        pumping_off (206, 210] x (0, 0]
      packing_process (210, 219] x (0, 0]
        N (210, 212] x (0, 0]
        packing_group (212, 219] x (0, 0]
          ingredient (212, 212] x (0, 0]
          P (212, 214] x (0, 0]
          packing (213, 219] x (0, 0]
  cleaning (196, 209] x (0, 0]
    cleaning_sourdough_mascarpone (196, 209] x (0, 0]
  cleaning (212, 227] x (0, 0]
    cleaning_separator (212, 227] x (0, 0]
  cleaning (230, 242] x (0, 0]
    cleaning_homogenizer (230, 242] x (0, 0]
  cleaning (245, 258] x (0, 0]
    cleaning_sourdough_mascarpone (245, 258] x (0, 0]
  cream_cheese_boiling (231, 281] x (0, 0]
    boiling_process (231, 277] x (0, 0]
      cooling (231, 243] x (0, 0]
      separation (243, 255] x (0, 0]
      salting (255, 259] x (0, 0]
      separation (259, 271] x (0, 0]
      salting (271, 275] x (0, 0]
      P (275, 277] x (0, 0]
    packing_process (257, 281] x (0, 0]
      P (257, 259] x (0, 0]
      packing (259, 281] x (0, 0]
  cream_cheese_boiling (264, 314] x (0, 0]
    boiling_process (264, 310] x (0, 0]
      cooling (264, 276] x (0, 0]
      separation (276, 288] x (0, 0]
      salting (288, 292] x (0, 0]
      separation (292, 304] x (0, 0]
      salting (304, 308] x (0, 0]
      P (308, 310] x (0, 0]
    packing_process (290, 314] x (0, 0]
      P (290, 292] x (0, 0]
      packing (292, 314] x (0, 0]
  cream_cheese_boiling (297, 347] x (0, 0]
    boiling_process (297, 343] x (0, 0]
      cooling (297, 309] x (0, 0]
      separation (309, 321] x (0, 0]
      salting (321, 325] x (0, 0]
      separation (325, 337] x (0, 0]
      salting (337, 341] x (0, 0]
      P (341, 343] x (0, 0]
    packing_process (323, 347] x (0, 0]
      P (323, 325] x (0, 0]
      packing (325, 347] x (0, 0]
  cleaning (305, 317] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (305, 317] x (0, 0]
  cleaning (338, 350] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (338, 350] x (0, 0]
  cleaning (353, 368] x (0, 0]
    cleaning_separator (353, 368] x (0, 0]
  cleaning (371, 383] x (0, 0]
    cleaning_homogenizer (371, 383] x (0, 0]
  cleaning (386, 398] x (0, 0]
    cleaning_heat_exchanger (386, 398] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 398] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 398] x (0, 0]
    packings (84, 359] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 359] x (0, 0]
