schedule (108, 422] x (0, 0]
  preparation (108, 114] x (0, 0]
  mascarpone_boiling_group (114, 131] x (0, 0]
    boiling (114, 131] x (0, 0]
      boiling_process (114, 124] x (0, 0]
        pouring (114, 116] x (0, 0]
        heating (116, 118] x (0, 0]
        waiting (118, 118] x (0, 0]
        adding_lactic_acid (118, 118] x (0, 0]
        pumping_off (118, 124] x (0, 0]
          1 (118, 124] x (0, 0]
          pause (124, 124] x (0, 0]
          2 (124, 124] x (0, 0]
      packing_process (120, 131] x (0, 0]
        N (120, 120] x (0, 0]
        packing_group (120, 131] x (0, 0]
          ingredient (120, 120] x (0, 0]
          P (120, 122] x (0, 0]
          packing (121, 131] x (0, 0]
  mascarpone_boiling_group (126, 143] x (0, 0]
    boiling (126, 143] x (0, 0]
      boiling_process (126, 136] x (0, 0]
        pouring (126, 128] x (0, 0]
        heating (128, 130] x (0, 0]
        waiting (130, 130] x (0, 0]
        adding_lactic_acid (130, 130] x (0, 0]
        pumping_off (130, 136] x (0, 0]
          1 (130, 136] x (0, 0]
          pause (136, 136] x (0, 0]
          2 (136, 136] x (0, 0]
      packing_process (132, 143] x (0, 0]
        N (132, 132] x (0, 0]
        packing_group (132, 143] x (0, 0]
          ingredient (132, 132] x (0, 0]
          P (132, 134] x (0, 0]
          packing (133, 143] x (0, 0]
  mascarpone_boiling_group (136, 166] x (0, 0]
    boiling (136, 159] x (0, 0]
      boiling_process (136, 149] x (0, 0]
        pouring (136, 138] x (0, 0]
        heating (138, 141] x (0, 0]
        waiting (141, 141] x (0, 0]
        adding_lactic_acid (141, 143] x (0, 0]
        pumping_off (143, 149] x (0, 0]
          1 (143, 149] x (0, 0]
          pause (149, 149] x (0, 0]
          2 (149, 149] x (0, 0]
      packing_process (149, 159] x (0, 0]
        N (149, 151] x (0, 0]
        packing_group (151, 159] x (0, 0]
          ingredient (151, 151] x (0, 0]
          P (151, 153] x (0, 0]
          packing (152, 159] x (0, 0]
    boiling (138, 166] x (0, 0]
      boiling_process (138, 157] x (0, 0]
        pouring (138, 139] x (0, 0]
        heating (139, 141] x (0, 0]
        waiting (141, 151] x (0, 0]
        adding_lactic_acid (151, 153] x (0, 0]
        pumping_off (153, 157] x (0, 0]
          1 (153, 157] x (0, 0]
          pause (157, 157] x (0, 0]
          2 (157, 157] x (0, 0]
      packing_process (157, 166] x (0, 0]
        N (157, 159] x (0, 0]
        packing_group (159, 166] x (0, 0]
          ingredient (159, 159] x (0, 0]
          P (159, 161] x (0, 0]
          packing (160, 166] x (0, 0]
  mascarpone_boiling_group (156, 181] x (0, 0]
    boiling (156, 174] x (0, 0]
      boiling_process (156, 165] x (0, 0]
        pouring (156, 157] x (0, 0]
        heating (157, 159] x (0, 0]
        waiting (159, 159] x (0, 0]
        adding_lactic_acid (159, 161] x (0, 0]
        pumping_off (161, 165] x (0, 0]
          1 (161, 165] x (0, 0]
          pause (165, 165] x (0, 0]
          2 (165, 165] x (0, 0]
      packing_process (165, 174] x (0, 0]
        N (165, 167] x (0, 0]
        packing_group (167, 174] x (0, 0]
          ingredient (167, 167] x (0, 0]
          P (167, 169] x (0, 0]
          packing (168, 174] x (0, 0]
    boiling (157, 181] x (0, 0]
      boiling_process (157, 172] x (0, 0]
        pouring (157, 158] x (0, 0]
        heating (158, 160] x (0, 0]
        waiting (160, 166] x (0, 0]
        adding_lactic_acid (166, 168] x (0, 0]
        pumping_off (168, 172] x (0, 0]
          1 (168, 172] x (0, 0]
          pause (172, 172] x (0, 0]
          2 (172, 172] x (0, 0]
      packing_process (172, 181] x (0, 0]
        N (172, 174] x (0, 0]
        packing_group (174, 181] x (0, 0]
          ingredient (174, 174] x (0, 0]
          P (174, 176] x (0, 0]
          packing (175, 181] x (0, 0]
  mascarpone_boiling_group (167, 197] x (0, 0]
    boiling (167, 190] x (0, 0]
      boiling_process (167, 180] x (0, 0]
        pouring (167, 169] x (0, 0]
        heating (169, 172] x (0, 0]
        waiting (172, 172] x (0, 0]
        adding_lactic_acid (172, 174] x (0, 0]
        pumping_off (174, 180] x (0, 0]
          1 (174, 180] x (0, 0]
          pause (180, 180] x (0, 0]
          2 (180, 180] x (0, 0]
      packing_process (180, 190] x (0, 0]
        N (180, 182] x (0, 0]
        packing_group (182, 190] x (0, 0]
          ingredient (182, 182] x (0, 0]
          P (182, 184] x (0, 0]
          packing (183, 190] x (0, 0]
    boiling (169, 197] x (0, 0]
      boiling_process (169, 188] x (0, 0]
        pouring (169, 170] x (0, 0]
        heating (170, 172] x (0, 0]
        waiting (172, 182] x (0, 0]
        adding_lactic_acid (182, 184] x (0, 0]
        pumping_off (184, 188] x (0, 0]
          1 (184, 188] x (0, 0]
          pause (188, 188] x (0, 0]
          2 (188, 188] x (0, 0]
      packing_process (188, 197] x (0, 0]
        N (188, 190] x (0, 0]
        packing_group (190, 197] x (0, 0]
          ingredient (190, 190] x (0, 0]
          P (190, 192] x (0, 0]
          packing (191, 197] x (0, 0]
  mascarpone_boiling_group (187, 212] x (0, 0]
    boiling (187, 205] x (0, 0]
      boiling_process (187, 196] x (0, 0]
        pouring (187, 188] x (0, 0]
        heating (188, 190] x (0, 0]
        waiting (190, 190] x (0, 0]
        adding_lactic_acid (190, 192] x (0, 0]
        pumping_off (192, 196] x (0, 0]
          1 (192, 196] x (0, 0]
          pause (196, 196] x (0, 0]
          2 (196, 196] x (0, 0]
      packing_process (196, 205] x (0, 0]
        N (196, 198] x (0, 0]
        packing_group (198, 205] x (0, 0]
          ingredient (198, 198] x (0, 0]
          P (198, 200] x (0, 0]
          packing (199, 205] x (0, 0]
    boiling (188, 212] x (0, 0]
      boiling_process (188, 203] x (0, 0]
        pouring (188, 189] x (0, 0]
        heating (189, 191] x (0, 0]
        waiting (191, 197] x (0, 0]
        adding_lactic_acid (197, 199] x (0, 0]
        pumping_off (199, 203] x (0, 0]
          1 (199, 203] x (0, 0]
          pause (203, 203] x (0, 0]
          2 (203, 203] x (0, 0]
      packing_process (203, 212] x (0, 0]
        N (203, 205] x (0, 0]
        packing_group (205, 212] x (0, 0]
          ingredient (205, 205] x (0, 0]
          P (205, 207] x (0, 0]
          packing (206, 212] x (0, 0]
  mascarpone_boiling_group (198, 228] x (0, 0]
    boiling (198, 221] x (0, 0]
      boiling_process (198, 211] x (0, 0]
        pouring (198, 200] x (0, 0]
        heating (200, 203] x (0, 0]
        waiting (203, 203] x (0, 0]
        adding_lactic_acid (203, 205] x (0, 0]
        pumping_off (205, 211] x (0, 0]
          1 (205, 211] x (0, 0]
          pause (211, 211] x (0, 0]
          2 (211, 211] x (0, 0]
      packing_process (211, 221] x (0, 0]
        N (211, 213] x (0, 0]
        packing_group (213, 221] x (0, 0]
          ingredient (213, 213] x (0, 0]
          P (213, 215] x (0, 0]
          packing (214, 221] x (0, 0]
    boiling (200, 228] x (0, 0]
      boiling_process (200, 219] x (0, 0]
        pouring (200, 201] x (0, 0]
        heating (201, 203] x (0, 0]
        waiting (203, 213] x (0, 0]
        adding_lactic_acid (213, 215] x (0, 0]
        pumping_off (215, 219] x (0, 0]
          1 (215, 219] x (0, 0]
          pause (219, 219] x (0, 0]
          2 (219, 219] x (0, 0]
      packing_process (219, 228] x (0, 0]
