schedule (0, 321] x (0, 0]
  master (0, 315] x (0, 0]
    boiling (24, 133] x (0, 0]
      pouring (24, 53] x (0, 0]
        first (24, 48] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 131] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 104] x (0, 0]
            melting_process (105, 116] x (0, 0]
          coolings (102, 131] x (0, 0]
            cooling_process (102, 113] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
            cooling_process (105, 131] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 131] x (0, 0]
                cooling (120, 131] x (0, 0]
        collecting (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
        packing (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
    boiling (43, 154] x (0, 0]
      pouring (43, 71] x (0, 0]
        first (43, 66] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 65] x (0, 0]
          pumping_out (65, 66] x (0, 0]
        second (66, 71] x (0, 0]
          pouring_off (66, 69] x (0, 0]
          extra (69, 71] x (0, 0]
      drenator (66, 114] x (0, 0]
      melting_and_packing (114, 154] x (0, 0]
        melting (114, 149] x (0, 0]
          serving (114, 120] x (0, 0]
          meltings (120, 134] x (0, 0]
            melting_process (120, 124] x (0, 0]
            melting_process (125, 134] x (0, 0]
          coolings (120, 149] x (0, 0]
            cooling_process (120, 139] x (0, 0]
              start (120, 135] x (0, 0]
                cooling (120, 125] x (0, 0]
                cooling (125, 135] x (0, 0]
              finish (135, 139] x (0, 0]
                cooling (135, 139] x (0, 0]
            cooling_process (125, 149] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 149] x (0, 0]
                cooling (140, 149] x (0, 0]
        collecting (135, 154] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 154] x (0, 0]
        packing (135, 154] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 154] x (0, 0]
    boiling (53, 134] x (0, 0]
      pouring (53, 75] x (0, 0]
        first (53, 70] x (0, 0]
          termizator (53, 59] x (0, 0]
          fermenting (59, 61] x (0, 0]
          soldification (61, 65] x (0, 0]
          cutting (65, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (68, 104] x (0, 0]
      melting_and_packing (104, 134] x (0, 0]
        melting (104, 134] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 132] x (0, 0]
            melting_process (110, 132] x (0, 0]
          coolings (110, 134] x (0, 0]
            cooling_process (110, 134] x (0, 0]
              start (110, 112] x (0, 0]
                cooling (110, 112] x (0, 0]
              finish (112, 134] x (0, 0]
                cooling (112, 134] x (0, 0]
        packing (112, 134] x (0, 0]
          process (112, 113] x (0, 0]
          packing_configuration (113, 114] x (0, 0]
          process (114, 117] x (0, 0]
          packing_configuration (117, 118] x (0, 0]
          process (118, 134] x (0, 0]
        collecting (112, 134] x (0, 0]
          process (112, 113] x (0, 0]
          packing_configuration (113, 114] x (0, 0]
          process (114, 117] x (0, 0]
          packing_configuration (117, 118] x (0, 0]
          process (118, 134] x (0, 0]
    boiling (60, 169] x (0, 0]
      pouring (60, 89] x (0, 0]
        first (60, 84] x (0, 0]
          termizator (60, 66] x (0, 0]
          fermenting (66, 70] x (0, 0]
          soldification (70, 75] x (0, 0]
          cutting (75, 83] x (0, 0]
          pumping_out (83, 84] x (0, 0]
        second (84, 89] x (0, 0]
          pouring_off (84, 87] x (0, 0]
          extra (87, 89] x (0, 0]
      drenator (84, 132] x (0, 0]
      melting_and_packing (132, 169] x (0, 0]
        melting (132, 167] x (0, 0]
          serving (132, 138] x (0, 0]
          meltings (138, 152] x (0, 0]
            melting_process (138, 139] x (0, 0]
            melting_process (140, 152] x (0, 0]
          coolings (138, 167] x (0, 0]
            cooling_process (138, 154] x (0, 0]
              start (138, 153] x (0, 0]
                cooling (138, 143] x (0, 0]
                cooling (143, 153] x (0, 0]
              finish (153, 154] x (0, 0]
                cooling (153, 154] x (0, 0]
            cooling_process (140, 167] x (0, 0]
              start (140, 155] x (0, 0]
                cooling (140, 145] x (0, 0]
                cooling (145, 155] x (0, 0]
              finish (155, 167] x (0, 0]
                cooling (155, 167] x (0, 0]
        collecting (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
        packing (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
    boiling (74, 156] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (91, 127] x (0, 0]
      melting_and_packing (127, 156] x (0, 0]
        melting (127, 156] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 154] x (0, 0]
            melting_process (133, 154] x (0, 0]
          coolings (133, 156] x (0, 0]
            cooling_process (133, 156] x (0, 0]
              start (133, 135] x (0, 0]
                cooling (133, 135] x (0, 0]
              finish (135, 156] x (0, 0]
                cooling (135, 156] x (0, 0]
        packing (135, 156] x (0, 0]
          process (135, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 156] x (0, 0]
        collecting (135, 156] x (0, 0]
