schedule (0, 311] x (0, 0]
  master (0, 305] x (0, 0]
    boiling (24, 133] x (0, 0]
      pouring (24, 53] x (0, 0]
        first (24, 48] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 131] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 104] x (0, 0]
            melting_process (105, 116] x (0, 0]
          coolings (102, 131] x (0, 0]
            cooling_process (102, 113] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
            cooling_process (105, 131] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 131] x (0, 0]
                cooling (120, 131] x (0, 0]
        collecting (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
        packing (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
    boiling (35, 116] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 116] x (0, 0]
        melting (86, 116] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 114] x (0, 0]
            melting_process (92, 114] x (0, 0]
          coolings (92, 116] x (0, 0]
            cooling_process (92, 116] x (0, 0]
              start (92, 94] x (0, 0]
                cooling (92, 94] x (0, 0]
              finish (94, 116] x (0, 0]
                cooling (94, 116] x (0, 0]
        packing (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
        collecting (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
    boiling (43, 154] x (0, 0]
      pouring (43, 71] x (0, 0]
        first (43, 66] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 65] x (0, 0]
          pumping_out (65, 66] x (0, 0]
        second (66, 71] x (0, 0]
          pouring_off (66, 69] x (0, 0]
          extra (69, 71] x (0, 0]
      drenator (66, 114] x (0, 0]
      melting_and_packing (114, 154] x (0, 0]
        melting (114, 149] x (0, 0]
          serving (114, 120] x (0, 0]
