schedule (0, 325] x (0, 0]
  master (0, 319] x (0, 0]
    boiling (26, 133] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 117] x (0, 0]
            melting_process (102, 104] x (0, 0]
            melting_process (105, 106] x (0, 0]
            melting_process (106, 117] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 113] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
            cooling_process (105, 120] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 120] x (0, 0]
                cooling (120, 120] x (0, 0]
            cooling_process (106, 132] x (0, 0]
              start (106, 121] x (0, 0]
                cooling (106, 111] x (0, 0]
                cooling (111, 121] x (0, 0]
              finish (121, 132] x (0, 0]
                cooling (121, 132] x (0, 0]
        collecting (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
        packing (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
