schedule (0, 310] x (0, 0]
  master (0, 304] x (0, 0]
    boiling (24, 133] x (0, 0]
      pouring (24, 53] x (0, 0]
        first (24, 48] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 131] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 104] x (0, 0]
            melting_process (105, 116] x (0, 0]
          coolings (102, 131] x (0, 0]
            cooling_process (102, 113] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
            cooling_process (105, 131] x (0, 0]
              start (105, 120] x (0, 0]
                cooling (105, 110] x (0, 0]
                cooling (110, 120] x (0, 0]
              finish (120, 131] x (0, 0]
                cooling (120, 131] x (0, 0]
        collecting (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
        packing (111, 133] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
    boiling (35, 116] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 116] x (0, 0]
        melting (86, 116] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 114] x (0, 0]
            melting_process (92, 114] x (0, 0]
          coolings (92, 116] x (0, 0]
            cooling_process (92, 116] x (0, 0]
              start (92, 94] x (0, 0]
                cooling (92, 94] x (0, 0]
              finish (94, 116] x (0, 0]
                cooling (94, 116] x (0, 0]
        packing (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
        collecting (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
    boiling (43, 153] x (0, 0]
      pouring (43, 71] x (0, 0]
        first (43, 66] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 65] x (0, 0]
          pumping_out (65, 66] x (0, 0]
        second (66, 71] x (0, 0]
          pouring_off (66, 69] x (0, 0]
          extra (69, 71] x (0, 0]
      drenator (66, 114] x (0, 0]
      melting_and_packing (114, 153] x (0, 0]
        melting (114, 149] x (0, 0]
          serving (114, 120] x (0, 0]
          meltings (120, 134] x (0, 0]
            melting_process (120, 124] x (0, 0]
            melting_process (125, 134] x (0, 0]
          coolings (120, 149] x (0, 0]
            cooling_process (120, 139] x (0, 0]
              start (120, 135] x (0, 0]
                cooling (120, 125] x (0, 0]
                cooling (125, 135] x (0, 0]
              finish (135, 139] x (0, 0]
                cooling (135, 139] x (0, 0]
            cooling_process (125, 149] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 149] x (0, 0]
                cooling (140, 149] x (0, 0]
        collecting (135, 153] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 153] x (0, 0]
        packing (135, 153] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 153] x (0, 0]
    boiling (56, 138] x (0, 0]
      pouring (56, 78] x (0, 0]
        first (56, 73] x (0, 0]
          termizator (56, 62] x (0, 0]
          fermenting (62, 64] x (0, 0]
          soldification (64, 68] x (0, 0]
          cutting (68, 72] x (0, 0]
          pumping_out (72, 73] x (0, 0]
        second (73, 78] x (0, 0]
          pouring_off (73, 76] x (0, 0]
          extra (76, 78] x (0, 0]
      drenator (73, 109] x (0, 0]
      melting_and_packing (109, 138] x (0, 0]
        melting (109, 138] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 136] x (0, 0]
            melting_process (115, 136] x (0, 0]
          coolings (115, 138] x (0, 0]
            cooling_process (115, 138] x (0, 0]
              start (115, 117] x (0, 0]
                cooling (115, 117] x (0, 0]
              finish (117, 138] x (0, 0]
                cooling (117, 138] x (0, 0]
        packing (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
        collecting (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
    boiling (62, 168] x (0, 0]
      pouring (62, 91] x (0, 0]
        first (62, 86] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 72] x (0, 0]
          soldification (72, 77] x (0, 0]
          cutting (77, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (85, 133] x (0, 0]
      melting_and_packing (133, 168] x (0, 0]
        melting (133, 168] x (0, 0]
          serving (133, 139] x (0, 0]
          meltings (139, 153] x (0, 0]
            melting_process (139, 140] x (0, 0]
            melting_process (141, 153] x (0, 0]
          coolings (139, 168] x (0, 0]
            cooling_process (139, 155] x (0, 0]
              start (139, 154] x (0, 0]
                cooling (139, 144] x (0, 0]
                cooling (144, 154] x (0, 0]
              finish (154, 155] x (0, 0]
                cooling (154, 155] x (0, 0]
            cooling_process (141, 168] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 168] x (0, 0]
                cooling (156, 168] x (0, 0]
        collecting (154, 168] x (0, 0]
          process (154, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 168] x (0, 0]
        packing (154, 168] x (0, 0]
          process (154, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 168] x (0, 0]
    boiling (75, 182] x (0, 0]
      pouring (75, 104] x (0, 0]
        first (75, 99] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 85] x (0, 0]
          soldification (85, 90] x (0, 0]
          cutting (90, 98] x (0, 0]
          pumping_out (98, 99] x (0, 0]
        second (99, 104] x (0, 0]
          pouring_off (99, 102] x (0, 0]
          extra (102, 104] x (0, 0]
      drenator (99, 147] x (0, 0]
      melting_and_packing (147, 182] x (0, 0]
        melting (147, 181] x (0, 0]
          serving (147, 153] x (0, 0]
          meltings (153, 166] x (0, 0]
            melting_process (153, 166] x (0, 0]
          coolings (153, 181] x (0, 0]
            cooling_process (153, 181] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 181] x (0, 0]
                cooling (168, 181] x (0, 0]
        collecting (169, 182] x (0, 0]
          process (169, 182] x (0, 0]
        packing (169, 182] x (0, 0]
          process (169, 182] x (0, 0]
    boiling (86, 165] x (0, 0]
      pouring (86, 108] x (0, 0]
        first (86, 103] x (0, 0]
          termizator (86, 92] x (0, 0]
          fermenting (92, 94] x (0, 0]
          soldification (94, 98] x (0, 0]
          cutting (98, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (101, 137] x (0, 0]
      melting_and_packing (137, 165] x (0, 0]
        melting (137, 165] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 163] x (0, 0]
            melting_process (143, 163] x (0, 0]
          coolings (143, 165] x (0, 0]
            cooling_process (143, 165] x (0, 0]
              start (143, 145] x (0, 0]
                cooling (143, 145] x (0, 0]
              finish (145, 165] x (0, 0]
                cooling (145, 165] x (0, 0]
        packing (145, 165] x (0, 0]
          process (145, 165] x (0, 0]
        collecting (145, 165] x (0, 0]
          process (145, 165] x (0, 0]
    boiling (92, 199] x (0, 0]
      pouring (92, 121] x (0, 0]
        first (92, 116] x (0, 0]
          termizator (92, 98] x (0, 0]
          fermenting (98, 102] x (0, 0]
          soldification (102, 107] x (0, 0]
          cutting (107, 115] x (0, 0]
          pumping_out (115, 116] x (0, 0]
        second (116, 121] x (0, 0]
          pouring_off (116, 119] x (0, 0]
          extra (119, 121] x (0, 0]
      drenator (116, 164] x (0, 0]
      melting_and_packing (164, 199] x (0, 0]
        melting (164, 193] x (0, 0]
          serving (164, 170] x (0, 0]
          meltings (170, 184] x (0, 0]
            melting_process (170, 178] x (0, 0]
            melting_process (179, 184] x (0, 0]
