schedule (84, 460] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 116] x (0, 0]
    boiling (90, 116] x (0, 0]
      boiling_process (90, 99] x (0, 0]
        pouring (90, 91] x (0, 0]
        heating (91, 93] x (0, 0]
        waiting (93, 93] x (0, 0]
        adding_lactic_acid (93, 95] x (0, 0]
        pumping_off (95, 99] x (0, 0]
      packing_process (99, 116] x (0, 0]
        N (99, 101] x (0, 0]
        packing_group (101, 116] x (0, 0]
          ingredient (101, 101] x (0, 0]
          P (101, 103] x (0, 0]
          packing (102, 116] x (0, 0]
  mascarpone_boiling_group (106, 132] x (0, 0]
    boiling (106, 132] x (0, 0]
      boiling_process (106, 115] x (0, 0]
        pouring (106, 107] x (0, 0]
        heating (107, 109] x (0, 0]
        waiting (109, 109] x (0, 0]
        adding_lactic_acid (109, 111] x (0, 0]
        pumping_off (111, 115] x (0, 0]
      packing_process (115, 132] x (0, 0]
        N (115, 117] x (0, 0]
        packing_group (117, 132] x (0, 0]
          ingredient (117, 117] x (0, 0]
          P (117, 119] x (0, 0]
          packing (118, 132] x (0, 0]
  mascarpone_boiling_group (122, 148] x (0, 0]
    boiling (122, 148] x (0, 0]
      boiling_process (122, 131] x (0, 0]
        pouring (122, 123] x (0, 0]
        heating (123, 125] x (0, 0]
        waiting (125, 125] x (0, 0]
        adding_lactic_acid (125, 127] x (0, 0]
        pumping_off (127, 131] x (0, 0]
      packing_process (131, 148] x (0, 0]
        N (131, 133] x (0, 0]
        packing_group (133, 148] x (0, 0]
          ingredient (133, 133] x (0, 0]
          P (133, 135] x (0, 0]
          packing (134, 148] x (0, 0]
  mascarpone_boiling_group (134, 164] x (0, 0]
    boiling (134, 157] x (0, 0]
      boiling_process (134, 147] x (0, 0]
        pouring (134, 136] x (0, 0]
        heating (136, 139] x (0, 0]
        waiting (139, 139] x (0, 0]
        adding_lactic_acid (139, 141] x (0, 0]
        pumping_off (141, 147] x (0, 0]
      packing_process (147, 157] x (0, 0]
        N (147, 149] x (0, 0]
        packing_group (149, 157] x (0, 0]
          ingredient (149, 149] x (0, 0]
          P (149, 151] x (0, 0]
          packing (150, 157] x (0, 0]
    boiling (136, 164] x (0, 0]
      boiling_process (136, 155] x (0, 0]
        pouring (136, 137] x (0, 0]
        heating (137, 139] x (0, 0]
        waiting (139, 149] x (0, 0]
        adding_lactic_acid (149, 151] x (0, 0]
        pumping_off (151, 155] x (0, 0]
      packing_process (155, 164] x (0, 0]
        N (155, 157] x (0, 0]
        packing_group (157, 164] x (0, 0]
          ingredient (157, 157] x (0, 0]
          P (157, 159] x (0, 0]
          packing (158, 164] x (0, 0]
  mascarpone_boiling_group (154, 179] x (0, 0]
    boiling (154, 172] x (0, 0]
      boiling_process (154, 163] x (0, 0]
        pouring (154, 155] x (0, 0]
        heating (155, 157] x (0, 0]
        waiting (157, 157] x (0, 0]
        adding_lactic_acid (157, 159] x (0, 0]
        pumping_off (159, 163] x (0, 0]
      packing_process (163, 172] x (0, 0]
        N (163, 165] x (0, 0]
        packing_group (165, 172] x (0, 0]
          ingredient (165, 165] x (0, 0]
          P (165, 167] x (0, 0]
          packing (166, 172] x (0, 0]
    boiling (155, 179] x (0, 0]
      boiling_process (155, 170] x (0, 0]
        pouring (155, 156] x (0, 0]
        heating (156, 158] x (0, 0]
        waiting (158, 164] x (0, 0]
        adding_lactic_acid (164, 166] x (0, 0]
        pumping_off (166, 170] x (0, 0]
      packing_process (170, 179] x (0, 0]
        N (170, 172] x (0, 0]
        packing_group (172, 179] x (0, 0]
          ingredient (172, 172] x (0, 0]
          P (172, 174] x (0, 0]
          packing (173, 179] x (0, 0]
  mascarpone_boiling_group (165, 195] x (0, 0]
    boiling (165, 188] x (0, 0]
      boiling_process (165, 178] x (0, 0]
        pouring (165, 167] x (0, 0]
        heating (167, 170] x (0, 0]
        waiting (170, 170] x (0, 0]
        adding_lactic_acid (170, 172] x (0, 0]
        pumping_off (172, 178] x (0, 0]
      packing_process (178, 188] x (0, 0]
        N (178, 180] x (0, 0]
        packing_group (180, 188] x (0, 0]
          ingredient (180, 180] x (0, 0]
          P (180, 182] x (0, 0]
          packing (181, 188] x (0, 0]
    boiling (167, 195] x (0, 0]
      boiling_process (167, 186] x (0, 0]
        pouring (167, 168] x (0, 0]
        heating (168, 170] x (0, 0]
        waiting (170, 180] x (0, 0]
        adding_lactic_acid (180, 182] x (0, 0]
        pumping_off (182, 186] x (0, 0]
      packing_process (186, 195] x (0, 0]
        N (186, 188] x (0, 0]
        packing_group (188, 195] x (0, 0]
          ingredient (188, 188] x (0, 0]
          P (188, 190] x (0, 0]
          packing (189, 195] x (0, 0]
  mascarpone_boiling_group (185, 210] x (0, 0]
    boiling (185, 203] x (0, 0]
      boiling_process (185, 194] x (0, 0]
        pouring (185, 186] x (0, 0]
        heating (186, 188] x (0, 0]
        waiting (188, 188] x (0, 0]
        adding_lactic_acid (188, 190] x (0, 0]
        pumping_off (190, 194] x (0, 0]
      packing_process (194, 203] x (0, 0]
        N (194, 196] x (0, 0]
        packing_group (196, 203] x (0, 0]
          ingredient (196, 196] x (0, 0]
          P (196, 198] x (0, 0]
          packing (197, 203] x (0, 0]
    boiling (186, 210] x (0, 0]
      boiling_process (186, 201] x (0, 0]
        pouring (186, 187] x (0, 0]
        heating (187, 189] x (0, 0]
        waiting (189, 195] x (0, 0]
        adding_lactic_acid (195, 197] x (0, 0]
        pumping_off (197, 201] x (0, 0]
      packing_process (201, 210] x (0, 0]
        N (201, 203] x (0, 0]
        packing_group (203, 210] x (0, 0]
          ingredient (203, 203] x (0, 0]
          P (203, 205] x (0, 0]
          packing (204, 210] x (0, 0]
  cleaning (187, 200] x (0, 0]
    cleaning_sourdough_mascarpone (187, 200] x (0, 0]
  cleaning (203, 218] x (0, 0]
    cleaning_separator (203, 218] x (0, 0]
  cleaning (221, 233] x (0, 0]
    cleaning_homogenizer (221, 233] x (0, 0]
  cleaning (236, 249] x (0, 0]
    cleaning_sourdough_mascarpone (236, 249] x (0, 0]
  mascarpone_boiling_group (228, 245] x (0, 0]
    boiling (228, 245] x (0, 0]
      boiling_process (228, 238] x (0, 0]
        pouring (228, 230] x (0, 0]
        heating (230, 232] x (0, 0]
        waiting (232, 232] x (0, 0]
        adding_lactic_acid (232, 232] x (0, 0]
        pumping_off (232, 238] x (0, 0]
      packing_process (234, 245] x (0, 0]
        N (234, 234] x (0, 0]
        packing_group (234, 245] x (0, 0]
          ingredient (234, 234] x (0, 0]
          P (234, 236] x (0, 0]
          packing (235, 245] x (0, 0]
  mascarpone_boiling_group (238, 268] x (0, 0]
    boiling (238, 261] x (0, 0]
      boiling_process (238, 251] x (0, 0]
        pouring (238, 240] x (0, 0]
        heating (240, 243] x (0, 0]
        waiting (243, 243] x (0, 0]
        adding_lactic_acid (243, 245] x (0, 0]
        pumping_off (245, 251] x (0, 0]
      packing_process (251, 261] x (0, 0]
        N (251, 253] x (0, 0]
        packing_group (253, 261] x (0, 0]
          ingredient (253, 253] x (0, 0]
          P (253, 255] x (0, 0]
          packing (254, 261] x (0, 0]
    boiling (240, 268] x (0, 0]
      boiling_process (240, 259] x (0, 0]
        pouring (240, 241] x (0, 0]
        heating (241, 243] x (0, 0]
        waiting (243, 253] x (0, 0]
        adding_lactic_acid (253, 255] x (0, 0]
        pumping_off (255, 259] x (0, 0]
      packing_process (259, 268] x (0, 0]
        N (259, 261] x (0, 0]
        packing_group (261, 268] x (0, 0]
          ingredient (261, 261] x (0, 0]
          P (261, 263] x (0, 0]
          packing (262, 268] x (0, 0]
  mascarpone_boiling_group (258, 283] x (0, 0]
    boiling (258, 276] x (0, 0]
