schedule (0, 132] x (0, 0]
  master (0, 126] x (0, 0]
    boiling (31, 126] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 126] x (0, 0]
        melting (84, 126] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 102] x (0, 0]
            melting_process (90, 91] x (0, 0]
            melting_process (92, 102] x (0, 0]
          coolings (90, 126] x (0, 0]
            cooling_process (90, 115] x (0, 0]
              start (90, 114] x (0, 0]
                cooling (90, 114] x (0, 0]
              finish (114, 115] x (0, 0]
                cooling (114, 115] x (0, 0]
            cooling_process (92, 126] x (0, 0]
              start (92, 116] x (0, 0]
                cooling (92, 116] x (0, 0]
              finish (116, 126] x (0, 0]
                cooling (116, 126] x (0, 0]
        packing (114, 125] x (0, 0]
          process (114, 115] x (0, 0]
          process (116, 125] x (0, 0]
          packing_configuration (115, 116] x (0, 0]
        collecting (114, 125] x (0, 0]
          process (114, 115] x (0, 0]
          process (116, 125] x (0, 0]
          packing_configuration (115, 116] x (0, 0]
        packing (116, 126] x (0, 0]
          process (116, 126] x (0, 0]
        collecting (116, 126] x (0, 0]
          process (116, 126] x (0, 0]
    cleaning (38, 54] x (0, 0]
  extra (0, 126] x (0, 0]
    packing (116, 126] x (0, 0]
      process (116, 126] x (0, 0]
  extra_packings (0, 126] x (0, 0]
    packing (116, 126] x (0, 0]
      process (116, 126] x (0, 0]
  shifts (0, 132] x (0, 0]
    cheese_makers (0, 75] x (0, 0]
      shift (25, 75] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 126] x (0, 0]
      shift (72, 126] x (0, 0]
    salt_packings (0, 132] x (0, 0]
      shift (102, 132] x (0, 0]
